Serial_number:
2104827
Project ID:

Location:
S2S1
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
6/13/2023,05:53:28 pm,0,10.293,7.80
6/13/2023,06:23:28 pm,0,10.296,7.80
6/13/2023,06:53:28 pm,0,10.296,7.80
6/13/2023,07:23:28 pm,0,10.296,7.80
6/13/2023,07:53:28 pm,0,10.296,7.80
6/13/2023,08:23:28 pm,0,10.299,7.80
6/13/2023,08:53:28 pm,0,10.302,7.80
6/13/2023,09:23:28 pm,0,10.305,7.80
6/13/2023,09:53:28 pm,0,10.305,7.80
6/13/2023,10:23:28 pm,0,10.305,7.80
6/13/2023,10:53:28 pm,0,10.305,7.80
6/13/2023,11:23:28 pm,0,10.305,7.80
6/13/2023,11:53:28 pm,0,10.305,7.80
6/14/2023,12:23:28 am,0,10.305,7.80
6/14/2023,12:53:28 am,0,10.302,7.80
6/14/2023,01:23:28 am,0,10.302,7.80
6/14/2023,01:53:28 am,0,10.302,7.80
6/14/2023,02:23:28 am,0,10.302,7.80
6/14/2023,02:53:28 am,0,10.305,7.80
6/14/2023,03:23:28 am,0,10.305,7.80
6/14/2023,03:53:28 am,0,10.305,7.80
6/14/2023,04:23:28 am,0,10.305,7.80
6/14/2023,04:53:28 am,0,10.311,7.80
6/14/2023,05:23:28 am,0,10.314,7.80
6/14/2023,05:53:28 am,0,10.317,7.80
6/14/2023,06:23:28 am,0,10.317,7.80
6/14/2023,06:53:28 am,0,10.320,7.80
6/14/2023,07:23:28 am,0,10.320,7.80
6/14/2023,07:53:28 am,0,10.320,7.80
6/14/2023,08:23:28 am,0,10.320,7.80
6/14/2023,08:53:28 am,0,10.320,7.80
6/14/2023,09:23:28 am,0,10.320,7.80
6/14/2023,09:53:28 am,0,10.320,7.80
6/14/2023,10:23:28 am,0,10.317,7.80
6/14/2023,10:53:28 am,0,10.314,7.80
6/14/2023,11:23:28 am,0,10.311,7.80
6/14/2023,11:53:28 am,0,10.311,7.80
6/14/2023,12:23:28 pm,0,10.308,7.80
6/14/2023,12:53:28 pm,0,10.308,7.80
6/14/2023,01:23:28 pm,0,10.305,7.80
6/14/2023,01:53:28 pm,0,10.305,7.80
6/14/2023,02:23:28 pm,0,10.302,7.80
6/14/2023,02:53:28 pm,0,10.302,7.80
6/14/2023,03:23:28 pm,0,10.299,7.80
6/14/2023,03:53:28 pm,0,10.299,7.80
6/14/2023,04:23:28 pm,0,10.299,7.80
6/14/2023,04:53:28 pm,0,10.296,7.80
6/14/2023,05:23:28 pm,0,10.299,7.80
6/14/2023,05:53:28 pm,0,10.302,7.80
6/14/2023,06:23:28 pm,0,10.302,7.80
6/14/2023,06:53:28 pm,0,10.305,7.80
6/14/2023,07:23:28 pm,0,10.308,7.90
6/14/2023,07:53:28 pm,0,10.308,7.80
6/14/2023,08:23:28 pm,0,10.311,7.80
6/14/2023,08:53:28 pm,0,10.314,7.80
6/14/2023,09:23:28 pm,0,10.317,7.80
6/14/2023,09:53:28 pm,0,10.317,7.80
6/14/2023,10:23:28 pm,0,10.317,7.80
6/14/2023,10:53:28 pm,0,10.317,7.80
6/14/2023,11:23:28 pm,0,10.317,7.80
6/14/2023,11:53:28 pm,0,10.317,7.80
6/15/2023,12:23:28 am,0,10.320,7.80
6/15/2023,12:53:28 am,0,10.320,7.80
6/15/2023,01:23:28 am,0,10.323,7.80
6/15/2023,01:53:28 am,0,10.326,7.80
6/15/2023,02:23:28 am,0,10.323,7.80
6/15/2023,02:53:28 am,0,10.329,7.90
6/15/2023,03:23:28 am,0,10.329,7.90
6/15/2023,03:53:28 am,0,10.332,7.90
6/15/2023,04:23:28 am,0,10.332,7.90
6/15/2023,04:53:28 am,0,10.338,7.90
6/15/2023,05:23:28 am,0,10.341,7.90
6/15/2023,05:53:28 am,0,10.344,7.90
6/15/2023,06:23:28 am,0,10.344,7.90
6/15/2023,06:53:28 am,0,10.344,7.90
6/15/2023,07:23:28 am,0,10.344,7.90
6/15/2023,07:53:28 am,0,10.344,7.90
6/15/2023,08:23:28 am,0,10.347,7.90
6/15/2023,08:53:28 am,0,10.347,7.90
6/15/2023,09:23:28 am,0,10.344,7.90
6/15/2023,09:53:28 am,0,10.344,7.90
6/15/2023,10:23:28 am,0,10.344,7.90
6/15/2023,10:53:28 am,0,10.341,7.90
6/15/2023,11:23:28 am,0,10.341,7.90
6/15/2023,11:53:28 am,0,10.341,7.90
6/15/2023,12:23:28 pm,0,10.338,7.90
6/15/2023,12:53:28 pm,0,10.338,7.90
6/15/2023,01:23:28 pm,0,10.335,7.90
6/15/2023,01:53:28 pm,0,10.335,7.90
6/15/2023,02:23:28 pm,0,10.335,7.90
6/15/2023,02:53:28 pm,0,10.335,7.90
6/15/2023,03:23:28 pm,0,10.332,7.90
6/15/2023,03:53:28 pm,0,10.329,7.90
6/15/2023,04:23:28 pm,0,10.329,7.90
6/15/2023,04:53:28 pm,0,10.329,7.90
6/15/2023,05:23:28 pm,0,10.332,7.90
6/15/2023,05:53:28 pm,0,10.332,7.90
6/15/2023,06:23:28 pm,0,10.335,7.90
6/15/2023,06:53:28 pm,0,10.335,7.90
6/15/2023,07:23:28 pm,0,10.338,7.90
6/15/2023,07:53:28 pm,0,10.341,7.90
6/15/2023,08:23:28 pm,0,10.347,7.90
6/15/2023,08:53:28 pm,0,10.350,7.90
6/15/2023,09:23:28 pm,0,10.353,7.90
6/15/2023,09:53:28 pm,0,10.356,7.90
6/15/2023,10:23:28 pm,0,10.359,7.90
6/15/2023,10:53:28 pm,0,10.359,7.90
6/15/2023,11:23:28 pm,0,10.362,7.90
6/15/2023,11:53:28 pm,0,10.362,7.90
6/16/2023,12:23:28 am,0,10.362,7.90
6/16/2023,12:53:28 am,0,10.362,7.90
6/16/2023,01:23:28 am,0,10.365,7.90
6/16/2023,01:53:28 am,0,10.368,7.90
6/16/2023,02:23:28 am,0,10.371,7.90
6/16/2023,02:53:28 am,0,10.371,7.90
6/16/2023,03:23:28 am,0,10.371,7.90
6/16/2023,03:53:28 am,0,10.371,7.90
6/16/2023,04:23:28 am,0,10.371,7.90
6/16/2023,04:53:28 am,0,10.374,7.90
6/16/2023,05:23:28 am,0,10.377,7.90
6/16/2023,05:53:28 am,0,10.380,7.90
6/16/2023,06:23:28 am,0,10.380,7.90
6/16/2023,06:53:28 am,0,10.380,7.90
6/16/2023,07:23:28 am,0,10.380,7.90
6/16/2023,07:53:28 am,0,10.380,7.90
6/16/2023,08:23:28 am,0,10.380,7.90
6/16/2023,08:53:28 am,0,10.377,7.90
6/16/2023,09:23:28 am,0,10.377,7.90
6/16/2023,09:53:28 am,0,10.377,7.90
6/16/2023,10:23:28 am,0,10.374,7.90
6/16/2023,10:53:28 am,0,10.371,7.90
6/16/2023,11:23:28 am,0,10.368,7.90
6/16/2023,11:53:28 am,0,10.362,7.90
6/16/2023,12:23:28 pm,0,10.359,7.90
6/16/2023,12:53:28 pm,0,10.356,7.90
6/16/2023,01:23:28 pm,0,10.353,7.90
6/16/2023,01:53:28 pm,0,10.350,7.90
6/16/2023,02:23:28 pm,0,10.347,7.90
6/16/2023,02:53:28 pm,0,10.344,7.90
6/16/2023,03:23:28 pm,0,10.344,8.00
6/16/2023,03:53:28 pm,0,10.341,8.00
6/16/2023,04:23:28 pm,0,10.341,8.00
6/16/2023,04:53:28 pm,0,10.341,8.00
6/16/2023,05:23:28 pm,0,10.341,8.00
6/16/2023,05:53:28 pm,0,10.341,8.00
6/16/2023,06:23:28 pm,0,10.338,8.00
6/16/2023,06:53:28 pm,0,10.341,8.00
6/16/2023,07:23:28 pm,0,10.341,8.00
6/16/2023,07:53:28 pm,0,10.341,8.00
6/16/2023,08:23:28 pm,0,10.341,8.00
6/16/2023,08:53:28 pm,0,10.341,8.00
6/16/2023,09:23:28 pm,0,10.341,8.00
6/16/2023,09:53:28 pm,0,10.341,8.00
6/16/2023,10:23:28 pm,0,10.341,8.00
6/16/2023,10:53:28 pm,0,10.338,8.00
6/16/2023,11:23:28 pm,0,10.338,8.00
6/16/2023,11:53:28 pm,0,10.338,8.00
6/17/2023,12:23:28 am,0,10.338,8.00
6/17/2023,12:53:28 am,0,10.338,8.00
6/17/2023,01:23:28 am,0,10.335,8.00
6/17/2023,01:53:28 am,0,10.335,8.00
6/17/2023,02:23:28 am,0,10.338,8.00
6/17/2023,02:53:28 am,0,10.338,8.00
6/17/2023,03:23:28 am,0,10.338,8.00
6/17/2023,03:53:28 am,0,10.338,8.00
6/17/2023,04:23:28 am,0,10.338,8.00
6/17/2023,04:53:28 am,0,10.338,8.00
6/17/2023,05:23:28 am,0,10.335,8.00
6/17/2023,05:53:28 am,0,10.335,8.00
6/17/2023,06:23:28 am,0,10.332,8.00
6/17/2023,06:53:28 am,0,10.329,8.00
6/17/2023,07:23:28 am,0,10.332,8.00
6/17/2023,07:53:28 am,0,10.332,8.00
6/17/2023,08:23:28 am,0,10.329,8.00
6/17/2023,08:53:28 am,0,10.329,8.00
6/17/2023,09:23:28 am,0,10.326,8.00
6/17/2023,09:53:28 am,0,10.320,8.00
6/17/2023,10:23:28 am,0,10.320,8.00
6/17/2023,10:53:28 am,0,10.320,8.00
6/17/2023,11:23:28 am,0,10.317,8.00
6/17/2023,11:53:28 am,0,10.311,8.00
6/17/2023,12:23:28 pm,0,10.311,8.00
6/17/2023,12:53:28 pm,0,10.305,8.00
6/17/2023,01:23:28 pm,0,10.299,8.00
6/17/2023,01:53:28 pm,0,10.296,8.00
6/17/2023,02:23:28 pm,0,10.293,8.00
6/17/2023,02:53:28 pm,0,10.290,8.00
6/17/2023,03:23:28 pm,0,10.287,8.00
6/17/2023,03:53:28 pm,0,10.284,8.00
6/17/2023,04:23:28 pm,0,10.284,8.00
6/17/2023,04:53:28 pm,0,10.281,8.00
6/17/2023,05:23:28 pm,0,10.278,8.00
6/17/2023,05:53:28 pm,0,10.278,8.00
6/17/2023,06:23:28 pm,0,10.278,8.00
6/17/2023,06:53:28 pm,0,10.275,8.00
6/17/2023,07:23:28 pm,0,10.275,8.00
6/17/2023,07:53:28 pm,0,10.272,8.00
6/17/2023,08:23:28 pm,0,10.275,8.00
6/17/2023,08:53:28 pm,0,10.275,8.00
6/17/2023,09:23:28 pm,0,10.275,8.00
6/17/2023,09:53:28 pm,0,10.275,8.00
6/17/2023,10:23:28 pm,0,10.275,8.00
6/17/2023,10:53:28 pm,0,10.275,8.00
6/17/2023,11:23:28 pm,0,10.275,8.00
6/17/2023,11:53:28 pm,0,10.272,8.00
6/18/2023,12:23:28 am,0,10.269,8.00
6/18/2023,12:53:28 am,0,10.269,8.00
6/18/2023,01:23:28 am,0,10.269,8.00
6/18/2023,01:53:28 am,0,10.266,8.00
6/18/2023,02:23:28 am,0,10.266,8.00
6/18/2023,02:53:28 am,0,10.263,8.00
6/18/2023,03:23:28 am,0,10.263,8.00
6/18/2023,03:53:28 am,0,10.263,8.00
6/18/2023,04:23:28 am,0,10.263,8.00
6/18/2023,04:53:28 am,0,10.263,8.00
6/18/2023,05:23:28 am,0,10.260,8.00
6/18/2023,05:53:28 am,0,10.263,8.00
6/18/2023,06:23:28 am,0,10.260,8.00
6/18/2023,06:53:28 am,0,10.257,8.00
6/18/2023,07:23:28 am,0,10.257,8.00
6/18/2023,07:53:28 am,0,10.260,8.00
6/18/2023,08:23:28 am,0,10.260,8.00
6/18/2023,08:53:28 am,0,10.257,8.00
6/18/2023,09:23:28 am,0,10.257,8.00
6/18/2023,09:53:28 am,0,10.254,8.00
6/18/2023,10:23:28 am,0,10.254,8.00
6/18/2023,10:53:28 am,0,10.251,8.00
6/18/2023,11:23:28 am,0,10.251,8.00
6/18/2023,11:53:28 am,0,10.248,8.00
6/18/2023,12:23:28 pm,0,10.248,8.00
6/18/2023,12:53:28 pm,0,10.248,8.00
6/18/2023,01:23:28 pm,0,10.245,8.00
6/18/2023,01:53:28 pm,0,10.245,8.00
6/18/2023,02:23:28 pm,0,10.245,8.00
6/18/2023,02:53:28 pm,0,10.242,8.00
6/18/2023,03:23:28 pm,0,10.242,8.00
6/18/2023,03:53:28 pm,0,10.239,8.00
6/18/2023,04:23:28 pm,0,10.236,8.00
6/18/2023,04:53:28 pm,0,10.236,8.00
6/18/2023,05:23:28 pm,0,10.239,8.00
6/18/2023,05:53:28 pm,0,10.242,8.00
6/18/2023,06:23:28 pm,0,10.242,8.00
6/18/2023,06:53:28 pm,0,10.245,8.00
6/18/2023,07:23:28 pm,0,10.248,8.00
6/18/2023,07:53:28 pm,0,10.248,8.00
6/18/2023,08:23:28 pm,0,10.251,8.00
6/18/2023,08:53:28 pm,0,10.254,8.00
6/18/2023,09:23:28 pm,0,10.254,8.00
6/18/2023,09:53:28 pm,0,10.254,8.00
6/18/2023,10:23:28 pm,0,10.254,8.00
6/18/2023,10:53:28 pm,0,10.251,8.00
6/18/2023,11:23:28 pm,0,10.251,8.00
6/18/2023,11:53:28 pm,0,10.254,8.00
6/19/2023,12:23:28 am,0,10.257,8.00
6/19/2023,12:53:28 am,0,10.257,8.00
6/19/2023,01:23:28 am,0,10.257,8.00
6/19/2023,01:53:28 am,0,10.257,8.00
6/19/2023,02:23:28 am,0,10.257,8.00
6/19/2023,02:53:28 am,0,10.257,8.10
6/19/2023,03:23:28 am,0,10.260,8.10
6/19/2023,03:53:28 am,0,10.263,8.10
6/19/2023,04:23:28 am,0,10.266,8.10
6/19/2023,04:53:28 am,0,10.266,8.10
6/19/2023,05:23:28 am,0,10.269,8.10
6/19/2023,05:53:28 am,0,10.272,8.10
6/19/2023,06:23:28 am,0,10.272,8.10
6/19/2023,06:53:28 am,0,10.275,8.10
6/19/2023,07:23:28 am,0,10.275,8.10
6/19/2023,07:53:28 am,0,10.278,8.10
6/19/2023,08:23:28 am,0,10.278,8.10
6/19/2023,08:53:28 am,0,10.281,8.10
6/19/2023,09:23:28 am,0,10.281,8.10
6/19/2023,09:53:28 am,0,10.281,8.10
6/19/2023,10:23:28 am,0,10.284,8.10
6/19/2023,10:53:28 am,0,10.284,8.10
6/19/2023,11:23:28 am,0,10.284,8.10
6/19/2023,11:53:28 am,0,10.287,8.10
6/19/2023,12:23:28 pm,0,10.284,8.10
6/19/2023,12:53:28 pm,0,10.284,8.10
6/19/2023,01:23:28 pm,0,10.284,8.10
6/19/2023,01:53:28 pm,0,10.281,8.10
6/19/2023,02:23:28 pm,0,10.284,8.10
6/19/2023,02:53:28 pm,0,10.278,8.10
6/19/2023,03:23:28 pm,0,10.278,8.10
6/19/2023,03:53:28 pm,0,10.278,8.10
6/19/2023,04:23:28 pm,0,10.275,8.10
6/19/2023,04:53:28 pm,0,10.275,8.10
6/19/2023,05:23:28 pm,0,10.278,8.10
6/19/2023,05:53:28 pm,0,10.275,8.10
