Serial_number:
2104205
Project ID:

Location:
S2S3
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
6/9/2023,07:20:08 am,0,10.425,5.50
6/9/2023,07:50:08 am,0,10.425,5.50
6/9/2023,08:20:08 am,0,10.419,5.50
6/9/2023,08:50:08 am,0,10.419,5.50
6/9/2023,09:20:08 am,0,10.419,5.60
6/9/2023,09:50:08 am,0,10.413,5.60
6/9/2023,10:20:08 am,0,10.410,5.60
6/9/2023,10:50:08 am,0,10.407,5.60
6/9/2023,11:20:08 am,0,10.407,5.60
6/9/2023,11:50:08 am,0,10.407,5.60
6/9/2023,12:20:08 pm,0,10.404,5.60
6/9/2023,12:50:08 pm,0,10.401,5.60
6/9/2023,01:20:08 pm,0,10.395,5.60
6/9/2023,01:50:08 pm,0,10.392,5.60
6/9/2023,02:20:08 pm,0,10.389,5.60
6/9/2023,02:50:08 pm,0,10.386,5.60
6/9/2023,03:20:08 pm,0,10.386,5.60
6/9/2023,03:50:08 pm,0,10.383,5.60
6/9/2023,04:20:08 pm,0,10.380,5.60
6/9/2023,04:50:08 pm,0,10.374,5.60
6/9/2023,05:20:08 pm,0,10.374,5.60
6/9/2023,05:50:08 pm,0,10.386,5.60
6/9/2023,06:20:08 pm,0,10.386,5.60
6/9/2023,06:50:08 pm,0,10.389,5.60
6/9/2023,07:20:08 pm,0,10.380,5.60
6/9/2023,07:50:08 pm,0,10.383,5.60
6/9/2023,08:20:08 pm,0,10.386,5.60
6/9/2023,08:50:08 pm,0,10.389,5.60
6/9/2023,09:20:08 pm,0,10.392,5.60
6/9/2023,09:50:08 pm,0,10.392,5.60
6/9/2023,10:20:08 pm,0,10.389,5.60
6/9/2023,10:50:08 pm,0,10.392,5.60
6/9/2023,11:20:08 pm,0,10.392,5.60
6/9/2023,11:50:08 pm,0,10.392,5.60
6/10/2023,12:20:08 am,0,10.392,5.60
6/10/2023,12:50:08 am,0,10.392,5.60
6/10/2023,01:20:08 am,0,10.392,5.60
6/10/2023,01:50:08 am,0,10.389,5.60
6/10/2023,02:20:08 am,0,10.389,5.60
6/10/2023,02:50:08 am,0,10.389,5.60
6/10/2023,03:20:08 am,0,10.389,5.60
6/10/2023,03:50:08 am,0,10.392,5.60
6/10/2023,04:20:08 am,0,10.395,5.60
6/10/2023,04:50:08 am,0,10.398,5.70
6/10/2023,05:20:08 am,0,10.401,5.70
6/10/2023,05:50:08 am,0,10.404,5.70
6/10/2023,06:20:08 am,0,10.407,5.70
6/10/2023,06:50:08 am,0,10.410,5.70
6/10/2023,07:20:08 am,0,10.410,5.70
6/10/2023,07:50:08 am,0,10.413,5.70
6/10/2023,08:20:08 am,0,10.416,5.70
6/10/2023,08:50:08 am,0,10.419,5.70
6/10/2023,09:20:08 am,0,10.422,5.70
6/10/2023,09:50:08 am,0,10.422,5.70
6/10/2023,10:20:08 am,0,10.428,5.70
6/10/2023,10:50:08 am,0,10.428,5.70
6/10/2023,11:20:08 am,0,10.428,5.70
6/10/2023,11:50:08 am,0,10.431,5.70
6/10/2023,12:20:08 pm,0,10.431,5.70
6/10/2023,12:50:08 pm,0,10.434,5.70
6/10/2023,01:20:08 pm,0,10.434,5.70
6/10/2023,01:50:08 pm,0,10.437,5.70
6/10/2023,02:20:08 pm,0,10.437,5.70
6/10/2023,02:50:08 pm,0,10.440,5.70
6/10/2023,03:20:08 pm,0,10.440,5.70
6/10/2023,03:50:08 pm,0,10.440,5.70
6/10/2023,04:20:08 pm,0,10.440,5.70
6/10/2023,04:50:08 pm,0,10.440,5.70
6/10/2023,05:20:08 pm,0,10.440,5.70
6/10/2023,05:50:08 pm,0,10.440,5.70
6/10/2023,06:20:08 pm,0,10.440,5.70
6/10/2023,06:50:08 pm,0,10.443,5.70
6/10/2023,07:20:08 pm,0,10.446,5.70
6/10/2023,07:50:08 pm,0,10.449,5.70
6/10/2023,08:20:08 pm,0,10.452,5.70
6/10/2023,08:50:08 pm,0,10.452,5.70
6/10/2023,09:20:08 pm,0,10.455,5.70
6/10/2023,09:50:08 pm,0,10.458,5.70
6/10/2023,10:20:08 pm,0,10.461,5.70
6/10/2023,10:50:08 pm,0,10.464,5.70
6/10/2023,11:20:08 pm,0,10.464,5.70
6/10/2023,11:50:08 pm,0,10.464,5.80
6/11/2023,12:20:08 am,0,10.464,5.80
6/11/2023,12:50:08 am,0,10.464,5.80
6/11/2023,01:20:08 am,0,10.464,5.80
6/11/2023,01:50:08 am,0,10.467,5.80
6/11/2023,02:20:08 am,0,10.467,5.80
6/11/2023,02:50:08 am,0,10.470,5.80
6/11/2023,03:20:08 am,0,10.473,5.80
6/11/2023,03:50:08 am,0,10.473,5.80
6/11/2023,04:20:08 am,0,10.476,5.80
6/11/2023,04:50:08 am,0,10.476,5.80
6/11/2023,05:20:08 am,0,10.479,5.80
6/11/2023,05:50:08 am,0,10.482,5.80
6/11/2023,06:20:08 am,0,10.482,5.80
6/11/2023,06:50:08 am,0,10.482,5.80
6/11/2023,07:20:08 am,0,10.482,5.80
6/11/2023,07:50:08 am,0,10.482,5.80
6/11/2023,08:20:08 am,0,10.482,5.80
6/11/2023,08:50:08 am,0,10.482,5.80
6/11/2023,09:20:08 am,0,10.479,5.80
6/11/2023,09:50:08 am,0,10.473,5.80
6/11/2023,10:20:08 am,0,10.473,5.80
6/11/2023,10:50:08 am,0,10.467,5.80
6/11/2023,11:20:08 am,0,10.464,5.80
6/11/2023,11:50:08 am,0,10.461,5.80
6/11/2023,12:20:08 pm,0,10.455,5.80
6/11/2023,12:50:08 pm,0,10.452,5.80
6/11/2023,01:20:08 pm,0,10.449,5.80
6/11/2023,01:50:08 pm,0,10.446,5.80
6/11/2023,02:20:08 pm,0,10.446,5.80
6/11/2023,02:50:08 pm,0,10.440,5.80
6/11/2023,03:20:08 pm,0,10.440,5.90
6/11/2023,03:50:08 pm,0,10.434,5.90
6/11/2023,04:20:08 pm,0,10.431,5.90
6/11/2023,04:50:08 pm,0,10.431,5.90
6/11/2023,05:20:08 pm,0,10.428,5.90
6/11/2023,05:50:08 pm,0,10.428,5.90
6/11/2023,06:20:08 pm,0,10.428,5.90
6/11/2023,06:50:08 pm,0,10.428,5.90
6/11/2023,07:20:08 pm,0,10.428,5.90
6/11/2023,07:50:08 pm,0,10.428,5.90
6/11/2023,08:20:08 pm,0,10.428,5.90
6/11/2023,08:50:08 pm,0,10.428,5.90
6/11/2023,09:20:08 pm,0,10.428,5.90
6/11/2023,09:50:08 pm,0,10.425,5.90
6/11/2023,10:20:08 pm,0,10.425,5.90
6/11/2023,10:50:08 pm,0,10.425,5.90
6/11/2023,11:20:08 pm,0,10.422,5.90
6/11/2023,11:50:08 pm,0,10.419,5.90
6/12/2023,12:20:08 am,0,10.419,5.90
6/12/2023,12:50:08 am,0,10.419,5.90
6/12/2023,01:20:08 am,0,10.416,5.90
6/12/2023,01:50:08 am,0,10.416,5.90
6/12/2023,02:20:08 am,0,10.413,5.90
6/12/2023,02:50:08 am,0,10.413,5.90
6/12/2023,03:20:08 am,0,10.413,5.90
6/12/2023,03:50:08 am,0,10.410,5.90
6/12/2023,04:20:08 am,0,10.413,5.90
6/12/2023,04:50:08 am,0,10.413,5.90
6/12/2023,05:20:08 am,0,10.413,5.90
6/12/2023,05:50:08 am,0,10.413,5.90
6/12/2023,06:20:08 am,0,10.413,5.90
6/12/2023,06:50:08 am,0,10.410,5.90
6/12/2023,07:20:08 am,0,10.410,5.90
6/12/2023,07:50:08 am,0,10.407,5.90
6/12/2023,08:20:08 am,0,10.407,5.90
6/12/2023,08:50:08 am,0,10.401,5.90
6/12/2023,09:20:08 am,0,10.395,5.90
6/12/2023,09:50:08 am,0,10.392,6.00
6/12/2023,10:20:08 am,0,10.389,6.00
6/12/2023,10:50:08 am,0,10.386,6.00
6/12/2023,11:20:08 am,0,10.380,6.00
6/12/2023,11:50:08 am,0,10.377,6.00
6/12/2023,12:20:08 pm,0,10.374,6.00
6/12/2023,12:50:08 pm,0,10.368,6.00
6/12/2023,01:20:08 pm,0,10.365,6.00
6/12/2023,01:50:08 pm,0,10.362,6.00
6/12/2023,02:20:08 pm,0,10.359,6.00
6/12/2023,02:50:08 pm,0,10.356,6.00
6/12/2023,03:20:08 pm,0,10.353,6.00
6/12/2023,03:50:08 pm,0,10.353,6.00
6/12/2023,04:20:08 pm,0,10.350,6.00
6/12/2023,04:50:08 pm,0,10.347,6.00
6/12/2023,05:20:08 pm,0,10.347,6.00
6/12/2023,05:50:08 pm,0,10.344,6.00
6/12/2023,06:20:08 pm,0,10.344,6.00
6/12/2023,06:50:08 pm,0,10.344,6.00
6/12/2023,07:20:08 pm,0,10.344,6.00
6/12/2023,07:50:08 pm,0,10.344,6.00
6/12/2023,08:20:08 pm,0,10.344,6.00
6/12/2023,08:50:08 pm,0,10.347,6.00
6/12/2023,09:20:08 pm,0,10.347,6.00
6/12/2023,09:50:08 pm,0,10.344,6.00
6/12/2023,10:20:08 pm,0,10.344,6.00
6/12/2023,10:50:08 pm,0,10.344,6.00
6/12/2023,11:20:08 pm,0,10.344,6.00
6/12/2023,11:50:08 pm,0,10.341,6.00
6/13/2023,12:20:08 am,0,10.338,6.00
6/13/2023,12:50:08 am,0,10.338,6.00
6/13/2023,01:20:08 am,0,10.341,6.00
6/13/2023,01:50:08 am,0,10.341,6.00
6/13/2023,02:20:08 am,0,10.341,6.00
6/13/2023,02:50:08 am,0,10.338,6.00
6/13/2023,03:20:08 am,0,10.338,6.00
6/13/2023,03:50:08 am,0,10.338,6.00
6/13/2023,04:20:08 am,0,10.338,6.00
6/13/2023,04:50:08 am,0,10.338,6.00
6/13/2023,05:20:08 am,0,10.338,6.00
6/13/2023,05:50:08 am,0,10.338,6.00
6/13/2023,06:20:08 am,0,10.338,6.00
6/13/2023,06:50:08 am,0,10.338,6.00
6/13/2023,07:20:08 am,0,10.335,6.00
6/13/2023,07:50:08 am,0,10.335,6.00
6/13/2023,08:20:08 am,0,10.332,6.00
6/13/2023,08:50:08 am,0,10.332,6.00
6/13/2023,09:20:08 am,0,10.332,6.10
6/13/2023,09:50:08 am,0,10.326,6.10
6/13/2023,10:20:08 am,0,10.323,6.10
6/13/2023,10:50:08 am,0,10.323,6.10
6/13/2023,11:20:08 am,0,10.320,6.10
6/13/2023,11:50:08 am,0,10.317,6.10
6/13/2023,12:20:08 pm,0,10.314,6.10
6/13/2023,12:50:08 pm,0,10.314,6.10
6/13/2023,01:20:08 pm,0,10.311,6.10
6/13/2023,01:50:08 pm,0,10.308,6.10
6/13/2023,02:20:08 pm,0,10.308,6.10
6/13/2023,02:50:08 pm,0,10.305,6.10
6/13/2023,03:20:08 pm,0,10.305,6.10
6/13/2023,03:50:08 pm,0,10.299,6.10
6/13/2023,04:20:08 pm,0,10.299,6.10
6/13/2023,04:50:08 pm,0,10.299,6.10
6/13/2023,05:20:08 pm,0,10.299,6.10
6/13/2023,05:50:08 pm,0,10.296,6.10
6/13/2023,06:20:08 pm,0,10.296,6.10
6/13/2023,06:50:08 pm,0,10.296,6.10
6/13/2023,07:20:08 pm,0,10.299,6.10
6/13/2023,07:50:08 pm,0,10.299,6.10
6/13/2023,08:20:08 pm,0,10.302,6.10
6/13/2023,08:50:08 pm,0,10.305,6.10
6/13/2023,09:20:08 pm,0,10.308,6.10
6/13/2023,09:50:08 pm,0,10.308,6.10
6/13/2023,10:20:08 pm,0,10.308,6.10
6/13/2023,10:50:08 pm,0,10.308,6.10
6/13/2023,11:20:08 pm,0,10.308,6.10
6/13/2023,11:50:08 pm,0,10.308,6.10
6/14/2023,12:20:08 am,0,10.305,6.10
6/14/2023,12:50:08 am,0,10.305,6.10
6/14/2023,01:20:08 am,0,10.305,6.10
6/14/2023,01:50:08 am,0,10.305,6.10
6/14/2023,02:20:08 am,0,10.305,6.10
6/14/2023,02:50:08 am,0,10.305,6.10
6/14/2023,03:20:08 am,0,10.305,6.10
6/14/2023,03:50:08 am,0,10.305,6.10
6/14/2023,04:20:08 am,0,10.308,6.10
6/14/2023,04:50:08 am,0,10.311,6.10
6/14/2023,05:20:08 am,0,10.314,6.10
6/14/2023,05:50:08 am,0,10.317,6.10
6/14/2023,06:20:08 am,0,10.317,6.10
6/14/2023,06:50:08 am,0,10.320,6.10
6/14/2023,07:20:08 am,0,10.320,6.10
6/14/2023,07:50:08 am,0,10.320,6.10
6/14/2023,08:20:08 am,0,10.320,6.10
6/14/2023,08:50:08 am,0,10.320,6.10
6/14/2023,09:20:08 am,0,10.320,6.10
6/14/2023,09:50:08 am,0,10.320,6.10
6/14/2023,10:20:08 am,0,10.317,6.10
6/14/2023,10:50:08 am,0,10.317,6.10
6/14/2023,11:20:08 am,0,10.314,6.10
6/14/2023,11:50:08 am,0,10.314,6.20
6/14/2023,12:20:08 pm,0,10.314,6.20
6/14/2023,12:50:08 pm,0,10.311,6.20
6/14/2023,01:20:08 pm,0,10.311,6.20
6/14/2023,01:50:08 pm,0,10.311,6.20
6/14/2023,02:20:08 pm,0,10.308,6.20
6/14/2023,02:50:08 pm,0,10.308,6.20
6/14/2023,03:20:08 pm,0,10.305,6.20
6/14/2023,03:50:08 pm,0,10.305,6.20
6/14/2023,04:20:08 pm,0,10.305,6.20
6/14/2023,04:50:08 pm,0,10.305,6.20
6/14/2023,05:20:08 pm,0,10.305,6.20
6/14/2023,05:50:08 pm,0,10.308,6.20
6/14/2023,06:20:08 pm,0,10.308,6.20
6/14/2023,06:50:08 pm,0,10.311,6.20
6/14/2023,07:20:08 pm,0,10.314,6.20
6/14/2023,07:50:08 pm,0,10.314,6.20
6/14/2023,08:20:08 pm,0,10.317,6.20
6/14/2023,08:50:08 pm,0,10.320,6.20
6/14/2023,09:20:08 pm,0,10.323,6.20
6/14/2023,09:50:08 pm,0,10.326,6.20
6/14/2023,10:20:08 pm,0,10.326,6.20
6/14/2023,10:50:08 pm,0,10.326,6.20
6/14/2023,11:20:08 pm,0,10.326,6.20
6/14/2023,11:50:08 pm,0,10.323,6.20
6/15/2023,12:20:08 am,0,10.326,6.20
6/15/2023,12:50:08 am,0,10.329,6.20
6/15/2023,01:20:08 am,0,10.329,6.20
6/15/2023,01:50:08 am,0,10.332,6.20
6/15/2023,02:20:08 am,0,10.332,6.20
6/15/2023,02:50:08 am,0,10.335,6.20
6/15/2023,03:20:08 am,0,10.335,6.20
6/15/2023,03:50:08 am,0,10.335,6.20
6/15/2023,04:20:08 am,0,10.338,6.20
6/15/2023,04:50:08 am,0,10.341,6.20
6/15/2023,05:20:08 am,0,10.344,6.20
6/15/2023,05:50:08 am,0,10.347,6.20
6/15/2023,06:20:08 am,0,10.350,6.20
6/15/2023,06:50:08 am,0,10.350,6.20
6/15/2023,07:20:08 am,0,10.350,6.20
6/15/2023,07:50:08 am,0,10.350,6.20
6/15/2023,08:20:08 am,0,10.350,6.20
6/15/2023,08:50:08 am,0,10.353,6.20
6/15/2023,09:20:08 am,0,10.350,6.20
6/15/2023,09:50:08 am,0,10.350,6.20
6/15/2023,10:20:08 am,0,10.350,6.20
6/15/2023,10:50:08 am,0,10.347,6.20
6/15/2023,11:20:08 am,0,10.347,6.20
6/15/2023,11:50:08 am,0,10.347,6.20
6/15/2023,12:20:08 pm,0,10.344,6.20
6/15/2023,12:50:08 pm,0,10.344,6.20
6/15/2023,01:20:08 pm,0,10.341,6.20
6/15/2023,01:50:08 pm,0,10.344,6.20
6/15/2023,02:20:08 pm,0,10.344,6.30
6/15/2023,02:50:08 pm,0,10.344,6.30
6/15/2023,03:20:08 pm,0,10.341,6.30
6/15/2023,03:50:08 pm,0,10.341,6.30
6/15/2023,04:20:08 pm,0,10.341,6.30
6/15/2023,04:50:08 pm,0,10.338,6.30
6/15/2023,05:20:08 pm,0,10.341,6.30
6/15/2023,05:50:08 pm,0,10.341,6.30
6/15/2023,06:20:08 pm,0,10.344,6.30
6/15/2023,06:50:08 pm,0,10.347,6.30
6/15/2023,07:20:08 pm,0,10.350,6.30
6/15/2023,07:50:08 pm,0,10.350,6.30
6/15/2023,08:20:08 pm,0,10.356,6.30
6/15/2023,08:50:08 pm,0,10.359,6.30
6/15/2023,09:20:08 pm,0,10.362,6.30
6/15/2023,09:50:08 pm,0,10.365,6.30
6/15/2023,10:20:08 pm,0,10.368,6.30
6/15/2023,10:50:08 pm,0,10.371,6.30
6/15/2023,11:20:08 pm,0,10.371,6.30
6/15/2023,11:50:08 pm,0,10.371,6.30
6/16/2023,12:20:08 am,0,10.374,6.30
6/16/2023,12:50:08 am,0,10.371,6.30
6/16/2023,01:20:08 am,0,10.374,6.30
6/16/2023,01:50:08 am,0,10.377,6.30
6/16/2023,02:20:08 am,0,10.380,6.30
6/16/2023,02:50:08 am,0,10.380,6.30
6/16/2023,03:20:08 am,0,10.380,6.30
6/16/2023,03:50:08 am,0,10.380,6.30
6/16/2023,04:20:08 am,0,10.380,6.30
6/16/2023,04:50:08 am,0,10.386,6.30
6/16/2023,05:20:08 am,0,10.386,6.30
6/16/2023,05:50:08 am,0,10.389,6.30
6/16/2023,06:20:08 am,0,10.389,6.30
6/16/2023,06:50:08 am,0,10.389,6.30
6/16/2023,07:20:08 am,0,10.389,6.30
6/16/2023,07:50:08 am,0,10.389,6.30
6/16/2023,08:20:08 am,0,10.389,6.30
6/16/2023,08:50:08 am,0,10.386,6.30
6/16/2023,09:20:08 am,0,10.386,6.30
6/16/2023,09:50:08 am,0,10.386,6.30
6/16/2023,10:20:08 am,0,10.383,6.30
6/16/2023,10:50:08 am,0,10.383,6.30
6/16/2023,11:20:08 am,0,10.377,6.30
6/16/2023,11:50:08 am,0,10.374,6.30
6/16/2023,12:20:08 pm,0,10.371,6.30
6/16/2023,12:50:08 pm,0,10.368,6.30
6/16/2023,01:20:08 pm,0,10.365,6.30
6/16/2023,01:50:08 pm,0,10.362,6.30
6/16/2023,02:20:08 pm,0,10.359,6.30
6/16/2023,02:50:08 pm,0,10.356,6.30
6/16/2023,03:20:08 pm,0,10.356,6.30
6/16/2023,03:50:08 pm,0,10.353,6.30
6/16/2023,04:20:08 pm,0,10.353,6.30
6/16/2023,04:50:08 pm,0,10.350,6.30
6/16/2023,05:20:08 pm,0,10.350,6.30
6/16/2023,05:50:08 pm,0,10.350,6.30
6/16/2023,06:20:08 pm,0,10.350,6.30
6/16/2023,06:50:08 pm,0,10.353,6.30
6/16/2023,07:20:08 pm,0,10.353,6.30
6/16/2023,07:50:08 pm,0,10.350,6.30
6/16/2023,08:20:08 pm,0,10.350,6.30
6/16/2023,08:50:08 pm,0,10.350,6.30
6/16/2023,09:20:08 pm,0,10.353,6.30
6/16/2023,09:50:08 pm,0,10.353,6.40
6/16/2023,10:20:08 pm,0,10.353,6.40
6/16/2023,10:50:08 pm,0,10.350,6.40
6/16/2023,11:20:08 pm,0,10.350,6.40
6/16/2023,11:50:08 pm,0,10.350,6.40
6/17/2023,12:20:08 am,0,10.350,6.40
6/17/2023,12:50:08 am,0,10.350,6.40
6/17/2023,01:20:08 am,0,10.347,6.40
6/17/2023,01:50:08 am,0,10.347,6.40
6/17/2023,02:20:08 am,0,10.350,6.40
6/17/2023,02:50:08 am,0,10.350,6.40
6/17/2023,03:20:08 am,0,10.350,6.40
6/17/2023,03:50:08 am,0,10.350,6.40
6/17/2023,04:20:08 am,0,10.347,6.40
6/17/2023,04:50:08 am,0,10.347,6.40
6/17/2023,05:20:08 am,0,10.347,6.40
6/17/2023,05:50:08 am,0,10.347,6.40
6/17/2023,06:20:08 am,0,10.341,6.40
6/17/2023,06:50:08 am,0,10.341,6.40
6/17/2023,07:20:08 am,0,10.344,6.40
6/17/2023,07:50:08 am,0,10.344,6.40
6/17/2023,08:20:08 am,0,10.341,6.40
6/17/2023,08:50:08 am,0,10.338,6.40
6/17/2023,09:20:08 am,0,10.338,6.40
6/17/2023,09:50:08 am,0,10.332,6.40
6/17/2023,10:20:08 am,0,10.332,6.40
6/17/2023,10:50:08 am,0,10.329,6.40
6/17/2023,11:20:08 am,0,10.329,6.40
6/17/2023,11:50:08 am,0,10.323,6.40
6/17/2023,12:20:08 pm,0,10.323,6.40
6/17/2023,12:50:08 pm,0,10.317,6.40
6/17/2023,01:20:08 pm,0,10.314,6.40
6/17/2023,01:50:08 pm,0,10.308,6.40
6/17/2023,02:20:08 pm,0,10.308,6.40
6/17/2023,02:50:08 pm,0,10.305,6.40
6/17/2023,03:20:08 pm,0,10.302,6.40
6/17/2023,03:50:08 pm,0,10.299,6.40
6/17/2023,04:20:08 pm,0,10.296,6.40
6/17/2023,04:50:08 pm,0,10.293,6.40
6/17/2023,05:20:08 pm,0,10.293,6.40
6/17/2023,05:50:08 pm,0,10.290,6.40
6/17/2023,06:20:08 pm,0,10.290,6.40
6/17/2023,06:50:08 pm,0,10.290,6.40
6/17/2023,07:20:08 pm,0,10.287,6.40
6/17/2023,07:50:08 pm,0,10.287,6.40
6/17/2023,08:20:08 pm,0,10.287,6.40
6/17/2023,08:50:08 pm,0,10.290,6.40
6/17/2023,09:20:08 pm,0,10.287,6.40
6/17/2023,09:50:08 pm,0,10.290,6.40
6/17/2023,10:20:08 pm,0,10.290,6.40
6/17/2023,10:50:08 pm,0,10.290,6.40
6/17/2023,11:20:08 pm,0,10.287,6.40
6/17/2023,11:50:08 pm,0,10.284,6.40
6/18/2023,12:20:08 am,0,10.284,6.40
6/18/2023,12:50:08 am,0,10.281,6.40
6/18/2023,01:20:08 am,0,10.281,6.40
6/18/2023,01:50:08 am,0,10.281,6.40
6/18/2023,02:20:08 am,0,10.278,6.40
6/18/2023,02:50:08 am,0,10.275,6.40
6/18/2023,03:20:08 am,0,10.275,6.40
6/18/2023,03:50:08 am,0,10.275,6.40
6/18/2023,04:20:08 am,0,10.275,6.40
6/18/2023,04:50:08 am,0,10.275,6.40
6/18/2023,05:20:08 am,0,10.272,6.40
6/18/2023,05:50:08 am,0,10.275,6.50
6/18/2023,06:20:08 am,0,10.275,6.50
6/18/2023,06:50:08 am,0,10.272,6.50
6/18/2023,07:20:08 am,0,10.272,6.50
6/18/2023,07:50:08 am,0,10.272,6.50
6/18/2023,08:20:08 am,0,10.272,6.50
6/18/2023,08:50:08 am,0,10.272,6.50
6/18/2023,09:20:08 am,0,10.269,6.50
6/18/2023,09:50:08 am,0,10.269,6.50
6/18/2023,10:20:08 am,0,10.266,6.50
6/18/2023,10:50:08 am,0,10.266,6.50
6/18/2023,11:20:08 am,0,10.266,6.50
6/18/2023,11:50:08 am,0,10.263,6.50
6/18/2023,12:20:08 pm,0,10.263,6.50
6/18/2023,12:50:08 pm,0,10.263,6.50
6/18/2023,01:20:08 pm,0,10.260,6.50
6/18/2023,01:50:08 pm,0,10.263,6.50
6/18/2023,02:20:08 pm,0,10.260,6.50
6/18/2023,02:50:08 pm,0,10.257,6.50
6/18/2023,03:20:08 pm,0,10.257,6.50
6/18/2023,03:50:08 pm,0,10.257,6.50
6/18/2023,04:20:08 pm,0,10.254,6.50
6/18/2023,04:50:08 pm,0,10.254,6.50
6/18/2023,05:20:08 pm,0,10.257,6.50
6/18/2023,05:50:08 pm,0,10.257,6.50
6/18/2023,06:20:08 pm,0,10.260,6.50
6/18/2023,06:50:08 pm,0,10.260,6.50
6/18/2023,07:20:08 pm,0,10.263,6.50
6/18/2023,07:50:08 pm,0,10.263,6.50
6/18/2023,08:20:08 pm,0,10.266,6.50
6/18/2023,08:50:08 pm,0,10.269,6.50
6/18/2023,09:20:08 pm,0,10.269,6.50
6/18/2023,09:50:08 pm,0,10.272,6.50
6/18/2023,10:20:08 pm,0,10.269,6.50
6/18/2023,10:50:08 pm,0,10.266,6.50
6/18/2023,11:20:08 pm,0,10.269,6.50
6/18/2023,11:50:08 pm,0,10.272,6.50
6/19/2023,12:20:08 am,0,10.272,6.50
6/19/2023,12:50:08 am,0,10.275,6.50
6/19/2023,01:20:08 am,0,10.272,6.50
6/19/2023,01:50:08 am,0,10.275,6.50
6/19/2023,02:20:08 am,0,10.272,6.50
6/19/2023,02:50:08 am,0,10.272,6.50
6/19/2023,03:20:08 am,0,10.275,6.50
6/19/2023,03:50:08 am,0,10.278,6.50
6/19/2023,04:20:08 am,0,10.281,6.50
6/19/2023,04:50:08 am,0,10.281,6.50
6/19/2023,05:20:08 am,0,10.284,6.50
6/19/2023,05:50:08 am,0,10.284,6.50
6/19/2023,06:20:08 am,0,10.287,6.50
6/19/2023,06:50:08 am,0,10.290,6.50
6/19/2023,07:20:08 am,0,10.290,6.50
6/19/2023,07:50:08 am,0,10.293,6.50
6/19/2023,08:20:08 am,0,10.293,6.50
6/19/2023,08:50:08 am,0,10.293,6.50
6/19/2023,09:20:08 am,0,10.296,6.50
6/19/2023,09:50:08 am,0,10.296,6.50
6/19/2023,10:20:08 am,0,10.299,6.50
6/19/2023,10:50:08 am,0,10.299,6.50
6/19/2023,11:20:08 am,0,10.299,6.50
6/19/2023,11:50:08 am,0,10.302,6.50
6/19/2023,12:20:08 pm,0,10.299,6.50
6/19/2023,12:50:08 pm,0,10.302,6.50
6/19/2023,01:20:08 pm,0,10.302,6.60
6/19/2023,01:50:08 pm,0,10.299,6.60
6/19/2023,02:20:08 pm,0,10.302,6.60
6/19/2023,02:50:08 pm,0,10.299,6.60
6/19/2023,03:20:08 pm,0,10.296,6.60
6/19/2023,03:50:08 pm,0,10.296,6.60
6/19/2023,04:20:08 pm,0,10.296,6.60
6/19/2023,04:50:08 pm,0,10.296,6.60
6/19/2023,05:20:08 pm,0,10.296,6.60
6/19/2023,05:50:08 pm,0,10.296,6.60
6/19/2023,06:20:08 pm,0,10.296,6.60
