Serial_number:
2108844
Project ID:

Location:
S6S3
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
6/10/2023,12:22:34 pm,0,10.470,7.40
6/10/2023,12:52:34 pm,0,10.472,7.40
6/10/2023,01:22:34 pm,0,10.473,7.40
6/10/2023,01:52:34 pm,0,10.475,7.40
6/10/2023,02:22:34 pm,0,10.476,7.40
6/10/2023,02:52:34 pm,0,10.478,7.40
6/10/2023,03:22:34 pm,0,10.479,7.40
6/10/2023,03:52:34 pm,0,10.478,7.40
6/10/2023,04:22:34 pm,0,10.479,7.40
6/10/2023,04:52:34 pm,0,10.479,7.40
6/10/2023,05:22:34 pm,0,10.479,7.40
6/10/2023,05:52:34 pm,0,10.481,7.40
6/10/2023,06:22:34 pm,0,10.481,7.40
6/10/2023,06:52:34 pm,0,10.482,7.40
6/10/2023,07:22:34 pm,0,10.485,7.40
6/10/2023,07:52:34 pm,0,10.488,7.40
6/10/2023,08:22:34 pm,0,10.491,7.40
6/10/2023,08:52:34 pm,0,10.494,7.40
6/10/2023,09:22:34 pm,0,10.496,7.40
6/10/2023,09:52:34 pm,0,10.500,7.40
6/10/2023,10:22:34 pm,0,10.505,7.50
6/10/2023,10:52:34 pm,0,10.508,7.50
6/10/2023,11:22:34 pm,0,10.506,7.50
6/10/2023,11:52:34 pm,0,10.506,7.50
6/11/2023,12:22:34 am,0,10.505,7.50
6/11/2023,12:52:34 am,0,10.505,7.50
6/11/2023,01:22:34 am,0,10.506,7.50
6/11/2023,01:52:34 am,0,10.509,7.50
6/11/2023,02:22:34 am,0,10.509,7.50
6/11/2023,02:52:34 am,0,10.511,7.50
6/11/2023,03:22:34 am,0,10.514,7.50
6/11/2023,03:52:34 am,0,10.514,7.50
6/11/2023,04:22:34 am,0,10.517,7.50
6/11/2023,04:52:34 am,0,10.517,7.50
6/11/2023,05:22:34 am,0,10.521,7.50
6/11/2023,05:52:34 am,0,10.523,7.50
6/11/2023,06:22:34 am,0,10.524,7.50
6/11/2023,06:52:34 am,0,10.524,7.50
6/11/2023,07:22:34 am,0,10.526,7.50
6/11/2023,07:52:34 am,0,10.524,7.50
6/11/2023,08:22:34 am,0,10.524,7.50
6/11/2023,08:52:34 am,0,10.523,7.50
6/11/2023,09:22:34 am,0,10.521,7.50
6/11/2023,09:52:34 am,0,10.518,7.50
6/11/2023,10:22:34 am,0,10.515,7.50
6/11/2023,10:52:34 am,0,10.512,7.50
6/11/2023,11:22:34 am,0,10.509,7.50
6/11/2023,11:52:34 am,0,10.505,7.50
6/11/2023,12:22:34 pm,0,10.500,7.50
6/11/2023,12:52:34 pm,0,10.496,7.50
6/11/2023,01:22:34 pm,0,10.493,7.50
6/11/2023,01:52:34 pm,0,10.493,7.60
6/11/2023,02:22:34 pm,0,10.490,7.60
6/11/2023,02:52:34 pm,0,10.485,7.60
6/11/2023,03:22:34 pm,0,10.484,7.60
6/11/2023,03:52:34 pm,0,10.481,7.60
6/11/2023,04:22:34 pm,0,10.478,7.60
6/11/2023,04:52:34 pm,0,10.476,7.60
6/11/2023,05:22:34 pm,0,10.475,7.60
6/11/2023,05:52:34 pm,0,10.475,7.60
6/11/2023,06:22:34 pm,0,10.473,7.60
6/11/2023,06:52:34 pm,0,10.475,7.60
6/11/2023,07:22:34 pm,0,10.473,7.60
6/11/2023,07:52:34 pm,0,10.475,7.60
6/11/2023,08:22:34 pm,0,10.475,7.60
6/11/2023,08:52:34 pm,0,10.475,7.60
6/11/2023,09:22:34 pm,0,10.475,7.60
6/11/2023,09:52:34 pm,0,10.473,7.60
6/11/2023,10:22:34 pm,0,10.472,7.60
6/11/2023,10:52:34 pm,0,10.472,7.60
6/11/2023,11:22:34 pm,0,10.470,7.60
6/11/2023,11:52:34 pm,0,10.466,7.60
6/12/2023,12:22:34 am,0,10.467,7.60
6/12/2023,12:52:34 am,0,10.466,7.60
6/12/2023,01:22:34 am,0,10.464,7.60
6/12/2023,01:52:34 am,0,10.464,7.60
6/12/2023,02:22:34 am,0,10.461,7.60
6/12/2023,02:52:34 am,0,10.460,7.60
6/12/2023,03:22:34 am,0,10.460,7.60
6/12/2023,03:52:34 am,0,10.460,7.60
6/12/2023,04:22:34 am,0,10.461,7.60
6/12/2023,04:52:34 am,0,10.463,7.60
6/12/2023,05:22:34 am,0,10.463,7.60
6/12/2023,05:52:34 am,0,10.461,7.60
6/12/2023,06:22:34 am,0,10.461,7.60
6/12/2023,06:52:34 am,0,10.460,7.60
6/12/2023,07:22:34 am,0,10.458,7.60
6/12/2023,07:52:34 am,0,10.457,7.60
6/12/2023,08:22:34 am,0,10.454,7.60
6/12/2023,08:52:34 am,0,10.451,7.60
6/12/2023,09:22:34 am,0,10.445,7.60
6/12/2023,09:52:34 am,0,10.442,7.60
6/12/2023,10:22:34 am,0,10.437,7.70
6/12/2023,10:52:34 am,0,10.434,7.70
6/12/2023,11:22:34 am,0,10.431,7.70
6/12/2023,11:52:34 am,0,10.428,7.70
6/12/2023,12:22:34 pm,0,10.422,7.70
6/12/2023,12:52:34 pm,0,10.419,7.70
6/12/2023,01:22:34 pm,0,10.416,7.70
6/12/2023,01:52:34 pm,0,10.412,7.70
6/12/2023,02:22:34 pm,0,10.410,7.70
6/12/2023,02:52:34 pm,0,10.407,7.70
6/12/2023,03:22:34 pm,0,10.406,7.70
6/12/2023,03:52:34 pm,0,10.404,7.70
6/12/2023,04:22:34 pm,0,10.403,7.70
6/12/2023,04:52:34 pm,0,10.401,7.70
6/12/2023,05:22:34 pm,0,10.400,7.70
6/12/2023,05:52:34 pm,0,10.398,7.70
6/12/2023,06:22:34 pm,0,10.398,7.70
6/12/2023,06:52:34 pm,0,10.398,7.70
6/12/2023,07:22:34 pm,0,10.397,7.70
6/12/2023,07:52:34 pm,0,10.398,7.70
6/12/2023,08:22:34 pm,0,10.400,7.70
6/12/2023,08:52:34 pm,0,10.401,7.70
6/12/2023,09:22:34 pm,0,10.400,7.70
6/12/2023,09:52:34 pm,0,10.398,7.70
6/12/2023,10:22:34 pm,0,10.398,7.70
6/12/2023,10:52:34 pm,0,10.398,7.70
6/12/2023,11:22:34 pm,0,10.398,7.70
6/12/2023,11:52:34 pm,0,10.395,7.70
6/13/2023,12:22:34 am,0,10.395,7.70
6/13/2023,12:52:34 am,0,10.395,7.70
6/13/2023,01:22:34 am,0,10.395,7.70
6/13/2023,01:52:34 am,0,10.395,7.70
6/13/2023,02:22:34 am,0,10.395,7.70
6/13/2023,02:52:34 am,0,10.395,7.70
6/13/2023,03:22:34 am,0,10.394,7.70
6/13/2023,03:52:34 am,0,10.395,7.70
6/13/2023,04:22:34 am,0,10.395,7.70
6/13/2023,04:52:34 am,0,10.394,7.70
6/13/2023,05:22:34 am,0,10.395,7.70
6/13/2023,05:52:34 am,0,10.394,7.70
6/13/2023,06:22:34 am,0,10.394,7.70
6/13/2023,06:52:34 am,0,10.394,7.70
6/13/2023,07:22:34 am,0,10.392,7.70
6/13/2023,07:52:34 am,0,10.391,7.70
6/13/2023,08:22:34 am,0,10.389,7.70
6/13/2023,08:52:34 am,0,10.388,7.70
6/13/2023,09:22:34 am,0,10.386,7.70
6/13/2023,09:52:34 am,0,10.383,7.70
6/13/2023,10:22:34 am,0,10.380,7.70
6/13/2023,10:52:34 am,0,10.379,7.70
6/13/2023,11:22:34 am,0,10.377,7.70
6/13/2023,11:52:34 am,0,10.374,7.70
6/13/2023,12:22:34 pm,0,10.374,7.80
6/13/2023,12:52:34 pm,0,10.373,7.80
6/13/2023,01:22:34 pm,0,10.370,7.80
6/13/2023,01:52:34 pm,0,10.368,7.80
6/13/2023,02:22:34 pm,0,10.367,7.80
6/13/2023,02:52:34 pm,0,10.365,7.80
6/13/2023,03:22:34 pm,0,10.364,7.80
6/13/2023,03:52:34 pm,0,10.361,7.80
6/13/2023,04:22:34 pm,0,10.361,7.80
6/13/2023,04:52:34 pm,0,10.359,7.80
6/13/2023,05:22:34 pm,0,10.359,7.80
6/13/2023,05:52:34 pm,0,10.358,7.80
6/13/2023,06:22:34 pm,0,10.358,7.80
6/13/2023,06:52:34 pm,0,10.359,7.80
6/13/2023,07:22:34 pm,0,10.361,7.80
6/13/2023,07:52:34 pm,0,10.362,7.80
6/13/2023,08:22:34 pm,0,10.364,7.80
6/13/2023,08:52:34 pm,0,10.367,7.80
6/13/2023,09:22:34 pm,0,10.370,7.80
6/13/2023,09:52:34 pm,0,10.370,7.80
6/13/2023,10:22:34 pm,0,10.371,7.80
6/13/2023,10:52:34 pm,0,10.371,7.80
6/13/2023,11:22:34 pm,0,10.370,7.80
6/13/2023,11:52:34 pm,0,10.371,7.80
6/14/2023,12:22:34 am,0,10.368,7.80
6/14/2023,12:52:34 am,0,10.367,7.80
6/14/2023,01:22:34 am,0,10.367,7.80
6/14/2023,01:52:34 am,0,10.368,7.80
6/14/2023,02:22:34 am,0,10.368,7.80
6/14/2023,02:52:34 am,0,10.370,7.80
6/14/2023,03:22:34 am,0,10.370,7.80
6/14/2023,03:52:34 am,0,10.370,7.80
6/14/2023,04:22:34 am,0,10.371,7.80
6/14/2023,04:52:34 am,0,10.376,7.80
6/14/2023,05:22:34 am,0,10.377,7.80
6/14/2023,05:52:34 am,0,10.382,7.80
6/14/2023,06:22:34 am,0,10.382,7.80
6/14/2023,06:52:34 am,0,10.383,7.80
6/14/2023,07:22:34 am,0,10.383,7.80
6/14/2023,07:52:34 am,0,10.385,7.80
6/14/2023,08:22:34 am,0,10.385,7.80
6/14/2023,08:52:34 am,0,10.383,7.80
6/14/2023,09:22:34 am,0,10.383,7.80
6/14/2023,09:52:34 am,0,10.383,7.80
6/14/2023,10:22:34 am,0,10.382,7.80
6/14/2023,10:52:34 am,0,10.380,7.80
6/14/2023,11:22:34 am,0,10.379,7.80
6/14/2023,11:52:34 am,0,10.377,7.80
6/14/2023,12:22:34 pm,0,10.376,7.80
6/14/2023,12:52:34 pm,0,10.374,7.80
6/14/2023,01:22:34 pm,0,10.373,7.80
6/14/2023,01:52:34 pm,0,10.373,7.80
6/14/2023,02:22:34 pm,0,10.373,7.80
6/14/2023,02:52:34 pm,0,10.371,7.80
6/14/2023,03:22:34 pm,0,10.370,7.80
6/14/2023,03:52:34 pm,0,10.370,7.80
6/14/2023,04:22:34 pm,0,10.370,7.80
6/14/2023,04:52:34 pm,0,10.370,7.80
6/14/2023,05:22:34 pm,0,10.371,7.80
6/14/2023,05:52:34 pm,0,10.373,7.80
6/14/2023,06:22:34 pm,0,10.374,7.80
6/14/2023,06:52:34 pm,0,10.377,7.80
6/14/2023,07:22:34 pm,0,10.380,7.80
6/14/2023,07:52:34 pm,0,10.382,7.80
6/14/2023,08:22:34 pm,0,10.385,7.80
6/14/2023,08:52:34 pm,0,10.388,7.80
6/14/2023,09:22:34 pm,0,10.389,7.80
6/14/2023,09:52:34 pm,0,10.392,7.80
6/14/2023,10:22:34 pm,0,10.392,7.80
6/14/2023,10:52:34 pm,0,10.392,7.80
6/14/2023,11:22:34 pm,0,10.392,7.80
6/14/2023,11:52:34 pm,0,10.392,7.80
6/15/2023,12:22:34 am,0,10.395,7.80
6/15/2023,12:52:34 am,0,10.395,7.80
6/15/2023,01:22:34 am,0,10.397,7.80
6/15/2023,01:52:34 am,0,10.400,7.80
6/15/2023,02:22:34 am,0,10.400,7.80
6/15/2023,02:52:34 am,0,10.401,7.80
6/15/2023,03:22:34 am,0,10.403,7.80
6/15/2023,03:52:34 am,0,10.404,7.80
6/15/2023,04:22:34 am,0,10.406,7.80
6/15/2023,04:52:34 am,0,10.410,7.80
6/15/2023,05:22:34 am,0,10.413,7.80
6/15/2023,05:52:34 am,0,10.416,7.80
6/15/2023,06:22:34 am,0,10.416,7.80
6/15/2023,06:52:34 am,0,10.416,7.80
6/15/2023,07:22:34 am,0,10.418,7.80
6/15/2023,07:52:34 am,0,10.418,7.80
6/15/2023,08:22:34 am,0,10.418,7.80
6/15/2023,08:52:34 am,0,10.421,7.90
6/15/2023,09:22:34 am,0,10.419,7.90
6/15/2023,09:52:34 am,0,10.419,7.90
6/15/2023,10:22:34 am,0,10.419,7.90
6/15/2023,10:52:34 am,0,10.418,7.90
6/15/2023,11:22:34 am,0,10.418,7.90
6/15/2023,11:52:34 am,0,10.418,7.90
6/15/2023,12:22:34 pm,0,10.415,7.90
6/15/2023,12:52:34 pm,0,10.415,7.90
6/15/2023,01:22:34 pm,0,10.413,7.90
6/15/2023,01:52:34 pm,0,10.415,7.90
6/15/2023,02:22:34 pm,0,10.415,7.90
6/15/2023,02:52:34 pm,0,10.413,7.90
6/15/2023,03:22:34 pm,0,10.412,7.90
6/15/2023,03:52:34 pm,0,10.412,7.90
6/15/2023,04:22:34 pm,0,10.412,7.90
6/15/2023,04:52:34 pm,0,10.412,7.90
6/15/2023,05:22:34 pm,0,10.413,7.90
6/15/2023,05:52:34 pm,0,10.415,7.90
6/15/2023,06:22:34 pm,0,10.418,7.90
6/15/2023,06:52:34 pm,0,10.419,7.90
6/15/2023,07:22:34 pm,0,10.422,7.90
6/15/2023,07:52:34 pm,0,10.424,7.90
6/15/2023,08:22:34 pm,0,10.428,7.90
6/15/2023,08:52:34 pm,0,10.433,7.90
6/15/2023,09:22:34 pm,0,10.436,7.90
6/15/2023,09:52:34 pm,0,10.439,7.90
6/15/2023,10:22:34 pm,0,10.442,7.90
6/15/2023,10:52:34 pm,0,10.443,7.90
6/15/2023,11:22:34 pm,0,10.445,7.90
6/15/2023,11:52:34 pm,0,10.445,7.90
6/16/2023,12:22:34 am,0,10.446,7.90
6/16/2023,12:52:34 am,0,10.445,7.90
6/16/2023,01:22:34 am,0,10.449,7.90
6/16/2023,01:52:34 am,0,10.451,7.90
6/16/2023,02:22:34 am,0,10.454,7.90
6/16/2023,02:52:34 am,0,10.454,7.90
6/16/2023,03:22:34 am,0,10.454,7.90
6/16/2023,03:52:34 am,0,10.455,7.90
6/16/2023,04:22:34 am,0,10.455,7.90
6/16/2023,04:52:34 am,0,10.458,7.90
6/16/2023,05:22:34 am,0,10.460,7.90
6/16/2023,05:52:34 am,0,10.464,7.90
6/16/2023,06:22:34 am,0,10.464,7.90
6/16/2023,06:52:34 am,0,10.463,7.90
6/16/2023,07:22:34 am,0,10.463,7.90
6/16/2023,07:52:34 am,0,10.463,7.90
6/16/2023,08:22:34 am,0,10.464,7.90
6/16/2023,08:52:34 am,0,10.461,7.90
6/16/2023,09:22:34 am,0,10.461,7.90
6/16/2023,09:52:34 am,0,10.461,7.90
6/16/2023,10:22:34 am,0,10.458,7.90
6/16/2023,10:52:34 am,0,10.457,7.90
6/16/2023,11:22:34 am,0,10.455,7.90
6/16/2023,11:52:34 am,0,10.452,7.90
6/16/2023,12:22:34 pm,0,10.448,7.90
6/16/2023,12:52:34 pm,0,10.445,7.90
6/16/2023,01:22:34 pm,0,10.442,7.90
6/16/2023,01:52:34 pm,0,10.439,8.00
6/16/2023,02:22:34 pm,0,10.439,8.00
6/16/2023,02:52:34 pm,0,10.437,8.00
6/16/2023,03:22:34 pm,0,10.434,8.00
6/16/2023,03:52:34 pm,0,10.433,8.00
6/16/2023,04:22:34 pm,0,10.433,8.00
6/16/2023,04:52:34 pm,0,10.433,8.00
6/16/2023,05:22:34 pm,0,10.431,8.00
6/16/2023,05:52:34 pm,0,10.433,8.00
6/16/2023,06:22:34 pm,0,10.431,8.00
6/16/2023,06:52:34 pm,0,10.433,8.00
6/16/2023,07:22:34 pm,0,10.433,8.00
6/16/2023,07:52:34 pm,0,10.433,8.00
6/16/2023,08:22:34 pm,0,10.433,8.00
6/16/2023,08:52:34 pm,0,10.433,8.00
6/16/2023,09:22:34 pm,0,10.433,8.00
6/16/2023,09:52:34 pm,0,10.434,8.00
6/16/2023,10:22:34 pm,0,10.434,8.00
6/16/2023,10:52:34 pm,0,10.433,8.00
6/16/2023,11:22:34 pm,0,10.431,8.00
6/16/2023,11:52:34 pm,0,10.431,8.00
6/17/2023,12:22:34 am,0,10.431,8.00
6/17/2023,12:52:34 am,0,10.433,8.00
6/17/2023,01:22:34 am,0,10.430,8.00
6/17/2023,01:52:34 am,0,10.428,8.00
6/17/2023,02:22:34 am,0,10.430,8.00
6/17/2023,02:52:34 am,0,10.431,8.00
6/17/2023,03:22:34 am,0,10.431,8.00
6/17/2023,03:52:34 am,0,10.431,8.00
6/17/2023,04:22:34 am,0,10.430,8.00
6/17/2023,04:52:34 am,0,10.430,8.00
6/17/2023,05:22:34 am,0,10.428,8.00
6/17/2023,05:52:34 am,0,10.427,8.00
6/17/2023,06:22:34 am,0,10.424,8.00
6/17/2023,06:52:34 am,0,10.424,8.00
6/17/2023,07:22:34 am,0,10.424,8.00
6/17/2023,07:52:34 am,0,10.425,8.00
6/17/2023,08:22:34 am,0,10.422,8.00
6/17/2023,08:52:34 am,0,10.421,8.00
6/17/2023,09:22:34 am,0,10.418,8.00
6/17/2023,09:52:34 am,0,10.413,8.00
6/17/2023,10:22:34 am,0,10.413,8.00
6/17/2023,10:52:34 am,0,10.412,8.00
6/17/2023,11:22:34 am,0,10.409,8.00
6/17/2023,11:52:34 am,0,10.406,8.00
6/17/2023,12:22:34 pm,0,10.404,8.00
6/17/2023,12:52:34 pm,0,10.400,8.00
6/17/2023,01:22:34 pm,0,10.394,8.00
6/17/2023,01:52:34 pm,0,10.391,8.00
6/17/2023,02:22:34 pm,0,10.389,8.00
6/17/2023,02:52:34 pm,0,10.386,8.00
6/17/2023,03:22:34 pm,0,10.385,8.00
6/17/2023,03:52:34 pm,0,10.382,8.00
6/17/2023,04:22:34 pm,0,10.379,8.00
6/17/2023,04:52:34 pm,0,10.377,8.00
6/17/2023,05:22:34 pm,0,10.374,8.00
6/17/2023,05:52:34 pm,0,10.374,8.00
6/17/2023,06:22:34 pm,0,10.374,8.00
6/17/2023,06:52:34 pm,0,10.373,8.00
6/17/2023,07:22:34 pm,0,10.373,8.00
6/17/2023,07:52:34 pm,0,10.371,8.00
6/17/2023,08:22:34 pm,0,10.371,8.00
6/17/2023,08:52:34 pm,0,10.374,8.00
6/17/2023,09:22:34 pm,0,10.374,8.00
6/17/2023,09:52:34 pm,0,10.374,8.00
6/17/2023,10:22:34 pm,0,10.374,8.00
6/17/2023,10:52:34 pm,0,10.373,8.00
6/17/2023,11:22:34 pm,0,10.371,8.00
6/17/2023,11:52:34 pm,0,10.370,8.00
6/18/2023,12:22:34 am,0,10.368,8.00
6/18/2023,12:52:34 am,0,10.367,8.00
6/18/2023,01:22:34 am,0,10.367,8.00
6/18/2023,01:52:34 am,0,10.365,8.00
6/18/2023,02:22:34 am,0,10.364,8.00
6/18/2023,02:52:34 am,0,10.361,8.00
6/18/2023,03:22:34 am,0,10.361,8.00
6/18/2023,03:52:34 am,0,10.361,8.00
6/18/2023,04:22:34 am,0,10.361,8.00
6/18/2023,04:52:34 am,0,10.361,8.00
6/18/2023,05:22:34 am,0,10.359,8.00
6/18/2023,05:52:34 am,0,10.361,8.00
6/18/2023,06:22:34 am,0,10.359,8.00
6/18/2023,06:52:34 am,0,10.358,8.00
6/18/2023,07:22:34 am,0,10.356,8.00
6/18/2023,07:52:34 am,0,10.356,8.00
6/18/2023,08:22:34 am,0,10.356,8.00
6/18/2023,08:52:34 am,0,10.356,8.00
6/18/2023,09:22:34 am,0,10.355,8.00
6/18/2023,09:52:34 am,0,10.355,8.10
6/18/2023,10:22:34 am,0,10.353,8.10
6/18/2023,10:52:34 am,0,10.352,8.10
6/18/2023,11:22:34 am,0,10.353,8.10
6/18/2023,11:52:34 am,0,10.350,8.10
6/18/2023,12:22:34 pm,0,10.350,8.10
6/18/2023,12:52:34 pm,0,10.349,8.10
6/18/2023,01:22:34 pm,0,10.347,8.10
6/18/2023,01:52:34 pm,0,10.347,8.10
6/18/2023,02:22:34 pm,0,10.349,8.10
6/18/2023,02:52:34 pm,0,10.344,8.10
6/18/2023,03:22:34 pm,0,10.344,8.10
6/18/2023,03:52:34 pm,0,10.344,8.10
6/18/2023,04:22:34 pm,0,10.343,8.10
6/18/2023,04:52:34 pm,0,10.343,8.10
6/18/2023,05:22:34 pm,0,10.344,8.10
6/18/2023,05:52:34 pm,0,10.346,8.10
6/18/2023,06:22:34 pm,0,10.347,8.10
6/18/2023,06:52:34 pm,0,10.349,8.10
6/18/2023,07:22:34 pm,0,10.352,8.10
6/18/2023,07:52:34 pm,0,10.352,8.10
6/18/2023,08:22:34 pm,0,10.355,8.10
6/18/2023,08:52:34 pm,0,10.358,8.10
6/18/2023,09:22:34 pm,0,10.359,8.10
6/18/2023,09:52:34 pm,0,10.359,8.10
6/18/2023,10:22:34 pm,0,10.359,8.10
6/18/2023,10:52:34 pm,0,10.356,8.10
6/18/2023,11:22:34 pm,0,10.358,8.10
6/18/2023,11:52:34 pm,0,10.359,8.10
6/19/2023,12:22:34 am,0,10.361,8.10
6/19/2023,12:52:34 am,0,10.362,8.10
6/19/2023,01:22:34 am,0,10.362,8.10
6/19/2023,01:52:34 am,0,10.364,8.10
6/19/2023,02:22:34 am,0,10.361,8.10
6/19/2023,02:52:34 am,0,10.361,8.10
6/19/2023,03:22:34 am,0,10.364,8.10
6/19/2023,03:52:34 am,0,10.367,8.10
6/19/2023,04:22:34 am,0,10.370,8.10
6/19/2023,04:52:34 am,0,10.371,8.10
6/19/2023,05:22:34 am,0,10.373,8.10
6/19/2023,05:52:34 am,0,10.376,8.10
6/19/2023,06:22:34 am,0,10.377,8.10
6/19/2023,06:52:34 am,0,10.380,8.10
6/19/2023,07:22:34 am,0,10.380,8.10
6/19/2023,07:52:34 am,0,10.382,8.10
6/19/2023,08:22:34 am,0,10.383,8.10
6/19/2023,08:52:34 am,0,10.385,8.10
6/19/2023,09:22:34 am,0,10.386,8.10
6/19/2023,09:52:34 am,0,10.386,8.10
6/19/2023,10:22:34 am,0,10.389,8.10
6/19/2023,10:52:34 am,0,10.389,8.10
6/19/2023,11:22:34 am,0,10.389,8.10
6/19/2023,11:52:34 am,0,10.391,8.10
6/19/2023,12:22:34 pm,0,10.389,8.10
6/19/2023,12:52:34 pm,0,10.391,8.10
6/19/2023,01:22:34 pm,0,10.391,8.10
6/19/2023,01:52:34 pm,0,10.389,8.10
6/19/2023,02:22:34 pm,0,10.389,8.10
6/19/2023,02:52:34 pm,0,10.386,8.10
6/19/2023,03:22:34 pm,0,10.385,8.10
6/19/2023,03:52:34 pm,0,10.385,8.10
6/19/2023,04:22:34 pm,0,10.383,8.10
6/19/2023,04:52:34 pm,0,10.385,8.10
6/19/2023,05:22:34 pm,0,10.386,8.10
6/19/2023,05:52:34 pm,0,10.385,8.10
6/19/2023,06:22:34 pm,0,10.386,8.10
6/19/2023,06:52:34 pm,0,10.388,8.10
