Serial_number:
2110792
Project ID:

Location:
S6N1
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
6/12/2023,02:24:43 pm,0,10.385,9.50
6/12/2023,02:54:43 pm,0,10.382,9.50
6/12/2023,03:24:43 pm,0,10.379,9.50
6/12/2023,03:54:43 pm,0,10.379,9.50
6/12/2023,04:24:43 pm,0,10.377,9.50
6/12/2023,04:54:43 pm,0,10.376,9.50
6/12/2023,05:24:43 pm,0,10.376,9.50
6/12/2023,05:54:43 pm,0,10.374,9.50
6/12/2023,06:24:43 pm,0,10.374,9.50
6/12/2023,06:54:43 pm,0,10.373,9.50
6/12/2023,07:24:43 pm,0,10.373,9.50
6/12/2023,07:54:43 pm,0,10.374,9.50
6/12/2023,08:24:43 pm,0,10.376,9.50
6/12/2023,08:54:43 pm,0,10.376,9.50
6/12/2023,09:24:43 pm,0,10.376,9.50
6/12/2023,09:54:43 pm,0,10.374,9.50
6/12/2023,10:24:43 pm,0,10.374,9.50
6/12/2023,10:54:43 pm,0,10.374,9.50
6/12/2023,11:24:43 pm,0,10.373,9.50
6/12/2023,11:54:43 pm,0,10.371,9.50
6/13/2023,12:24:43 am,0,10.370,9.50
6/13/2023,12:54:43 am,0,10.371,9.50
6/13/2023,01:24:43 am,0,10.371,9.50
6/13/2023,01:54:43 am,0,10.371,9.50
6/13/2023,02:24:43 am,0,10.371,9.50
6/13/2023,02:54:43 am,0,10.370,9.50
6/13/2023,03:24:43 am,0,10.370,9.50
6/13/2023,03:54:43 am,0,10.370,9.50
6/13/2023,04:24:43 am,0,10.370,9.50
6/13/2023,04:54:43 am,0,10.370,9.50
6/13/2023,05:24:43 am,0,10.370,9.50
6/13/2023,05:54:43 am,0,10.368,9.50
6/13/2023,06:24:43 am,0,10.370,9.50
6/13/2023,06:54:43 am,0,10.370,9.50
6/13/2023,07:24:43 am,0,10.368,9.50
6/13/2023,07:54:43 am,0,10.367,9.50
6/13/2023,08:24:43 am,0,10.365,9.50
6/13/2023,08:54:43 am,0,10.364,9.50
6/13/2023,09:24:43 am,0,10.362,9.50
6/13/2023,09:54:43 am,0,10.358,9.50
6/13/2023,10:24:43 am,0,10.355,9.50
6/13/2023,10:54:43 am,0,10.352,9.50
6/13/2023,11:24:43 am,0,10.349,9.50
6/13/2023,11:54:43 am,0,10.346,9.50
6/13/2023,12:24:43 pm,0,10.346,9.50
6/13/2023,12:54:43 pm,0,10.343,9.50
6/13/2023,01:24:43 pm,0,10.341,9.50
6/13/2023,01:54:43 pm,0,10.338,9.50
6/13/2023,02:24:43 pm,0,10.337,9.50
6/13/2023,02:54:43 pm,0,10.335,9.50
6/13/2023,03:24:43 pm,0,10.335,9.50
6/13/2023,03:54:43 pm,0,10.331,9.50
6/13/2023,04:24:43 pm,0,10.332,9.50
6/13/2023,04:54:43 pm,0,10.332,9.50
6/13/2023,05:24:43 pm,0,10.332,9.50
6/13/2023,05:54:43 pm,0,10.331,9.50
6/13/2023,06:24:43 pm,0,10.331,9.50
6/13/2023,06:54:43 pm,0,10.332,9.50
6/13/2023,07:24:43 pm,0,10.334,9.50
6/13/2023,07:54:43 pm,0,10.334,9.50
6/13/2023,08:24:43 pm,0,10.338,9.50
6/13/2023,08:54:43 pm,0,10.340,9.50
6/13/2023,09:24:43 pm,0,10.343,9.50
6/13/2023,09:54:43 pm,0,10.343,9.50
6/13/2023,10:24:43 pm,0,10.344,9.50
6/13/2023,10:54:43 pm,0,10.344,9.50
6/13/2023,11:24:43 pm,0,10.343,9.50
6/13/2023,11:54:43 pm,0,10.343,9.50
6/14/2023,12:24:43 am,0,10.341,9.50
6/14/2023,12:54:43 am,0,10.340,9.50
6/14/2023,01:24:43 am,0,10.340,9.50
6/14/2023,01:54:43 am,0,10.341,9.50
6/14/2023,02:24:43 am,0,10.341,9.50
6/14/2023,02:54:43 am,0,10.341,9.50
6/14/2023,03:24:43 am,0,10.343,9.50
6/14/2023,03:54:43 am,0,10.343,9.50
6/14/2023,04:24:43 am,0,10.344,9.50
6/14/2023,04:54:43 am,0,10.349,9.50
6/14/2023,05:24:43 am,0,10.352,9.50
6/14/2023,05:54:43 am,0,10.355,9.50
6/14/2023,06:24:43 am,0,10.356,9.50
6/14/2023,06:54:43 am,0,10.358,9.50
6/14/2023,07:24:43 am,0,10.358,9.50
6/14/2023,07:54:43 am,0,10.359,9.50
6/14/2023,08:24:43 am,0,10.358,9.50
6/14/2023,08:54:43 am,0,10.358,9.50
6/14/2023,09:24:43 am,0,10.358,9.50
6/14/2023,09:54:43 am,0,10.356,9.50
6/14/2023,10:24:43 am,0,10.355,9.50
6/14/2023,10:54:43 am,0,10.352,9.50
6/14/2023,11:24:43 am,0,10.350,9.50
6/14/2023,11:54:43 am,0,10.347,9.50
6/14/2023,12:24:43 pm,0,10.346,9.50
6/14/2023,12:54:43 pm,0,10.344,9.50
6/14/2023,01:24:43 pm,0,10.343,9.50
6/14/2023,01:54:43 pm,0,10.343,9.50
6/14/2023,02:24:43 pm,0,10.343,9.50
6/14/2023,02:54:43 pm,0,10.341,9.50
6/14/2023,03:24:43 pm,0,10.340,9.50
6/14/2023,03:54:43 pm,0,10.340,9.50
6/14/2023,04:24:43 pm,0,10.341,9.50
6/14/2023,04:54:43 pm,0,10.341,9.50
6/14/2023,05:24:43 pm,0,10.343,9.50
6/14/2023,05:54:43 pm,0,10.344,9.50
6/14/2023,06:24:43 pm,0,10.347,9.50
6/14/2023,06:54:43 pm,0,10.349,9.50
6/14/2023,07:24:43 pm,0,10.352,9.50
6/14/2023,07:54:43 pm,0,10.355,9.50
6/14/2023,08:24:43 pm,0,10.358,9.50
6/14/2023,08:54:43 pm,0,10.362,9.50
6/14/2023,09:24:43 pm,0,10.364,9.50
6/14/2023,09:54:43 pm,0,10.365,9.50
6/14/2023,10:24:43 pm,0,10.367,9.50
6/14/2023,10:54:43 pm,0,10.365,9.50
6/14/2023,11:24:43 pm,0,10.367,9.50
6/14/2023,11:54:43 pm,0,10.365,9.50
6/15/2023,12:24:43 am,0,10.368,9.50
6/15/2023,12:54:43 am,0,10.368,9.50
6/15/2023,01:24:43 am,0,10.371,9.50
6/15/2023,01:54:43 am,0,10.373,9.50
6/15/2023,02:24:43 am,0,10.373,9.50
6/15/2023,02:54:43 am,0,10.376,9.50
6/15/2023,03:24:43 am,0,10.377,9.50
6/15/2023,03:54:43 am,0,10.379,9.50
6/15/2023,04:24:43 am,0,10.382,9.50
6/15/2023,04:54:43 am,0,10.385,9.50
6/15/2023,05:24:43 am,0,10.388,9.50
6/15/2023,05:54:43 am,0,10.392,9.50
6/15/2023,06:24:43 am,0,10.392,9.50
6/15/2023,06:54:43 am,0,10.392,9.50
6/15/2023,07:24:43 am,0,10.394,9.50
6/15/2023,07:54:43 am,0,10.392,9.50
6/15/2023,08:24:43 am,0,10.394,9.50
6/15/2023,08:54:43 am,0,10.395,9.50
6/15/2023,09:24:43 am,0,10.392,9.50
6/15/2023,09:54:43 am,0,10.392,9.50
6/15/2023,10:24:43 am,0,10.392,9.50
6/15/2023,10:54:43 am,0,10.389,9.50
6/15/2023,11:24:43 am,0,10.388,9.50
6/15/2023,11:54:43 am,0,10.388,9.60
6/15/2023,12:24:43 pm,0,10.386,9.60
6/15/2023,12:54:43 pm,0,10.386,9.60
6/15/2023,01:24:43 pm,0,10.383,9.60
6/15/2023,01:54:43 pm,0,10.386,9.60
6/15/2023,02:24:43 pm,0,10.386,9.60
6/15/2023,02:54:43 pm,0,10.385,9.60
6/15/2023,03:24:43 pm,0,10.383,9.60
6/15/2023,03:54:43 pm,0,10.383,9.60
6/15/2023,04:24:43 pm,0,10.385,9.60
6/15/2023,04:54:43 pm,0,10.385,9.60
6/15/2023,05:24:43 pm,0,10.388,9.60
6/15/2023,05:54:43 pm,0,10.388,9.60
6/15/2023,06:24:43 pm,0,10.391,9.60
6/15/2023,06:54:43 pm,0,10.392,9.60
6/15/2023,07:24:43 pm,0,10.394,9.50
6/15/2023,07:54:43 pm,0,10.397,9.50
6/15/2023,08:24:43 pm,0,10.403,9.50
6/15/2023,08:54:43 pm,0,10.407,9.50
6/15/2023,09:24:43 pm,0,10.410,9.50
6/15/2023,09:54:43 pm,0,10.413,9.50
6/15/2023,10:24:43 pm,0,10.418,9.50
6/15/2023,10:54:43 pm,0,10.419,9.50
6/15/2023,11:24:43 pm,0,10.419,9.50
6/15/2023,11:54:43 pm,0,10.421,9.50
6/16/2023,12:24:43 am,0,10.422,9.50
6/16/2023,12:54:43 am,0,10.421,9.50
6/16/2023,01:24:43 am,0,10.425,9.50
6/16/2023,01:54:43 am,0,10.427,9.50
6/16/2023,02:24:43 am,0,10.430,9.50
6/16/2023,02:54:43 am,0,10.428,9.50
6/16/2023,03:24:43 am,0,10.430,9.50
6/16/2023,03:54:43 am,0,10.430,9.50
6/16/2023,04:24:43 am,0,10.430,9.50
6/16/2023,04:54:43 am,0,10.434,9.50
6/16/2023,05:24:43 am,0,10.437,9.50
6/16/2023,05:54:43 am,0,10.439,9.50
6/16/2023,06:24:43 am,0,10.440,9.50
6/16/2023,06:54:43 am,0,10.439,9.50
6/16/2023,07:24:43 am,0,10.439,9.50
6/16/2023,07:54:43 am,0,10.439,9.50
6/16/2023,08:24:43 am,0,10.439,9.50
6/16/2023,08:54:43 am,0,10.439,9.60
6/16/2023,09:24:43 am,0,10.439,9.60
6/16/2023,09:54:43 am,0,10.436,9.60
6/16/2023,10:24:43 am,0,10.434,9.60
6/16/2023,10:54:43 am,0,10.431,9.60
6/16/2023,11:24:43 am,0,10.428,9.60
6/16/2023,11:54:43 am,0,10.424,9.60
6/16/2023,12:24:43 pm,0,10.421,9.60
6/16/2023,12:54:43 pm,0,10.416,9.60
6/16/2023,01:24:43 pm,0,10.415,9.60
6/16/2023,01:54:43 pm,0,10.410,9.60
6/16/2023,02:24:43 pm,0,10.409,9.60
6/16/2023,02:54:43 pm,0,10.407,9.60
6/16/2023,03:24:43 pm,0,10.406,9.60
6/16/2023,03:54:43 pm,0,10.404,9.60
6/16/2023,04:24:43 pm,0,10.403,9.60
6/16/2023,04:54:43 pm,0,10.403,9.60
6/16/2023,05:24:43 pm,0,10.403,9.60
6/16/2023,05:54:43 pm,0,10.404,9.60
6/16/2023,06:24:43 pm,0,10.404,9.60
6/16/2023,06:54:43 pm,0,10.406,9.60
6/16/2023,07:24:43 pm,0,10.406,9.60
6/16/2023,07:54:43 pm,0,10.406,9.60
6/16/2023,08:24:43 pm,0,10.406,9.60
6/16/2023,08:54:43 pm,0,10.407,9.60
6/16/2023,09:24:43 pm,0,10.406,9.60
6/16/2023,09:54:43 pm,0,10.407,9.60
6/16/2023,10:24:43 pm,0,10.407,9.60
6/16/2023,10:54:43 pm,0,10.406,9.60
6/16/2023,11:24:43 pm,0,10.404,9.60
6/16/2023,11:54:43 pm,0,10.406,9.60
6/17/2023,12:24:43 am,0,10.406,9.60
6/17/2023,12:54:43 am,0,10.406,9.60
6/17/2023,01:24:43 am,0,10.403,9.60
6/17/2023,01:54:43 am,0,10.403,9.60
6/17/2023,02:24:43 am,0,10.404,9.60
6/17/2023,02:54:43 am,0,10.406,9.60
6/17/2023,03:24:43 am,0,10.406,9.60
6/17/2023,03:54:43 am,0,10.406,9.60
6/17/2023,04:24:43 am,0,10.404,9.60
6/17/2023,04:54:43 am,0,10.404,9.60
6/17/2023,05:24:43 am,0,10.403,9.60
6/17/2023,05:54:43 am,0,10.401,9.60
6/17/2023,06:24:43 am,0,10.398,9.60
6/17/2023,06:54:43 am,0,10.397,9.60
6/17/2023,07:24:43 am,0,10.398,9.60
6/17/2023,07:54:43 am,0,10.400,9.60
6/17/2023,08:24:43 am,0,10.395,9.60
6/17/2023,08:54:43 am,0,10.394,9.60
6/17/2023,09:24:43 am,0,10.391,9.60
6/17/2023,09:54:43 am,0,10.388,9.60
6/17/2023,10:24:43 am,0,10.388,9.60
6/17/2023,10:54:43 am,0,10.385,9.60
6/17/2023,11:24:43 am,0,10.382,9.60
6/17/2023,11:54:43 am,0,10.379,9.60
6/17/2023,12:24:43 pm,0,10.377,9.60
6/17/2023,12:54:43 pm,0,10.373,9.60
6/17/2023,01:24:43 pm,0,10.367,9.60
6/17/2023,01:54:43 pm,0,10.362,9.60
6/17/2023,02:24:43 pm,0,10.361,9.60
6/17/2023,02:54:43 pm,0,10.359,9.60
6/17/2023,03:24:43 pm,0,10.356,9.60
6/17/2023,03:54:43 pm,0,10.355,9.60
6/17/2023,04:24:43 pm,0,10.350,9.60
6/17/2023,04:54:43 pm,0,10.349,9.60
6/17/2023,05:24:43 pm,0,10.347,9.60
6/17/2023,05:54:43 pm,0,10.347,9.60
6/17/2023,06:24:43 pm,0,10.347,9.60
6/17/2023,06:54:43 pm,0,10.346,9.60
6/17/2023,07:24:43 pm,0,10.346,9.60
6/17/2023,07:54:43 pm,0,10.344,9.60
6/17/2023,08:24:43 pm,0,10.346,9.60
6/17/2023,08:54:43 pm,0,10.347,9.60
6/17/2023,09:24:43 pm,0,10.347,9.60
6/17/2023,09:54:43 pm,0,10.347,9.60
6/17/2023,10:24:43 pm,0,10.349,9.60
6/17/2023,10:54:43 pm,0,10.347,9.60
6/17/2023,11:24:43 pm,0,10.346,9.60
6/17/2023,11:54:43 pm,0,10.344,9.60
6/18/2023,12:24:43 am,0,10.341,9.60
6/18/2023,12:54:43 am,0,10.340,9.60
6/18/2023,01:24:43 am,0,10.340,9.60
6/18/2023,01:54:43 am,0,10.340,9.60
6/18/2023,02:24:43 am,0,10.337,9.60
6/18/2023,02:54:43 am,0,10.334,9.60
6/18/2023,03:24:43 am,0,10.334,9.60
6/18/2023,03:54:43 am,0,10.335,9.60
6/18/2023,04:24:43 am,0,10.335,9.60
6/18/2023,04:54:43 am,0,10.334,9.60
6/18/2023,05:24:43 am,0,10.332,9.60
6/18/2023,05:54:43 am,0,10.335,9.60
6/18/2023,06:24:43 am,0,10.334,9.60
6/18/2023,06:54:43 am,0,10.332,9.60
6/18/2023,07:24:43 am,0,10.331,9.60
6/18/2023,07:54:43 am,0,10.331,9.60
6/18/2023,08:24:43 am,0,10.332,9.60
6/18/2023,08:54:43 am,0,10.331,9.60
6/18/2023,09:24:43 am,0,10.329,9.60
6/18/2023,09:54:43 am,0,10.326,9.60
6/18/2023,10:24:43 am,0,10.326,9.60
6/18/2023,10:54:43 am,0,10.325,9.60
6/18/2023,11:24:43 am,0,10.323,9.60
6/18/2023,11:54:43 am,0,10.320,9.60
6/18/2023,12:24:43 pm,0,10.320,9.60
6/18/2023,12:54:43 pm,0,10.320,9.60
6/18/2023,01:24:43 pm,0,10.319,9.60
6/18/2023,01:54:43 pm,0,10.320,9.60
6/18/2023,02:24:43 pm,0,10.320,9.60
6/18/2023,02:54:43 pm,0,10.316,9.60
6/18/2023,03:24:43 pm,0,10.316,9.60
6/18/2023,03:54:43 pm,0,10.314,9.60
6/18/2023,04:24:43 pm,0,10.314,9.60
6/18/2023,04:54:43 pm,0,10.314,9.60
6/18/2023,05:24:43 pm,0,10.317,9.60
6/18/2023,05:54:43 pm,0,10.319,9.60
6/18/2023,06:24:43 pm,0,10.320,9.60
6/18/2023,06:54:43 pm,0,10.323,9.60
6/18/2023,07:24:43 pm,0,10.326,9.60
6/18/2023,07:54:43 pm,0,10.326,9.60
6/18/2023,08:24:43 pm,0,10.329,9.60
6/18/2023,08:54:43 pm,0,10.332,9.60
6/18/2023,09:24:43 pm,0,10.334,9.60
6/18/2023,09:54:43 pm,0,10.334,9.60
6/18/2023,10:24:43 pm,0,10.334,9.60
6/18/2023,10:54:43 pm,0,10.329,9.60
6/18/2023,11:24:43 pm,0,10.332,9.60
6/18/2023,11:54:43 pm,0,10.335,9.60
6/19/2023,12:24:43 am,0,10.338,9.60
6/19/2023,12:54:43 am,0,10.338,9.60
6/19/2023,01:24:43 am,0,10.338,9.60
6/19/2023,01:54:43 am,0,10.340,9.60
6/19/2023,02:24:43 am,0,10.337,9.60
6/19/2023,02:54:43 am,0,10.335,9.60
6/19/2023,03:24:43 am,0,10.340,9.60
6/19/2023,03:54:43 am,0,10.343,9.60
6/19/2023,04:24:43 am,0,10.346,9.60
6/19/2023,04:54:43 am,0,10.347,9.60
6/19/2023,05:24:43 am,0,10.349,9.60
6/19/2023,05:54:43 am,0,10.352,9.60
6/19/2023,06:24:43 am,0,10.353,9.60
6/19/2023,06:54:43 am,0,10.356,9.60
6/19/2023,07:24:43 am,0,10.356,9.60
6/19/2023,07:54:43 am,0,10.359,9.60
6/19/2023,08:24:43 am,0,10.359,9.60
6/19/2023,08:54:43 am,0,10.361,9.60
6/19/2023,09:24:43 am,0,10.362,9.60
6/19/2023,09:54:43 am,0,10.362,9.60
6/19/2023,10:24:43 am,0,10.365,9.60
6/19/2023,10:54:43 am,0,10.364,9.60
6/19/2023,11:24:43 am,0,10.365,9.60
6/19/2023,11:54:43 am,0,10.367,9.60
6/19/2023,12:24:43 pm,0,10.365,9.60
6/19/2023,12:54:43 pm,0,10.367,9.60
6/19/2023,01:24:43 pm,0,10.365,9.60
6/19/2023,01:54:43 pm,0,10.364,9.60
6/19/2023,02:24:43 pm,0,10.364,9.60
6/19/2023,02:54:43 pm,0,10.361,9.60
6/19/2023,03:24:43 pm,0,10.361,9.60
6/19/2023,03:54:43 pm,0,10.359,9.60
6/19/2023,04:24:43 pm,0,10.358,9.60
6/19/2023,04:54:43 pm,0,10.361,9.60
6/19/2023,05:24:43 pm,0,10.361,9.60
6/19/2023,05:54:43 pm,0,10.359,9.60
6/19/2023,06:24:43 pm,0,10.361,9.60
6/19/2023,06:54:43 pm,0,10.362,9.60
6/19/2023,07:24:43 pm,0,10.365,9.60
