Serial_number:
2110775
Project ID:

Location:
S6N2
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
6/9/2023,09:16:53 pm,0,10.356,7.20
6/9/2023,09:46:53 pm,0,10.358,7.20
6/9/2023,10:16:53 pm,0,10.355,7.20
6/9/2023,10:46:53 pm,0,10.356,7.20
6/9/2023,11:16:53 pm,0,10.356,7.20
6/9/2023,11:46:53 pm,0,10.358,7.20
6/10/2023,12:16:53 am,0,10.359,7.20
6/10/2023,12:46:53 am,0,10.358,7.20
6/10/2023,01:16:53 am,0,10.356,7.20
6/10/2023,01:46:53 am,0,10.355,7.20
6/10/2023,02:16:53 am,0,10.355,7.20
6/10/2023,02:46:53 am,0,10.353,7.20
6/10/2023,03:16:53 am,0,10.352,7.20
6/10/2023,03:46:53 am,0,10.356,7.20
6/10/2023,04:16:53 am,0,10.361,7.20
6/10/2023,04:46:53 am,0,10.362,7.20
6/10/2023,05:16:53 am,0,10.365,7.20
6/10/2023,05:46:53 am,0,10.367,7.20
6/10/2023,06:16:53 am,0,10.371,7.20
6/10/2023,06:46:53 am,0,10.374,7.20
6/10/2023,07:16:53 am,0,10.374,7.20
6/10/2023,07:46:53 am,0,10.377,7.20
6/10/2023,08:16:53 am,0,10.380,7.20
6/10/2023,08:46:53 am,0,10.383,7.20
6/10/2023,09:16:53 am,0,10.385,7.20
6/10/2023,09:46:53 am,0,10.386,7.20
6/10/2023,10:16:53 am,0,10.391,7.20
6/10/2023,10:46:53 am,0,10.394,7.20
6/10/2023,11:16:53 am,0,10.395,7.30
6/10/2023,11:46:53 am,0,10.397,7.30
6/10/2023,12:16:53 pm,0,10.397,7.30
6/10/2023,12:46:53 pm,0,10.398,7.30
6/10/2023,01:16:53 pm,0,10.398,7.30
6/10/2023,01:46:53 pm,0,10.403,7.30
6/10/2023,02:16:53 pm,0,10.403,7.30
6/10/2023,02:46:53 pm,0,10.404,7.30
6/10/2023,03:16:53 pm,0,10.406,7.30
6/10/2023,03:46:53 pm,0,10.404,7.30
6/10/2023,04:16:53 pm,0,10.406,7.30
6/10/2023,04:46:53 pm,0,10.406,7.30
6/10/2023,05:16:53 pm,0,10.406,7.30
6/10/2023,05:46:53 pm,0,10.406,7.30
6/10/2023,06:16:53 pm,0,10.407,7.30
6/10/2023,06:46:53 pm,0,10.409,7.30
6/10/2023,07:16:53 pm,0,10.410,7.30
6/10/2023,07:46:53 pm,0,10.413,7.30
6/10/2023,08:16:53 pm,0,10.416,7.30
6/10/2023,08:46:53 pm,0,10.421,7.30
6/10/2023,09:16:53 pm,0,10.422,7.30
6/10/2023,09:46:53 pm,0,10.425,7.30
6/10/2023,10:16:53 pm,0,10.430,7.30
6/10/2023,10:46:53 pm,0,10.431,7.30
6/10/2023,11:16:53 pm,0,10.433,7.30
6/10/2023,11:46:53 pm,0,10.431,7.30
6/11/2023,12:16:53 am,0,10.430,7.30
6/11/2023,12:46:53 am,0,10.430,7.30
6/11/2023,01:16:53 am,0,10.431,7.30
6/11/2023,01:46:53 am,0,10.434,7.30
6/11/2023,02:16:53 am,0,10.434,7.30
6/11/2023,02:46:53 am,0,10.436,7.30
6/11/2023,03:16:53 am,0,10.439,7.30
6/11/2023,03:46:53 am,0,10.440,7.30
6/11/2023,04:16:53 am,0,10.442,7.30
6/11/2023,04:46:53 am,0,10.443,7.30
6/11/2023,05:16:53 am,0,10.445,7.30
6/11/2023,05:46:53 am,0,10.448,7.30
6/11/2023,06:16:53 am,0,10.449,7.30
6/11/2023,06:46:53 am,0,10.449,7.30
6/11/2023,07:16:53 am,0,10.449,7.30
6/11/2023,07:46:53 am,0,10.449,7.30
6/11/2023,08:16:53 am,0,10.449,7.30
6/11/2023,08:46:53 am,0,10.449,7.40
6/11/2023,09:16:53 am,0,10.446,7.40
6/11/2023,09:46:53 am,0,10.442,7.40
6/11/2023,10:16:53 am,0,10.440,7.40
6/11/2023,10:46:53 am,0,10.437,7.40
6/11/2023,11:16:53 am,0,10.433,7.40
6/11/2023,11:46:53 am,0,10.430,7.40
6/11/2023,12:16:53 pm,0,10.424,7.40
6/11/2023,12:46:53 pm,0,10.421,7.40
6/11/2023,01:16:53 pm,0,10.416,7.40
6/11/2023,01:46:53 pm,0,10.415,7.40
6/11/2023,02:16:53 pm,0,10.412,7.40
6/11/2023,02:46:53 pm,0,10.409,7.40
6/11/2023,03:16:53 pm,0,10.406,7.40
6/11/2023,03:46:53 pm,0,10.404,7.40
6/11/2023,04:16:53 pm,0,10.400,7.40
6/11/2023,04:46:53 pm,0,10.398,7.40
6/11/2023,05:16:53 pm,0,10.397,7.40
6/11/2023,05:46:53 pm,0,10.397,7.40
6/11/2023,06:16:53 pm,0,10.397,7.40
6/11/2023,06:46:53 pm,0,10.397,7.40
6/11/2023,07:16:53 pm,0,10.397,7.40
6/11/2023,07:46:53 pm,0,10.398,7.40
6/11/2023,08:16:53 pm,0,10.398,7.40
6/11/2023,08:46:53 pm,0,10.398,7.40
6/11/2023,09:16:53 pm,0,10.398,7.40
6/11/2023,09:46:53 pm,0,10.397,7.40
6/11/2023,10:16:53 pm,0,10.395,7.40
6/11/2023,10:46:53 pm,0,10.395,7.40
6/11/2023,11:16:53 pm,0,10.394,7.40
6/11/2023,11:46:53 pm,0,10.391,7.40
6/12/2023,12:16:53 am,0,10.391,7.40
6/12/2023,12:46:53 am,0,10.389,7.40
6/12/2023,01:16:53 am,0,10.388,7.40
6/12/2023,01:46:53 am,0,10.388,7.40
6/12/2023,02:16:53 am,0,10.385,7.40
6/12/2023,02:46:53 am,0,10.383,7.40
6/12/2023,03:16:53 am,0,10.383,7.40
6/12/2023,03:46:53 am,0,10.382,7.40
6/12/2023,04:16:53 am,0,10.383,7.40
6/12/2023,04:46:53 am,0,10.385,7.40
6/12/2023,05:16:53 am,0,10.386,7.40
6/12/2023,05:46:53 am,0,10.383,7.40
6/12/2023,06:16:53 am,0,10.385,7.40
6/12/2023,06:46:53 am,0,10.383,7.40
6/12/2023,07:16:53 am,0,10.382,7.40
6/12/2023,07:46:53 am,0,10.380,7.40
6/12/2023,08:16:53 am,0,10.379,7.50
6/12/2023,08:46:53 am,0,10.374,7.50
6/12/2023,09:16:53 am,0,10.368,7.50
6/12/2023,09:46:53 am,0,10.365,7.50
6/12/2023,10:16:53 am,0,10.361,7.50
6/12/2023,10:46:53 am,0,10.358,7.50
6/12/2023,11:16:53 am,0,10.353,7.50
6/12/2023,11:46:53 am,0,10.350,7.50
6/12/2023,12:16:53 pm,0,10.346,7.50
6/12/2023,12:46:53 pm,0,10.341,7.50
6/12/2023,01:16:53 pm,0,10.338,7.50
6/12/2023,01:46:53 pm,0,10.332,7.50
6/12/2023,02:16:53 pm,0,10.332,7.50
6/12/2023,02:46:53 pm,0,10.331,7.50
6/12/2023,03:16:53 pm,0,10.328,7.50
6/12/2023,03:46:53 pm,0,10.326,7.50
6/12/2023,04:16:53 pm,0,10.325,7.50
6/12/2023,04:46:53 pm,0,10.323,7.50
6/12/2023,05:16:53 pm,0,10.322,7.50
6/12/2023,05:46:53 pm,0,10.320,7.50
6/12/2023,06:16:53 pm,0,10.322,7.50
6/12/2023,06:46:53 pm,0,10.320,7.50
6/12/2023,07:16:53 pm,0,10.320,7.50
6/12/2023,07:46:53 pm,0,10.322,7.50
6/12/2023,08:16:53 pm,0,10.322,7.50
6/12/2023,08:46:53 pm,0,10.325,7.50
6/12/2023,09:16:53 pm,0,10.323,7.50
6/12/2023,09:46:53 pm,0,10.322,7.50
6/12/2023,10:16:53 pm,0,10.322,7.50
6/12/2023,10:46:53 pm,0,10.322,7.50
6/12/2023,11:16:53 pm,0,10.322,7.50
6/12/2023,11:46:53 pm,0,10.319,7.50
6/13/2023,12:16:53 am,0,10.317,7.50
6/13/2023,12:46:53 am,0,10.317,7.50
6/13/2023,01:16:53 am,0,10.319,7.50
6/13/2023,01:46:53 am,0,10.319,7.50
6/13/2023,02:16:53 am,0,10.319,7.50
6/13/2023,02:46:53 am,0,10.319,7.50
6/13/2023,03:16:53 am,0,10.317,7.50
6/13/2023,03:46:53 am,0,10.317,7.50
6/13/2023,04:16:53 am,0,10.317,7.50
6/13/2023,04:46:53 am,0,10.316,7.50
6/13/2023,05:16:53 am,0,10.317,7.50
6/13/2023,05:46:53 am,0,10.316,7.50
6/13/2023,06:16:53 am,0,10.316,7.50
6/13/2023,06:46:53 am,0,10.316,7.50
6/13/2023,07:16:53 am,0,10.316,7.50
6/13/2023,07:46:53 am,0,10.314,7.50
6/13/2023,08:16:53 am,0,10.311,7.50
6/13/2023,08:46:53 am,0,10.310,7.50
6/13/2023,09:16:53 am,0,10.307,7.50
6/13/2023,09:46:53 am,0,10.305,7.60
6/13/2023,10:16:53 am,0,10.302,7.60
6/13/2023,10:46:53 am,0,10.302,7.60
6/13/2023,11:16:53 am,0,10.299,7.60
6/13/2023,11:46:53 am,0,10.298,7.60
6/13/2023,12:16:53 pm,0,10.295,7.60
6/13/2023,12:46:53 pm,0,10.295,7.60
6/13/2023,01:16:53 pm,0,10.292,7.60
6/13/2023,01:46:53 pm,0,10.289,7.60
6/13/2023,02:16:53 pm,0,10.287,7.60
6/13/2023,02:46:53 pm,0,10.287,7.60
6/13/2023,03:16:53 pm,0,10.286,7.60
6/13/2023,03:46:53 pm,0,10.281,7.60
6/13/2023,04:16:53 pm,0,10.281,7.60
6/13/2023,04:46:53 pm,0,10.281,7.60
6/13/2023,05:16:53 pm,0,10.281,7.60
6/13/2023,05:46:53 pm,0,10.280,7.60
6/13/2023,06:16:53 pm,0,10.280,7.60
6/13/2023,06:46:53 pm,0,10.281,7.60
6/13/2023,07:16:53 pm,0,10.281,7.60
6/13/2023,07:46:53 pm,0,10.283,7.60
6/13/2023,08:16:53 pm,0,10.286,7.60
6/13/2023,08:46:53 pm,0,10.289,7.60
6/13/2023,09:16:53 pm,0,10.292,7.60
6/13/2023,09:46:53 pm,0,10.293,7.60
6/13/2023,10:16:53 pm,0,10.293,7.60
6/13/2023,10:46:53 pm,0,10.293,7.60
6/13/2023,11:16:53 pm,0,10.293,7.60
6/13/2023,11:46:53 pm,0,10.293,7.60
6/14/2023,12:16:53 am,0,10.292,7.60
6/14/2023,12:46:53 am,0,10.290,7.60
6/14/2023,01:16:53 am,0,10.289,7.60
6/14/2023,01:46:53 am,0,10.290,7.60
6/14/2023,02:16:53 am,0,10.290,7.60
6/14/2023,02:46:53 am,0,10.292,7.60
6/14/2023,03:16:53 am,0,10.292,7.60
6/14/2023,03:46:53 am,0,10.292,7.60
6/14/2023,04:16:53 am,0,10.293,7.60
6/14/2023,04:46:53 am,0,10.298,7.60
6/14/2023,05:16:53 am,0,10.299,7.60
6/14/2023,05:46:53 am,0,10.304,7.60
6/14/2023,06:16:53 am,0,10.305,7.60
6/14/2023,06:46:53 am,0,10.305,7.60
6/14/2023,07:16:53 am,0,10.307,7.60
6/14/2023,07:46:53 am,0,10.307,7.60
6/14/2023,08:16:53 am,0,10.307,7.60
6/14/2023,08:46:53 am,0,10.305,7.60
6/14/2023,09:16:53 am,0,10.307,7.60
6/14/2023,09:46:53 am,0,10.304,7.60
6/14/2023,10:16:53 am,0,10.304,7.60
6/14/2023,10:46:53 am,0,10.301,7.60
6/14/2023,11:16:53 am,0,10.299,7.60
6/14/2023,11:46:53 am,0,10.298,7.60
6/14/2023,12:16:53 pm,0,10.298,7.60
6/14/2023,12:46:53 pm,0,10.295,7.60
6/14/2023,01:16:53 pm,0,10.293,7.60
6/14/2023,01:46:53 pm,0,10.293,7.60
6/14/2023,02:16:53 pm,0,10.293,7.60
6/14/2023,02:46:53 pm,0,10.293,7.60
6/14/2023,03:16:53 pm,0,10.290,7.60
6/14/2023,03:46:53 pm,0,10.290,7.60
6/14/2023,04:16:53 pm,0,10.290,7.60
6/14/2023,04:46:53 pm,0,10.290,7.60
6/14/2023,05:16:53 pm,0,10.292,7.60
6/14/2023,05:46:53 pm,0,10.293,7.60
6/14/2023,06:16:53 pm,0,10.296,7.60
6/14/2023,06:46:53 pm,0,10.298,7.60
6/14/2023,07:16:53 pm,0,10.302,7.60
6/14/2023,07:46:53 pm,0,10.304,7.60
6/14/2023,08:16:53 pm,0,10.307,7.60
6/14/2023,08:46:53 pm,0,10.311,7.60
6/14/2023,09:16:53 pm,0,10.313,7.60
6/14/2023,09:46:53 pm,0,10.314,7.60
6/14/2023,10:16:53 pm,0,10.316,7.60
6/14/2023,10:46:53 pm,0,10.316,7.60
6/14/2023,11:16:53 pm,0,10.316,7.60
6/14/2023,11:46:53 pm,0,10.314,7.60
6/15/2023,12:16:53 am,0,10.317,7.60
6/15/2023,12:46:53 am,0,10.317,7.60
6/15/2023,01:16:53 am,0,10.320,7.60
6/15/2023,01:46:53 am,0,10.322,7.60
6/15/2023,02:16:53 am,0,10.323,7.60
6/15/2023,02:46:53 am,0,10.325,7.60
6/15/2023,03:16:53 am,0,10.326,7.60
6/15/2023,03:46:53 am,0,10.328,7.60
6/15/2023,04:16:53 am,0,10.329,7.60
6/15/2023,04:46:53 am,0,10.332,7.60
6/15/2023,05:16:53 am,0,10.335,7.60
6/15/2023,05:46:53 am,0,10.340,7.60
6/15/2023,06:16:53 am,0,10.340,7.60
6/15/2023,06:46:53 am,0,10.340,7.60
6/15/2023,07:16:53 am,0,10.341,7.60
6/15/2023,07:46:53 am,0,10.340,7.60
6/15/2023,08:16:53 am,0,10.340,7.60
6/15/2023,08:46:53 am,0,10.341,7.60
6/15/2023,09:16:53 am,0,10.341,7.70
6/15/2023,09:46:53 am,0,10.341,7.70
6/15/2023,10:16:53 am,0,10.341,7.70
6/15/2023,10:46:53 am,0,10.340,7.70
6/15/2023,11:16:53 am,0,10.338,7.70
6/15/2023,11:46:53 am,0,10.338,7.70
6/15/2023,12:16:53 pm,0,10.337,7.70
6/15/2023,12:46:53 pm,0,10.335,7.70
6/15/2023,01:16:53 pm,0,10.335,7.70
6/15/2023,01:46:53 pm,0,10.335,7.70
6/15/2023,02:16:53 pm,0,10.335,7.70
6/15/2023,02:46:53 pm,0,10.335,7.70
6/15/2023,03:16:53 pm,0,10.334,7.70
6/15/2023,03:46:53 pm,0,10.334,7.70
6/15/2023,04:16:53 pm,0,10.334,7.70
6/15/2023,04:46:53 pm,0,10.334,7.70
6/15/2023,05:16:53 pm,0,10.335,7.70
6/15/2023,05:46:53 pm,0,10.337,7.70
6/15/2023,06:16:53 pm,0,10.340,7.70
6/15/2023,06:46:53 pm,0,10.340,7.70
6/15/2023,07:16:53 pm,0,10.344,7.70
6/15/2023,07:46:53 pm,0,10.346,7.70
6/15/2023,08:16:53 pm,0,10.350,7.70
6/15/2023,08:46:53 pm,0,10.355,7.70
6/15/2023,09:16:53 pm,0,10.361,7.70
6/15/2023,09:46:53 pm,0,10.362,7.70
6/15/2023,10:16:53 pm,0,10.365,7.70
6/15/2023,10:46:53 pm,0,10.368,7.70
6/15/2023,11:16:53 pm,0,10.370,7.70
6/15/2023,11:46:53 pm,0,10.370,7.70
6/16/2023,12:16:53 am,0,10.371,7.70
6/16/2023,12:46:53 am,0,10.371,7.70
6/16/2023,01:16:53 am,0,10.371,7.70
6/16/2023,01:46:53 am,0,10.374,7.70
6/16/2023,02:16:53 am,0,10.377,7.70
6/16/2023,02:46:53 am,0,10.377,7.70
6/16/2023,03:16:53 am,0,10.376,7.70
6/16/2023,03:46:53 am,0,10.377,7.70
6/16/2023,04:16:53 am,0,10.379,7.70
6/16/2023,04:46:53 am,0,10.383,7.70
6/16/2023,05:16:53 am,0,10.385,7.70
6/16/2023,05:46:53 am,0,10.389,7.70
6/16/2023,06:16:53 am,0,10.388,7.70
6/16/2023,06:46:53 am,0,10.388,7.70
6/16/2023,07:16:53 am,0,10.388,7.70
6/16/2023,07:46:53 am,0,10.388,7.70
6/16/2023,08:16:53 am,0,10.388,7.70
6/16/2023,08:46:53 am,0,10.383,7.70
6/16/2023,09:16:53 am,0,10.383,7.70
6/16/2023,09:46:53 am,0,10.382,7.70
6/16/2023,10:16:53 am,0,10.380,7.70
6/16/2023,10:46:53 am,0,10.380,7.70
6/16/2023,11:16:53 am,0,10.376,7.70
6/16/2023,11:46:53 am,0,10.373,7.70
6/16/2023,12:16:53 pm,0,10.370,7.70
6/16/2023,12:46:53 pm,0,10.365,7.70
6/16/2023,01:16:53 pm,0,10.362,7.70
6/16/2023,01:46:53 pm,0,10.358,7.70
6/16/2023,02:16:53 pm,0,10.358,7.70
6/16/2023,02:46:53 pm,0,10.355,7.70
6/16/2023,03:16:53 pm,0,10.355,7.70
6/16/2023,03:46:53 pm,0,10.353,7.70
6/16/2023,04:16:53 pm,0,10.352,7.70
6/16/2023,04:46:53 pm,0,10.352,7.70
6/16/2023,05:16:53 pm,0,10.352,7.70
6/16/2023,05:46:53 pm,0,10.352,7.70
6/16/2023,06:16:53 pm,0,10.350,7.70
6/16/2023,06:46:53 pm,0,10.352,7.70
6/16/2023,07:16:53 pm,0,10.353,7.70
6/16/2023,07:46:53 pm,0,10.353,7.70
6/16/2023,08:16:53 pm,0,10.352,7.70
6/16/2023,08:46:53 pm,0,10.353,7.70
6/16/2023,09:16:53 pm,0,10.353,7.70
6/16/2023,09:46:53 pm,0,10.355,7.70
6/16/2023,10:16:53 pm,0,10.355,7.70
6/16/2023,10:46:53 pm,0,10.353,7.70
6/16/2023,11:16:53 pm,0,10.352,7.70
6/16/2023,11:46:53 pm,0,10.352,7.70
6/17/2023,12:16:53 am,0,10.352,7.70
6/17/2023,12:46:53 am,0,10.353,7.70
6/17/2023,01:16:53 am,0,10.350,7.70
6/17/2023,01:46:53 am,0,10.349,7.70
6/17/2023,02:16:53 am,0,10.350,7.70
6/17/2023,02:46:53 am,0,10.352,7.70
6/17/2023,03:16:53 am,0,10.352,7.70
6/17/2023,03:46:53 am,0,10.352,7.70
6/17/2023,04:16:53 am,0,10.350,7.70
6/17/2023,04:46:53 am,0,10.350,7.70
6/17/2023,05:16:53 am,0,10.350,7.70
6/17/2023,05:46:53 am,0,10.347,7.70
6/17/2023,06:16:53 am,0,10.344,7.70
6/17/2023,06:46:53 am,0,10.343,7.70
6/17/2023,07:16:53 am,0,10.344,7.70
6/17/2023,07:46:53 am,0,10.343,7.70
6/17/2023,08:16:53 am,0,10.343,7.70
6/17/2023,08:46:53 am,0,10.340,7.70
6/17/2023,09:16:53 am,0,10.338,7.70
6/17/2023,09:46:53 am,0,10.334,7.70
6/17/2023,10:16:53 am,0,10.334,7.70
6/17/2023,10:46:53 am,0,10.331,7.70
6/17/2023,11:16:53 am,0,10.331,7.80
6/17/2023,11:46:53 am,0,10.326,7.80
6/17/2023,12:16:53 pm,0,10.325,7.80
6/17/2023,12:46:53 pm,0,10.320,7.80
6/17/2023,01:16:53 pm,0,10.316,7.80
6/17/2023,01:46:53 pm,0,10.311,7.80
6/17/2023,02:16:53 pm,0,10.310,7.80
6/17/2023,02:46:53 pm,0,10.307,7.80
6/17/2023,03:16:53 pm,0,10.305,7.80
6/17/2023,03:46:53 pm,0,10.302,7.80
6/17/2023,04:16:53 pm,0,10.299,7.80
6/17/2023,04:46:53 pm,0,10.298,7.80
6/17/2023,05:16:53 pm,0,10.295,7.80
6/17/2023,05:46:53 pm,0,10.295,7.80
6/17/2023,06:16:53 pm,0,10.293,7.80
6/17/2023,06:46:53 pm,0,10.293,7.80
6/17/2023,07:16:53 pm,0,10.293,7.80
6/17/2023,07:46:53 pm,0,10.292,7.80
6/17/2023,08:16:53 pm,0,10.292,7.80
6/17/2023,08:46:53 pm,0,10.295,7.80
6/17/2023,09:16:53 pm,0,10.295,7.80
6/17/2023,09:46:53 pm,0,10.295,7.80
6/17/2023,10:16:53 pm,0,10.296,7.80
6/17/2023,10:46:53 pm,0,10.295,7.80
6/17/2023,11:16:53 pm,0,10.293,7.80
6/17/2023,11:46:53 pm,0,10.292,7.80
6/18/2023,12:16:53 am,0,10.289,7.80
6/18/2023,12:46:53 am,0,10.287,7.80
6/18/2023,01:16:53 am,0,10.286,7.80
6/18/2023,01:46:53 am,0,10.286,7.80
6/18/2023,02:16:53 am,0,10.284,7.80
6/18/2023,02:46:53 am,0,10.281,7.80
6/18/2023,03:16:53 am,0,10.280,7.80
6/18/2023,03:46:53 am,0,10.281,7.80
6/18/2023,04:16:53 am,0,10.281,7.80
6/18/2023,04:46:53 am,0,10.281,7.80
6/18/2023,05:16:53 am,0,10.278,7.80
6/18/2023,05:46:53 am,0,10.281,7.80
6/18/2023,06:16:53 am,0,10.280,7.80
6/18/2023,06:46:53 am,0,10.278,7.80
6/18/2023,07:16:53 am,0,10.277,7.80
6/18/2023,07:46:53 am,0,10.277,7.80
6/18/2023,08:16:53 am,0,10.278,7.80
6/18/2023,08:46:53 am,0,10.278,7.80
6/18/2023,09:16:53 am,0,10.274,7.80
6/18/2023,09:46:53 am,0,10.272,7.80
6/18/2023,10:16:53 am,0,10.271,7.80
6/18/2023,10:46:53 am,0,10.271,7.80
6/18/2023,11:16:53 am,0,10.271,7.80
6/18/2023,11:46:53 am,0,10.268,7.80
6/18/2023,12:16:53 pm,0,10.268,7.80
6/18/2023,12:46:53 pm,0,10.268,7.80
6/18/2023,01:16:53 pm,0,10.266,7.80
6/18/2023,01:46:53 pm,0,10.266,7.80
6/18/2023,02:16:53 pm,0,10.266,7.80
6/18/2023,02:46:53 pm,0,10.263,7.80
6/18/2023,03:16:53 pm,0,10.265,7.80
6/18/2023,03:46:53 pm,0,10.263,7.80
6/18/2023,04:16:53 pm,0,10.260,7.80
6/18/2023,04:46:53 pm,0,10.260,7.80
6/18/2023,05:16:53 pm,0,10.263,7.80
6/18/2023,05:46:53 pm,0,10.266,7.80
6/18/2023,06:16:53 pm,0,10.266,7.80
6/18/2023,06:46:53 pm,0,10.269,7.80
6/18/2023,07:16:53 pm,0,10.272,7.80
6/18/2023,07:46:53 pm,0,10.272,7.80
6/18/2023,08:16:53 pm,0,10.274,7.80
6/18/2023,08:46:53 pm,0,10.278,7.80
6/18/2023,09:16:53 pm,0,10.280,7.80
6/18/2023,09:46:53 pm,0,10.280,7.80
6/18/2023,10:16:53 pm,0,10.280,7.80
6/18/2023,10:46:53 pm,0,10.277,7.80
6/18/2023,11:16:53 pm,0,10.277,7.80
6/18/2023,11:46:53 pm,0,10.281,7.80
6/19/2023,12:16:53 am,0,10.281,7.80
6/19/2023,12:46:53 am,0,10.286,7.80
6/19/2023,01:16:53 am,0,10.284,7.80
6/19/2023,01:46:53 am,0,10.286,7.80
6/19/2023,02:16:53 am,0,10.283,7.80
6/19/2023,02:46:53 am,0,10.283,7.80
6/19/2023,03:16:53 am,0,10.283,7.80
6/19/2023,03:46:53 am,0,10.287,7.80
6/19/2023,04:16:53 am,0,10.290,7.80
6/19/2023,04:46:53 am,0,10.292,7.80
6/19/2023,05:16:53 am,0,10.295,7.80
6/19/2023,05:46:53 am,0,10.295,7.80
6/19/2023,06:16:53 am,0,10.299,7.80
6/19/2023,06:46:53 am,0,10.299,7.80
6/19/2023,07:16:53 am,0,10.302,7.80
6/19/2023,07:46:53 am,0,10.302,7.80
6/19/2023,08:16:53 am,0,10.302,7.80
6/19/2023,08:46:53 am,0,10.305,7.80
6/19/2023,09:16:53 am,0,10.307,7.80
6/19/2023,09:46:53 am,0,10.308,7.80
6/19/2023,10:16:53 am,0,10.310,7.80
6/19/2023,10:46:53 am,0,10.310,7.80
6/19/2023,11:16:53 am,0,10.310,7.80
6/19/2023,11:46:53 am,0,10.313,7.80
6/19/2023,12:16:53 pm,0,10.311,7.80
6/19/2023,12:46:53 pm,0,10.311,7.80
6/19/2023,01:16:53 pm,0,10.311,7.80
6/19/2023,01:46:53 pm,0,10.310,7.80
6/19/2023,02:16:53 pm,0,10.310,7.80
6/19/2023,02:46:53 pm,0,10.308,7.80
6/19/2023,03:16:53 pm,0,10.305,7.80
6/19/2023,03:46:53 pm,0,10.305,7.80
6/19/2023,04:16:53 pm,0,10.305,7.80
6/19/2023,04:46:53 pm,0,10.305,7.80
6/19/2023,05:16:53 pm,0,10.307,7.80
6/19/2023,05:46:53 pm,0,10.307,7.80
6/19/2023,06:16:53 pm,0,10.307,7.80
6/19/2023,06:46:53 pm,0,10.308,7.80
6/19/2023,07:16:53 pm,0,10.310,7.80
