Serial_number:
2108844
Project ID:

Location:
S6S3
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
5/7/2020,01:39:32 pm,0,10.611,2.20
5/7/2020,02:09:32 pm,0,10.608,2.20
5/7/2020,02:39:32 pm,0,10.605,2.20
5/7/2020,03:09:32 pm,0,10.604,2.20
5/7/2020,03:39:32 pm,0,10.605,2.20
5/7/2020,04:09:32 pm,0,10.601,2.20
5/7/2020,04:39:32 pm,0,10.599,2.20
5/7/2020,05:09:32 pm,0,10.599,2.20
5/7/2020,05:39:32 pm,0,10.601,2.20
5/7/2020,06:09:32 pm,0,10.602,2.20
5/7/2020,06:39:32 pm,0,10.605,2.20
5/7/2020,07:09:32 pm,0,10.607,2.20
5/7/2020,07:39:32 pm,0,10.610,2.20
5/7/2020,08:09:32 pm,0,10.610,2.20
5/7/2020,08:39:32 pm,0,10.616,2.20
5/7/2020,09:09:32 pm,0,10.620,2.20
5/7/2020,09:39:32 pm,0,10.625,2.20
5/7/2020,10:09:32 pm,0,10.631,2.20
5/7/2020,10:39:32 pm,0,10.634,2.20
5/7/2020,11:09:32 pm,0,10.638,2.20
5/7/2020,11:39:32 pm,0,10.643,2.20
5/8/2020,12:09:32 am,0,10.647,2.20
5/8/2020,12:39:32 am,0,10.650,2.20
5/8/2020,01:09:32 am,0,10.652,2.20
5/8/2020,01:39:32 am,0,10.653,2.20
5/8/2020,02:09:32 am,0,10.655,2.20
5/8/2020,02:39:32 am,0,10.658,2.20
5/8/2020,03:09:32 am,0,10.658,2.20
5/8/2020,03:39:32 am,0,10.659,2.20
5/8/2020,04:09:32 am,0,10.661,2.20
5/8/2020,04:39:32 am,0,10.659,2.20
5/8/2020,05:09:32 am,0,10.659,2.20
5/8/2020,05:39:32 am,0,10.659,2.20
5/8/2020,06:09:32 am,0,10.661,2.20
5/8/2020,06:39:32 am,0,10.664,2.20
5/8/2020,07:09:32 am,0,10.668,2.20
5/8/2020,07:39:32 am,0,10.670,2.20
5/8/2020,08:09:32 am,0,10.671,2.20
5/8/2020,08:39:32 am,0,10.671,2.20
5/8/2020,09:09:32 am,0,10.671,2.20
5/8/2020,09:39:32 am,0,10.671,2.20
5/8/2020,10:09:32 am,0,10.670,2.20
5/8/2020,10:39:32 am,0,10.668,2.20
5/8/2020,11:09:32 am,0,10.668,2.20
5/8/2020,11:39:32 am,0,10.665,2.20
5/8/2020,12:09:32 pm,0,10.664,2.20
5/8/2020,12:39:32 pm,0,10.661,2.20
5/8/2020,01:09:32 pm,0,10.656,2.20
5/8/2020,01:39:32 pm,0,10.652,2.20
5/8/2020,02:09:32 pm,0,10.649,2.20
5/8/2020,02:39:32 pm,0,10.646,2.20
5/8/2020,03:09:32 pm,0,10.643,2.20
5/8/2020,03:39:32 pm,0,10.641,2.20
5/8/2020,04:09:32 pm,0,10.637,2.20
5/8/2020,04:39:32 pm,0,10.635,2.20
5/8/2020,05:09:32 pm,0,10.632,2.20
5/8/2020,05:39:32 pm,0,10.632,2.20
5/8/2020,06:09:32 pm,0,10.629,2.20
5/8/2020,06:39:32 pm,0,10.628,2.20
5/8/2020,07:09:32 pm,0,10.628,2.20
5/8/2020,07:39:32 pm,0,10.626,2.20
5/8/2020,08:09:32 pm,0,10.628,2.20
5/8/2020,08:39:32 pm,0,10.628,2.20
5/8/2020,09:09:32 pm,0,10.631,2.20
5/8/2020,09:39:32 pm,0,10.632,2.20
5/8/2020,10:09:32 pm,0,10.634,2.20
5/8/2020,10:39:32 pm,0,10.632,2.20
5/8/2020,11:09:32 pm,0,10.634,2.30
5/8/2020,11:39:32 pm,0,10.632,2.30
5/9/2020,12:09:32 am,0,10.631,2.30
5/9/2020,12:39:32 am,0,10.631,2.30
5/9/2020,01:09:32 am,0,10.629,2.30
5/9/2020,01:39:32 am,0,10.628,2.30
5/9/2020,02:09:32 am,0,10.625,2.30
5/9/2020,02:39:32 am,0,10.623,2.30
5/9/2020,03:09:32 am,0,10.622,2.30
5/9/2020,03:39:32 am,0,10.620,2.30
5/9/2020,04:09:32 am,0,10.620,2.30
5/9/2020,04:39:32 am,0,10.622,2.30
5/9/2020,05:09:32 am,0,10.622,2.30
5/9/2020,05:39:32 am,0,10.622,2.30
5/9/2020,06:09:32 am,0,10.620,2.30
5/9/2020,06:39:32 am,0,10.617,2.30
5/9/2020,07:09:32 am,0,10.620,2.30
5/9/2020,07:39:32 am,0,10.619,2.30
5/9/2020,08:09:32 am,0,10.619,2.30
5/9/2020,08:39:32 am,0,10.617,2.30
5/9/2020,09:09:32 am,0,10.616,2.30
5/9/2020,09:39:32 am,0,10.614,2.30
5/9/2020,10:09:32 am,0,10.614,2.30
5/9/2020,10:39:32 am,0,10.611,2.30
5/9/2020,11:09:32 am,0,10.610,2.30
5/9/2020,11:39:32 am,0,10.608,2.30
5/9/2020,12:09:32 pm,0,10.605,2.30
5/9/2020,12:39:32 pm,0,10.602,2.30
5/9/2020,01:09:32 pm,0,10.598,2.30
5/9/2020,01:39:32 pm,0,10.596,2.30
5/9/2020,02:09:32 pm,0,10.595,2.30
5/9/2020,02:39:32 pm,0,10.593,2.30
5/9/2020,03:09:32 pm,0,10.589,2.30
5/9/2020,03:39:32 pm,0,10.586,2.30
5/9/2020,04:09:32 pm,0,10.583,2.30
5/9/2020,04:39:32 pm,0,10.581,2.30
5/9/2020,05:09:32 pm,0,10.578,2.30
5/9/2020,05:39:32 pm,0,10.578,2.30
5/9/2020,06:09:32 pm,0,10.578,2.30
5/9/2020,06:39:32 pm,0,10.580,2.30
5/9/2020,07:09:32 pm,0,10.583,2.30
5/9/2020,07:39:32 pm,0,10.586,2.30
5/9/2020,08:09:32 pm,0,10.587,2.30
5/9/2020,08:39:32 pm,0,10.590,2.30
5/9/2020,09:09:32 pm,0,10.592,2.30
5/9/2020,09:39:32 pm,0,10.596,2.30
5/9/2020,10:09:32 pm,0,10.599,2.30
5/9/2020,10:39:32 pm,0,10.602,2.30
5/9/2020,11:09:32 pm,0,10.607,2.30
5/9/2020,11:39:32 pm,0,10.607,2.30
5/10/2020,12:09:32 am,0,10.610,2.30
5/10/2020,12:39:32 am,0,10.613,2.30
5/10/2020,01:09:32 am,0,10.614,2.30
5/10/2020,01:39:32 am,0,10.617,2.30
5/10/2020,02:09:32 am,0,10.619,2.30
5/10/2020,02:39:32 am,0,10.619,2.30
5/10/2020,03:09:32 am,0,10.620,2.30
5/10/2020,03:39:32 am,0,10.622,2.30
5/10/2020,04:09:32 am,0,10.623,2.30
5/10/2020,04:39:32 am,0,10.625,2.30
5/10/2020,05:09:32 am,0,10.626,2.30
5/10/2020,05:39:32 am,0,10.628,2.30
5/10/2020,06:09:32 am,0,10.631,2.30
5/10/2020,06:39:32 am,0,10.632,2.30
5/10/2020,07:09:32 am,0,10.634,2.30
5/10/2020,07:39:32 am,0,10.635,2.30
5/10/2020,08:09:32 am,0,10.635,2.30
5/10/2020,08:39:32 am,0,10.637,2.30
5/10/2020,09:09:32 am,0,10.638,2.30
5/10/2020,09:39:32 am,0,10.638,2.30
5/10/2020,10:09:32 am,0,10.640,2.30
5/10/2020,10:39:32 am,0,10.640,2.30
5/10/2020,11:09:32 am,0,10.640,2.30
5/10/2020,11:39:32 am,0,10.641,2.30
5/10/2020,12:09:32 pm,0,10.643,2.30
5/10/2020,12:39:32 pm,0,10.644,2.30
5/10/2020,01:09:32 pm,0,10.643,2.30
5/10/2020,01:39:32 pm,0,10.647,2.30
5/10/2020,02:09:32 pm,0,10.647,2.30
5/10/2020,02:39:32 pm,0,10.647,2.30
5/10/2020,03:09:32 pm,0,10.646,2.30
5/10/2020,03:39:32 pm,0,10.647,2.30
5/10/2020,04:09:32 pm,0,10.649,2.30
5/10/2020,04:39:32 pm,0,10.647,2.30
5/10/2020,05:09:32 pm,0,10.646,2.30
5/10/2020,05:39:32 pm,0,10.647,2.30
5/10/2020,06:09:32 pm,0,10.647,2.30
5/10/2020,06:39:32 pm,0,10.646,2.30
5/10/2020,07:09:32 pm,0,10.646,2.30
5/10/2020,07:39:32 pm,0,10.644,2.30
5/10/2020,08:09:32 pm,0,10.646,2.30
5/10/2020,08:39:32 pm,0,10.646,2.30
5/10/2020,09:09:32 pm,0,10.647,2.30
5/10/2020,09:39:32 pm,0,10.649,2.30
5/10/2020,10:09:32 pm,0,10.650,2.30
5/10/2020,10:39:32 pm,0,10.653,2.30
5/10/2020,11:09:32 pm,0,10.653,2.30
5/10/2020,11:39:32 pm,0,10.653,2.30
5/11/2020,12:09:32 am,0,10.653,2.30
5/11/2020,12:39:32 am,0,10.656,2.30
5/11/2020,01:09:32 am,0,10.658,2.40
5/11/2020,01:39:32 am,0,10.659,2.40
5/11/2020,02:09:32 am,0,10.659,2.40
5/11/2020,02:39:32 am,0,10.661,2.40
5/11/2020,03:09:32 am,0,10.664,2.40
5/11/2020,03:39:32 am,0,10.664,2.40
5/11/2020,04:09:32 am,0,10.665,2.40
5/11/2020,04:39:32 am,0,10.665,2.40
5/11/2020,05:09:32 am,0,10.667,2.40
5/11/2020,05:39:32 am,0,10.667,2.40
5/11/2020,06:09:32 am,0,10.668,2.40
5/11/2020,06:39:32 am,0,10.670,2.40
5/11/2020,07:09:32 am,0,10.671,2.40
5/11/2020,07:39:32 am,0,10.671,2.40
5/11/2020,08:09:32 am,0,10.671,2.40
5/11/2020,08:39:32 am,0,10.671,2.40
5/11/2020,09:09:32 am,0,10.670,2.40
5/11/2020,09:39:32 am,0,10.670,2.40
5/11/2020,10:09:32 am,0,10.668,2.40
5/11/2020,10:39:32 am,0,10.667,2.40
5/11/2020,11:09:32 am,0,10.664,2.40
5/11/2020,11:39:32 am,0,10.661,2.40
5/11/2020,12:09:32 pm,0,10.656,2.40
5/11/2020,12:39:32 pm,0,10.653,2.40
5/11/2020,01:09:32 pm,0,10.649,2.40
5/11/2020,01:39:32 pm,0,10.647,2.40
5/11/2020,02:09:32 pm,0,10.644,2.40
5/11/2020,02:39:32 pm,0,10.641,2.40
5/11/2020,03:09:32 pm,0,10.640,2.40
5/11/2020,03:39:32 pm,0,10.635,2.40
5/11/2020,04:09:32 pm,0,10.634,2.40
5/11/2020,04:39:32 pm,0,10.631,2.40
5/11/2020,05:09:32 pm,0,10.631,2.40
5/11/2020,05:39:32 pm,0,10.629,2.40
5/11/2020,06:09:32 pm,0,10.628,2.40
5/11/2020,06:39:32 pm,0,10.626,2.40
5/11/2020,07:09:32 pm,0,10.625,2.40
5/11/2020,07:39:32 pm,0,10.626,2.40
5/11/2020,08:09:32 pm,0,10.626,2.40
5/11/2020,08:39:32 pm,0,10.625,2.40
5/11/2020,09:09:32 pm,0,10.629,2.40
5/11/2020,09:39:32 pm,0,10.632,2.40
5/11/2020,10:09:32 pm,0,10.634,2.40
5/11/2020,10:39:32 pm,0,10.635,2.40
5/11/2020,11:09:32 pm,0,10.637,2.40
5/11/2020,11:39:32 pm,0,10.637,2.40
5/12/2020,12:09:32 am,0,10.638,2.40
5/12/2020,12:39:32 am,0,10.640,2.40
5/12/2020,01:09:32 am,0,10.640,2.40
5/12/2020,01:39:32 am,0,10.641,2.40
5/12/2020,02:09:32 am,0,10.641,2.40
5/12/2020,02:39:32 am,0,10.641,2.40
5/12/2020,03:09:32 am,0,10.643,2.40
5/12/2020,03:39:32 am,0,10.643,2.40
5/12/2020,04:09:32 am,0,10.643,2.40
5/12/2020,04:39:32 am,0,10.643,2.40
5/12/2020,05:09:32 am,0,10.644,2.40
5/12/2020,05:39:32 am,0,10.646,2.40
5/12/2020,06:09:32 am,0,10.649,2.40
5/12/2020,06:39:32 am,0,10.650,2.40
5/12/2020,07:09:32 am,0,10.652,2.40
5/12/2020,07:39:32 am,0,10.653,2.40
5/12/2020,08:09:32 am,0,10.655,2.40
5/12/2020,08:39:32 am,0,10.656,2.40
5/12/2020,09:09:32 am,0,10.655,2.40
5/12/2020,09:39:32 am,0,10.655,2.40
5/12/2020,10:09:32 am,0,10.650,2.40
5/12/2020,10:39:32 am,0,10.650,2.40
5/12/2020,11:09:32 am,0,10.647,2.40
5/12/2020,11:39:32 am,0,10.647,2.40
5/12/2020,12:09:32 pm,0,10.646,2.40
5/12/2020,12:39:32 pm,0,10.643,2.40
5/12/2020,01:09:32 pm,0,10.637,2.40
5/12/2020,01:39:32 pm,0,10.635,2.40
5/12/2020,02:09:32 pm,0,10.632,2.40
5/12/2020,02:39:32 pm,0,10.631,2.40
5/12/2020,03:09:32 pm,0,10.628,2.40
5/12/2020,03:39:32 pm,0,10.626,2.40
5/12/2020,04:09:32 pm,0,10.622,2.40
5/12/2020,04:39:32 pm,0,10.620,2.40
5/12/2020,05:09:32 pm,0,10.619,2.40
5/12/2020,05:39:32 pm,0,10.616,2.40
5/12/2020,06:09:32 pm,0,10.616,2.40
5/12/2020,06:39:32 pm,0,10.613,2.40
5/12/2020,07:09:32 pm,0,10.613,2.40
5/12/2020,07:39:32 pm,0,10.611,2.40
5/12/2020,08:09:32 pm,0,10.610,2.40
5/12/2020,08:39:32 pm,0,10.610,2.40
5/12/2020,09:09:32 pm,0,10.611,2.40
5/12/2020,09:39:32 pm,0,10.614,2.40
5/12/2020,10:09:32 pm,0,10.617,2.40
5/12/2020,10:39:32 pm,0,10.617,2.40
5/12/2020,11:09:32 pm,0,10.614,2.40
5/12/2020,11:39:32 pm,0,10.616,2.40
5/13/2020,12:09:32 am,0,10.614,2.40
5/13/2020,12:39:32 am,0,10.614,2.40
5/13/2020,01:09:32 am,0,10.613,2.40
5/13/2020,01:39:32 am,0,10.613,2.40
5/13/2020,02:09:32 am,0,10.613,2.40
5/13/2020,02:39:32 am,0,10.611,2.40
5/13/2020,03:09:32 am,0,10.608,2.40
5/13/2020,03:39:32 am,0,10.610,2.40
5/13/2020,04:09:32 am,0,10.608,2.40
5/13/2020,04:39:32 am,0,10.607,2.40
5/13/2020,05:09:32 am,0,10.607,2.40
5/13/2020,05:39:32 am,0,10.605,2.40
5/13/2020,06:09:32 am,0,10.605,2.40
5/13/2020,06:39:32 am,0,10.605,2.40
5/13/2020,07:09:32 am,0,10.607,2.40
5/13/2020,07:39:32 am,0,10.604,2.40
5/13/2020,08:09:32 am,0,10.602,2.40
5/13/2020,08:39:32 am,0,10.598,2.40
5/13/2020,09:09:32 am,0,10.595,2.40
5/13/2020,09:39:32 am,0,10.593,2.40
5/13/2020,10:09:32 am,0,10.593,2.40
5/13/2020,10:39:32 am,0,10.592,2.40
5/13/2020,11:09:32 am,0,10.592,2.40
5/13/2020,11:39:32 am,0,10.589,2.40
5/13/2020,12:09:32 pm,0,10.590,2.40
5/13/2020,12:39:32 pm,0,10.587,2.40
5/13/2020,01:09:32 pm,0,10.581,2.40
5/13/2020,01:39:32 pm,0,10.577,2.40
5/13/2020,02:09:32 pm,0,10.572,2.40
5/13/2020,02:39:32 pm,0,10.569,2.40
5/13/2020,03:09:32 pm,0,10.563,2.40
5/13/2020,03:39:32 pm,0,10.557,2.40
5/13/2020,04:09:32 pm,0,10.548,2.40
5/13/2020,04:39:32 pm,0,10.544,2.40
5/13/2020,05:09:32 pm,0,10.538,2.40
5/13/2020,05:39:32 pm,0,10.536,2.40
5/13/2020,06:09:32 pm,0,10.536,2.40
5/13/2020,06:39:32 pm,0,10.533,2.40
5/13/2020,07:09:32 pm,0,10.530,2.50
5/13/2020,07:39:32 pm,0,10.527,2.50
5/13/2020,08:09:32 pm,0,10.530,2.50
5/13/2020,08:39:32 pm,0,10.536,2.50
5/13/2020,09:09:32 pm,0,10.536,2.50
5/13/2020,09:39:32 pm,0,10.532,2.50
5/13/2020,10:09:32 pm,0,10.530,2.50
5/13/2020,10:39:32 pm,0,10.530,2.50
5/13/2020,11:09:32 pm,0,10.527,2.50
5/13/2020,11:39:32 pm,0,10.524,2.50
5/14/2020,12:09:32 am,0,10.521,2.50
5/14/2020,12:39:32 am,0,10.518,2.50
5/14/2020,01:09:32 am,0,10.515,2.50
5/14/2020,01:39:32 am,0,10.512,2.50
5/14/2020,02:09:32 am,0,10.511,2.50
5/14/2020,02:39:32 am,0,10.508,2.50
5/14/2020,03:09:32 am,0,10.508,2.50
5/14/2020,03:39:32 am,0,10.505,2.50
5/14/2020,04:09:32 am,0,10.505,2.50
5/14/2020,04:39:32 am,0,10.505,2.50
5/14/2020,05:09:32 am,0,10.503,2.50
5/14/2020,05:39:32 am,0,10.503,2.50
5/14/2020,06:09:32 am,0,10.503,2.50
5/14/2020,06:39:32 am,0,10.506,2.50
5/14/2020,07:09:32 am,0,10.503,2.50
5/14/2020,07:39:32 am,0,10.505,2.50
5/14/2020,08:09:32 am,0,10.505,2.50
5/14/2020,08:39:32 am,0,10.506,2.50
5/14/2020,09:09:32 am,0,10.509,2.50
5/14/2020,09:39:32 am,0,10.508,2.50
5/14/2020,10:09:32 am,0,10.508,2.50
5/14/2020,10:39:32 am,0,10.508,2.50
5/14/2020,11:09:32 am,0,10.506,2.50
5/14/2020,11:39:32 am,0,10.506,2.50
5/14/2020,12:09:32 pm,0,10.505,2.50
5/14/2020,12:39:32 pm,0,10.505,2.50
5/14/2020,01:09:32 pm,0,10.497,2.50
5/14/2020,01:39:32 pm,0,10.496,2.50
5/14/2020,02:09:32 pm,0,10.496,2.50
5/14/2020,02:39:32 pm,0,10.493,2.50
5/14/2020,03:09:32 pm,0,10.493,2.50
5/14/2020,03:39:32 pm,0,10.490,2.50
5/14/2020,04:09:32 pm,0,10.487,2.50
5/14/2020,04:39:32 pm,0,10.484,2.50
5/14/2020,05:09:32 pm,0,10.484,2.50
5/14/2020,05:39:32 pm,0,10.479,2.50
5/14/2020,06:09:32 pm,0,10.478,2.50
5/14/2020,06:39:32 pm,0,10.478,2.50
5/14/2020,07:09:32 pm,0,10.479,2.50
5/14/2020,07:39:32 pm,0,10.482,2.50
5/14/2020,08:09:32 pm,0,10.487,2.50
5/14/2020,08:39:32 pm,0,10.491,2.50
5/14/2020,09:09:32 pm,0,10.496,2.50
5/14/2020,09:39:32 pm,0,10.506,2.50
5/14/2020,10:09:32 pm,0,10.512,2.50
5/14/2020,10:39:32 pm,0,10.512,2.50
5/14/2020,11:09:32 pm,0,10.515,2.50
5/14/2020,11:39:32 pm,0,10.517,2.50
5/15/2020,12:09:32 am,0,10.517,2.50
5/15/2020,12:39:32 am,0,10.521,2.50
5/15/2020,01:09:32 am,0,10.523,2.50
5/15/2020,01:39:32 am,0,10.523,2.50
5/15/2020,02:09:32 am,0,10.526,2.50
5/15/2020,02:39:32 am,0,10.529,2.50
5/15/2020,03:09:32 am,0,10.530,2.50
5/15/2020,03:39:32 am,0,10.535,2.50
5/15/2020,04:09:32 am,0,10.538,2.50
5/15/2020,04:39:32 am,0,10.538,2.50
5/15/2020,05:09:32 am,0,10.542,2.50
5/15/2020,05:39:32 am,0,10.548,2.50
5/15/2020,06:09:32 am,0,10.553,2.50
5/15/2020,06:39:32 am,0,10.557,2.50
5/15/2020,07:09:32 am,0,10.562,2.50
5/15/2020,07:39:32 am,0,10.566,2.50
5/15/2020,08:09:32 am,0,10.572,2.50
5/15/2020,08:39:32 am,0,10.577,2.50
5/15/2020,09:09:32 am,0,10.583,2.50
5/15/2020,09:39:32 am,0,10.586,2.50
5/15/2020,10:09:32 am,0,10.584,2.50
5/15/2020,10:39:32 am,0,10.587,2.50
5/15/2020,11:09:32 am,0,10.587,2.50
5/15/2020,11:39:32 am,0,10.589,2.50
5/15/2020,12:09:32 pm,0,10.587,2.50
5/15/2020,12:39:32 pm,0,10.590,2.50
5/15/2020,01:09:32 pm,0,10.587,2.50
5/15/2020,01:39:32 pm,0,10.587,2.50
5/15/2020,02:09:32 pm,0,10.586,2.50
5/15/2020,02:39:32 pm,0,10.586,2.50
5/15/2020,03:09:32 pm,0,10.587,2.50
5/15/2020,03:39:32 pm,0,10.589,2.50
5/15/2020,04:09:32 pm,0,10.590,2.50
5/15/2020,04:39:32 pm,0,10.590,2.50
5/15/2020,05:09:32 pm,0,10.587,2.50
5/15/2020,05:39:32 pm,0,10.586,2.50
5/15/2020,06:09:32 pm,0,10.586,2.50
5/15/2020,06:39:32 pm,0,10.584,2.50
5/15/2020,07:09:32 pm,0,10.587,2.50
5/15/2020,07:39:32 pm,0,10.587,2.50
5/15/2020,08:09:32 pm,0,10.589,2.50
5/15/2020,08:39:32 pm,0,10.592,2.50
5/15/2020,09:09:32 pm,0,10.595,2.50
5/15/2020,09:39:32 pm,0,10.601,2.50
5/15/2020,10:09:32 pm,0,10.604,2.50
5/15/2020,10:39:32 pm,0,10.608,2.50
5/15/2020,11:09:32 pm,0,10.610,2.50
5/15/2020,11:39:32 pm,0,10.611,2.50
5/16/2020,12:09:32 am,0,10.611,2.50
5/16/2020,12:39:32 am,0,10.613,2.50
5/16/2020,01:09:32 am,0,10.614,2.50
5/16/2020,01:39:32 am,0,10.619,2.50
5/16/2020,02:09:32 am,0,10.620,2.50
5/16/2020,02:39:32 am,0,10.619,2.50
5/16/2020,03:09:32 am,0,10.620,2.50
5/16/2020,03:39:32 am,0,10.620,2.50
5/16/2020,04:09:32 am,0,10.620,2.50
5/16/2020,04:39:32 am,0,10.620,2.50
5/16/2020,05:09:32 am,0,10.625,2.50
5/16/2020,05:39:32 am,0,10.625,2.50
5/16/2020,06:09:32 am,0,10.631,2.50
5/16/2020,06:39:32 am,0,10.632,2.50
5/16/2020,07:09:32 am,0,10.635,2.50
5/16/2020,07:39:32 am,0,10.637,2.50
5/16/2020,08:09:32 am,0,10.637,2.50
5/16/2020,08:39:32 am,0,10.635,2.50
5/16/2020,09:09:32 am,0,10.637,2.50
5/16/2020,09:39:32 am,0,10.635,2.50
5/16/2020,10:09:32 am,0,10.634,2.50
5/16/2020,10:39:32 am,0,10.634,2.50
5/16/2020,11:09:32 am,0,10.632,2.50
5/16/2020,11:39:32 am,0,10.632,2.50
5/16/2020,12:09:32 pm,0,10.632,2.50
5/16/2020,12:39:32 pm,0,10.631,2.50
5/16/2020,01:09:32 pm,0,10.626,2.50
5/16/2020,01:39:32 pm,0,10.623,2.50
5/16/2020,02:09:32 pm,0,10.622,2.50
5/16/2020,02:39:32 pm,0,10.619,2.50
5/16/2020,03:09:32 pm,0,10.619,2.50
5/16/2020,03:39:32 pm,0,10.617,2.50
5/16/2020,04:09:32 pm,0,10.616,2.60
5/16/2020,04:39:32 pm,0,10.616,2.60
5/16/2020,05:09:32 pm,0,10.614,2.60
5/16/2020,05:39:32 pm,0,10.614,2.60
5/16/2020,06:09:32 pm,0,10.611,2.60
5/16/2020,06:39:32 pm,0,10.611,2.60
5/16/2020,07:09:32 pm,0,10.614,2.60
5/16/2020,07:39:32 pm,0,10.616,2.60
5/16/2020,08:09:32 pm,0,10.616,2.60
5/16/2020,08:39:32 pm,0,10.620,2.60
5/16/2020,09:09:32 pm,0,10.622,2.60
5/16/2020,09:39:32 pm,0,10.623,2.60
5/16/2020,10:09:32 pm,0,10.625,2.60
5/16/2020,10:39:32 pm,0,10.623,2.60
5/16/2020,11:09:32 pm,0,10.623,2.60
5/16/2020,11:39:32 pm,0,10.620,2.60
5/17/2020,12:09:32 am,0,10.620,2.60
5/17/2020,12:39:32 am,0,10.617,2.60
5/17/2020,01:09:32 am,0,10.616,2.60
5/17/2020,01:39:32 am,0,10.619,2.60
5/17/2020,02:09:32 am,0,10.619,2.60
5/17/2020,02:39:32 am,0,10.620,2.60
5/17/2020,03:09:32 am,0,10.619,2.60
5/17/2020,03:39:32 am,0,10.616,2.60
5/17/2020,04:09:32 am,0,10.614,2.60
5/17/2020,04:39:32 am,0,10.616,2.60
5/17/2020,05:09:32 am,0,10.617,2.60
5/17/2020,05:39:32 am,0,10.619,2.60
5/17/2020,06:09:32 am,0,10.619,2.60
5/17/2020,06:39:32 am,0,10.620,2.60
5/17/2020,07:09:32 am,0,10.623,2.60
5/17/2020,07:39:32 am,0,10.622,2.60
5/17/2020,08:09:32 am,0,10.620,2.60
5/17/2020,08:39:32 am,0,10.619,2.60
5/17/2020,09:09:32 am,0,10.617,2.60
5/17/2020,09:39:32 am,0,10.619,2.60
5/17/2020,10:09:32 am,0,10.620,2.60
5/17/2020,10:39:32 am,0,10.617,2.60
5/17/2020,11:09:32 am,0,10.613,2.60
5/17/2020,11:39:32 am,0,10.611,2.60
5/17/2020,12:09:32 pm,0,10.611,2.60
5/17/2020,12:39:32 pm,0,10.608,2.60
5/17/2020,01:09:32 pm,0,10.605,2.60
5/17/2020,01:39:32 pm,0,10.602,2.60
5/17/2020,02:09:32 pm,0,10.599,2.60
5/17/2020,02:39:32 pm,0,10.599,2.60
5/17/2020,03:09:32 pm,0,10.596,2.60
5/17/2020,03:39:32 pm,0,10.596,2.60
5/17/2020,04:09:32 pm,0,10.595,2.60
5/17/2020,04:39:32 pm,0,10.598,2.60
5/17/2020,05:09:32 pm,0,10.601,2.60
5/17/2020,05:39:32 pm,0,10.602,2.60
5/17/2020,06:09:32 pm,0,10.602,2.60
5/17/2020,06:39:32 pm,0,10.607,2.60
5/17/2020,07:09:32 pm,0,10.607,2.60
5/17/2020,07:39:32 pm,0,10.610,2.60
