Serial_number:
2110775
Project ID:

Location:
S6N2
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
5/1/2021,12:22:13 pm,0,10.343,1.80
5/1/2021,12:52:13 pm,0,10.340,1.80
5/1/2021,01:22:13 pm,0,10.338,1.80
5/1/2021,01:52:13 pm,0,10.337,1.80
5/1/2021,02:22:13 pm,0,10.335,1.80
5/1/2021,02:52:13 pm,0,10.334,1.80
5/1/2021,03:22:13 pm,0,10.331,1.80
5/1/2021,03:52:13 pm,0,10.329,1.80
5/1/2021,04:22:13 pm,0,10.326,1.80
5/1/2021,04:52:13 pm,0,10.329,1.80
5/1/2021,05:22:13 pm,0,10.329,1.80
5/1/2021,05:52:13 pm,0,10.332,1.80
5/1/2021,06:22:13 pm,0,10.335,1.80
5/1/2021,06:52:13 pm,0,10.340,1.80
5/1/2021,07:22:13 pm,0,10.341,1.80
5/1/2021,07:52:13 pm,0,10.344,1.80
5/1/2021,08:22:13 pm,0,10.349,1.80
5/1/2021,08:52:13 pm,0,10.355,1.80
5/1/2021,09:22:13 pm,0,10.355,1.80
5/1/2021,09:52:13 pm,0,10.356,1.80
5/1/2021,10:22:13 pm,0,10.358,1.80
5/1/2021,10:52:13 pm,0,10.359,1.80
5/1/2021,11:22:13 pm,0,10.359,1.80
5/1/2021,11:52:13 pm,0,10.362,1.80
5/2/2021,12:22:13 am,0,10.364,1.80
5/2/2021,12:52:13 am,0,10.364,1.80
5/2/2021,01:22:13 am,0,10.364,1.80
5/2/2021,01:52:13 am,0,10.365,1.80
5/2/2021,02:22:13 am,0,10.365,1.80
5/2/2021,02:52:13 am,0,10.368,1.80
5/2/2021,03:22:13 am,0,10.371,1.80
5/2/2021,03:52:13 am,0,10.373,1.80
5/2/2021,04:22:13 am,0,10.373,1.80
5/2/2021,04:52:13 am,0,10.374,1.80
5/2/2021,05:22:13 am,0,10.377,1.80
5/2/2021,05:52:13 am,0,10.377,1.80
5/2/2021,06:22:13 am,0,10.379,1.80
5/2/2021,06:52:13 am,0,10.380,1.80
5/2/2021,07:22:13 am,0,10.382,1.80
5/2/2021,07:52:13 am,0,10.382,1.80
5/2/2021,08:22:13 am,0,10.380,1.80
5/2/2021,08:52:13 am,0,10.379,1.80
5/2/2021,09:22:13 am,0,10.374,1.80
5/2/2021,09:52:13 am,0,10.374,1.80
5/2/2021,10:22:13 am,0,10.374,1.80
5/2/2021,10:52:13 am,0,10.374,1.80
5/2/2021,11:22:13 am,0,10.374,1.80
5/2/2021,11:52:13 am,0,10.374,1.80
5/2/2021,12:22:13 pm,0,10.368,1.80
5/2/2021,12:52:13 pm,0,10.367,1.80
5/2/2021,01:22:13 pm,0,10.367,1.80
5/2/2021,01:52:13 pm,0,10.365,1.80
5/2/2021,02:22:13 pm,0,10.365,1.80
5/2/2021,02:52:13 pm,0,10.364,1.80
5/2/2021,03:22:13 pm,0,10.367,1.80
5/2/2021,03:52:13 pm,0,10.367,1.80
5/2/2021,04:22:13 pm,0,10.367,1.80
5/2/2021,04:52:13 pm,0,10.367,1.80
5/2/2021,05:22:13 pm,0,10.367,1.80
5/2/2021,05:52:13 pm,0,10.368,1.80
5/2/2021,06:22:13 pm,0,10.370,1.80
5/2/2021,06:52:13 pm,0,10.374,1.90
5/2/2021,07:22:13 pm,0,10.376,1.90
5/2/2021,07:52:13 pm,0,10.379,1.90
5/2/2021,08:22:13 pm,0,10.380,1.90
5/2/2021,08:52:13 pm,0,10.385,1.90
5/2/2021,09:22:13 pm,0,10.391,1.90
5/2/2021,09:52:13 pm,0,10.392,1.90
5/2/2021,10:22:13 pm,0,10.395,1.90
5/2/2021,10:52:13 pm,0,10.397,1.90
5/2/2021,11:22:13 pm,0,10.397,1.90
5/2/2021,11:52:13 pm,0,10.398,1.90
5/3/2021,12:22:13 am,0,10.403,1.90
5/3/2021,12:52:13 am,0,10.401,1.90
5/3/2021,01:22:13 am,0,10.403,1.90
5/3/2021,01:52:13 am,0,10.400,1.90
5/3/2021,02:22:13 am,0,10.398,1.90
5/3/2021,02:52:13 am,0,10.400,1.90
5/3/2021,03:22:13 am,0,10.404,1.90
5/3/2021,03:52:13 am,0,10.403,1.90
5/3/2021,04:22:13 am,0,10.406,1.90
5/3/2021,04:52:13 am,0,10.407,1.90
5/3/2021,05:22:13 am,0,10.407,1.90
5/3/2021,05:52:13 am,0,10.412,1.90
5/3/2021,06:22:13 am,0,10.413,1.90
5/3/2021,06:52:13 am,0,10.412,1.90
5/3/2021,07:22:13 am,0,10.415,1.90
5/3/2021,07:52:13 am,0,10.416,1.90
5/3/2021,08:22:13 am,0,10.418,1.90
5/3/2021,08:52:13 am,0,10.419,1.90
5/3/2021,09:22:13 am,0,10.418,1.90
5/3/2021,09:52:13 am,0,10.419,1.90
5/3/2021,10:22:13 am,0,10.422,1.90
5/3/2021,10:52:13 am,0,10.425,1.90
5/3/2021,11:22:13 am,0,10.430,1.90
5/3/2021,11:52:13 am,0,10.433,1.90
5/3/2021,12:22:13 pm,0,10.437,1.90
5/3/2021,12:52:13 pm,0,10.440,1.90
5/3/2021,01:22:13 pm,0,10.439,1.90
5/3/2021,01:52:13 pm,0,10.442,1.90
5/3/2021,02:22:13 pm,0,10.443,1.90
5/3/2021,02:52:13 pm,0,10.445,1.90
5/3/2021,03:22:13 pm,0,10.448,1.90
5/3/2021,03:52:13 pm,0,10.452,1.90
5/3/2021,04:22:13 pm,0,10.455,1.90
5/3/2021,04:52:13 pm,0,10.458,2.00
5/3/2021,05:22:13 pm,0,10.460,2.00
5/3/2021,05:52:13 pm,0,10.461,2.00
5/3/2021,06:22:13 pm,0,10.464,2.00
5/3/2021,06:52:13 pm,0,10.466,2.00
5/3/2021,07:22:13 pm,0,10.467,2.00
5/3/2021,07:52:13 pm,0,10.469,2.00
5/3/2021,08:22:13 pm,0,10.473,2.00
5/3/2021,08:52:13 pm,0,10.476,2.00
5/3/2021,09:22:13 pm,0,10.476,2.00
5/3/2021,09:52:13 pm,0,10.478,2.00
5/3/2021,10:22:13 pm,0,10.479,2.00
5/3/2021,10:52:13 pm,0,10.481,2.00
5/3/2021,11:22:13 pm,0,10.479,2.00
5/3/2021,11:52:13 pm,0,10.481,2.00
5/4/2021,12:22:13 am,0,10.479,2.00
5/4/2021,12:52:13 am,0,10.481,2.00
5/4/2021,01:22:13 am,0,10.479,2.00
5/4/2021,01:52:13 am,0,10.481,2.00
5/4/2021,02:22:13 am,0,10.476,2.00
5/4/2021,02:52:13 am,0,10.479,2.00
5/4/2021,03:22:13 am,0,10.484,2.00
5/4/2021,03:52:13 am,0,10.488,2.00
5/4/2021,04:22:13 am,0,10.493,2.00
5/4/2021,04:52:13 am,0,10.497,2.00
5/4/2021,05:22:13 am,0,10.497,2.00
5/4/2021,05:52:13 am,0,10.499,2.00
5/4/2021,06:22:13 am,0,10.500,2.00
5/4/2021,06:52:13 am,0,10.505,2.00
5/4/2021,07:22:13 am,0,10.508,2.00
5/4/2021,07:52:13 am,0,10.511,2.00
5/4/2021,08:22:13 am,0,10.511,2.00
5/4/2021,08:52:13 am,0,10.512,2.00
5/4/2021,09:22:13 am,0,10.509,2.00
5/4/2021,09:52:13 am,0,10.509,2.00
5/4/2021,10:22:13 am,0,10.508,2.00
5/4/2021,10:52:13 am,0,10.505,2.00
5/4/2021,11:22:13 am,0,10.505,2.00
5/4/2021,11:52:13 am,0,10.502,2.00
5/4/2021,12:22:13 pm,0,10.500,2.00
5/4/2021,12:52:13 pm,0,10.503,2.00
5/4/2021,01:22:13 pm,0,10.503,2.00
5/4/2021,01:52:13 pm,0,10.502,2.00
5/4/2021,02:22:13 pm,0,10.503,2.00
5/4/2021,02:52:13 pm,0,10.505,2.10
5/4/2021,03:22:13 pm,0,10.505,2.10
5/4/2021,03:52:13 pm,0,10.503,2.10
5/4/2021,04:22:13 pm,0,10.505,2.10
5/4/2021,04:52:13 pm,0,10.505,2.10
5/4/2021,05:22:13 pm,0,10.506,2.10
5/4/2021,05:52:13 pm,0,10.509,2.10
5/4/2021,06:22:13 pm,0,10.512,2.10
5/4/2021,06:52:13 pm,0,10.512,2.10
5/4/2021,07:22:13 pm,0,10.514,2.10
5/4/2021,07:52:13 pm,0,10.517,2.10
5/4/2021,08:22:13 pm,0,10.518,2.10
5/4/2021,08:52:13 pm,0,10.521,2.10
5/4/2021,09:22:13 pm,0,10.524,2.10
5/4/2021,09:52:13 pm,0,10.526,2.10
5/4/2021,10:22:13 pm,0,10.527,2.10
5/4/2021,10:52:13 pm,0,10.529,2.10
5/4/2021,11:22:13 pm,0,10.530,2.10
5/4/2021,11:52:13 pm,0,10.532,2.10
5/5/2021,12:22:13 am,0,10.533,2.10
5/5/2021,12:52:13 am,0,10.533,2.10
5/5/2021,01:22:13 am,0,10.533,2.10
5/5/2021,01:52:13 am,0,10.535,2.10
5/5/2021,02:22:13 am,0,10.536,2.10
5/5/2021,02:52:13 am,0,10.536,2.10
5/5/2021,03:22:13 am,0,10.536,2.10
5/5/2021,03:52:13 am,0,10.536,2.10
5/5/2021,04:22:13 am,0,10.536,2.10
5/5/2021,04:52:13 am,0,10.538,2.10
5/5/2021,05:22:13 am,0,10.539,2.10
5/5/2021,05:52:13 am,0,10.541,2.10
5/5/2021,06:22:13 am,0,10.545,2.10
5/5/2021,06:52:13 am,0,10.548,2.10
5/5/2021,07:22:13 am,0,10.550,2.10
5/5/2021,07:52:13 am,0,10.551,2.10
5/5/2021,08:22:13 am,0,10.553,2.10
5/5/2021,08:52:13 am,0,10.553,2.10
5/5/2021,09:22:13 am,0,10.550,2.10
5/5/2021,09:52:13 am,0,10.550,2.10
5/5/2021,10:22:13 am,0,10.550,2.10
5/5/2021,10:52:13 am,0,10.548,2.10
5/5/2021,11:22:13 am,0,10.547,2.10
5/5/2021,11:52:13 am,0,10.545,2.10
5/5/2021,12:22:13 pm,0,10.544,2.10
5/5/2021,12:52:13 pm,0,10.542,2.10
5/5/2021,01:22:13 pm,0,10.541,2.10
5/5/2021,01:52:13 pm,0,10.541,2.10
5/5/2021,02:22:13 pm,0,10.541,2.10
5/5/2021,02:52:13 pm,0,10.539,2.10
5/5/2021,03:22:13 pm,0,10.538,2.10
5/5/2021,03:52:13 pm,0,10.538,2.10
5/5/2021,04:22:13 pm,0,10.539,2.20
5/5/2021,04:52:13 pm,0,10.539,2.20
5/5/2021,05:22:13 pm,0,10.538,2.20
5/5/2021,05:52:13 pm,0,10.538,2.20
5/5/2021,06:22:13 pm,0,10.536,2.20
5/5/2021,06:52:13 pm,0,10.536,2.20
5/5/2021,07:22:13 pm,0,10.536,2.20
5/5/2021,07:52:13 pm,0,10.539,2.20
5/5/2021,08:22:13 pm,0,10.541,2.20
5/5/2021,08:52:13 pm,0,10.544,2.20
5/5/2021,09:22:13 pm,0,10.545,2.20
5/5/2021,09:52:13 pm,0,10.547,2.20
5/5/2021,10:22:13 pm,0,10.548,2.20
5/5/2021,10:52:13 pm,0,10.550,2.20
5/5/2021,11:22:13 pm,0,10.548,2.20
5/5/2021,11:52:13 pm,0,10.550,2.20
5/6/2021,12:22:13 am,0,10.550,2.20
5/6/2021,12:52:13 am,0,10.550,2.20
5/6/2021,01:22:13 am,0,10.550,2.20
5/6/2021,01:52:13 am,0,10.550,2.20
5/6/2021,02:22:13 am,0,10.550,2.20
5/6/2021,02:52:13 am,0,10.550,2.20
5/6/2021,03:22:13 am,0,10.550,2.20
5/6/2021,03:52:13 am,0,10.548,2.20
5/6/2021,04:22:13 am,0,10.548,2.20
5/6/2021,04:52:13 am,0,10.548,2.20
5/6/2021,05:22:13 am,0,10.551,2.20
5/6/2021,05:52:13 am,0,10.551,2.20
5/6/2021,06:22:13 am,0,10.554,2.20
5/6/2021,06:52:13 am,0,10.554,2.20
5/6/2021,07:22:13 am,0,10.559,2.20
5/6/2021,07:52:13 am,0,10.554,2.20
5/6/2021,08:22:13 am,0,10.550,2.20
5/6/2021,08:52:13 am,0,10.547,2.20
5/6/2021,09:22:13 am,0,10.544,2.20
5/6/2021,09:52:13 am,0,10.538,2.20
5/6/2021,10:22:13 am,0,10.533,2.20
5/6/2021,10:52:13 am,0,10.529,2.20
5/6/2021,11:22:13 am,0,10.523,2.20
5/6/2021,11:52:13 am,0,10.517,2.20
5/6/2021,12:22:13 pm,0,10.511,2.20
5/6/2021,12:52:13 pm,0,10.506,2.20
5/6/2021,01:22:13 pm,0,10.503,2.20
5/6/2021,01:52:13 pm,0,10.497,2.20
5/6/2021,02:22:13 pm,0,10.500,2.20
5/6/2021,02:52:13 pm,0,10.503,2.20
5/6/2021,03:22:13 pm,0,10.503,2.20
5/6/2021,03:52:13 pm,0,10.505,2.20
5/6/2021,04:22:13 pm,0,10.506,2.20
5/6/2021,04:52:13 pm,0,10.509,2.20
5/6/2021,05:22:13 pm,0,10.508,2.20
5/6/2021,05:52:13 pm,0,10.502,2.20
5/6/2021,06:22:13 pm,0,10.500,2.20
5/6/2021,06:52:13 pm,0,10.500,2.20
5/6/2021,07:22:13 pm,0,10.503,2.20
5/6/2021,07:52:13 pm,0,10.505,2.20
5/6/2021,08:22:13 pm,0,10.511,2.20
5/6/2021,08:52:13 pm,0,10.514,2.20
5/6/2021,09:22:13 pm,0,10.517,2.20
5/6/2021,09:52:13 pm,0,10.518,2.20
5/6/2021,10:22:13 pm,0,10.518,2.20
5/6/2021,10:52:13 pm,0,10.520,2.30
5/6/2021,11:22:13 pm,0,10.521,2.30
5/6/2021,11:52:13 pm,0,10.521,2.30
5/7/2021,12:22:13 am,0,10.520,2.30
5/7/2021,12:52:13 am,0,10.523,2.30
5/7/2021,01:22:13 am,0,10.524,2.30
5/7/2021,01:52:13 am,0,10.527,2.30
5/7/2021,02:22:13 am,0,10.527,2.30
5/7/2021,02:52:13 am,0,10.530,2.30
5/7/2021,03:22:13 am,0,10.529,2.30
5/7/2021,03:52:13 am,0,10.530,2.30
5/7/2021,04:22:13 am,0,10.532,2.30
5/7/2021,04:52:13 am,0,10.535,2.30
5/7/2021,05:22:13 am,0,10.539,2.30
5/7/2021,05:52:13 am,0,10.542,2.30
5/7/2021,06:22:13 am,0,10.544,2.30
5/7/2021,06:52:13 am,0,10.547,2.30
5/7/2021,07:22:13 am,0,10.548,2.30
5/7/2021,07:52:13 am,0,10.548,2.30
5/7/2021,08:22:13 am,0,10.547,2.30
5/7/2021,08:52:13 am,0,10.545,2.30
5/7/2021,09:22:13 am,0,10.545,2.30
5/7/2021,09:52:13 am,0,10.542,2.30
5/7/2021,10:22:13 am,0,10.541,2.30
5/7/2021,10:52:13 am,0,10.544,2.30
5/7/2021,11:22:13 am,0,10.541,2.30
5/7/2021,11:52:13 am,0,10.539,2.30
5/7/2021,12:22:13 pm,0,10.536,2.30
5/7/2021,12:52:13 pm,0,10.533,2.30
5/7/2021,01:22:13 pm,0,10.532,2.30
5/7/2021,01:52:13 pm,0,10.529,2.30
5/7/2021,02:22:13 pm,0,10.527,2.30
5/7/2021,02:52:13 pm,0,10.524,2.30
5/7/2021,03:22:13 pm,0,10.523,2.30
5/7/2021,03:52:13 pm,0,10.521,2.30
5/7/2021,04:22:13 pm,0,10.520,2.30
5/7/2021,04:52:13 pm,0,10.517,2.30
5/7/2021,05:22:13 pm,0,10.517,2.30
5/7/2021,05:52:13 pm,0,10.515,2.30
5/7/2021,06:22:13 pm,0,10.515,2.30
5/7/2021,06:52:13 pm,0,10.517,2.30
5/7/2021,07:22:13 pm,0,10.518,2.30
5/7/2021,07:52:13 pm,0,10.520,2.30
5/7/2021,08:22:13 pm,0,10.523,2.30
5/7/2021,08:52:13 pm,0,10.524,2.30
5/7/2021,09:22:13 pm,0,10.526,2.30
5/7/2021,09:52:13 pm,0,10.527,2.30
5/7/2021,10:22:13 pm,0,10.527,2.30
5/7/2021,10:52:13 pm,0,10.527,2.30
5/7/2021,11:22:13 pm,0,10.526,2.30
5/7/2021,11:52:13 pm,0,10.526,2.30
5/8/2021,12:22:13 am,0,10.526,2.30
5/8/2021,12:52:13 am,0,10.526,2.30
5/8/2021,01:22:13 am,0,10.526,2.30
5/8/2021,01:52:13 am,0,10.524,2.30
5/8/2021,02:22:13 am,0,10.524,2.30
5/8/2021,02:52:13 am,0,10.524,2.30
5/8/2021,03:22:13 am,0,10.524,2.30
5/8/2021,03:52:13 am,0,10.524,2.30
5/8/2021,04:22:13 am,0,10.524,2.30
5/8/2021,04:52:13 am,0,10.524,2.30
5/8/2021,05:22:13 am,0,10.526,2.30
5/8/2021,05:52:13 am,0,10.526,2.30
5/8/2021,06:22:13 am,0,10.526,2.30
5/8/2021,06:52:13 am,0,10.527,2.30
5/8/2021,07:22:13 am,0,10.526,2.30
5/8/2021,07:52:13 am,0,10.520,2.30
5/8/2021,08:22:13 am,0,10.515,2.30
5/8/2021,08:52:13 am,0,10.515,2.30
5/8/2021,09:22:13 am,0,10.515,2.30
5/8/2021,09:52:13 am,0,10.515,2.30
5/8/2021,10:22:13 am,0,10.515,2.30
5/8/2021,10:52:13 am,0,10.511,2.30
5/8/2021,11:22:13 am,0,10.506,2.30
5/8/2021,11:52:13 am,0,10.503,2.30
5/8/2021,12:22:13 pm,0,10.499,2.30
5/8/2021,12:52:13 pm,0,10.496,2.30
5/8/2021,01:22:13 pm,0,10.491,2.30
5/8/2021,01:52:13 pm,0,10.490,2.30
5/8/2021,02:22:13 pm,0,10.488,2.30
5/8/2021,02:52:13 pm,0,10.484,2.30
5/8/2021,03:22:13 pm,0,10.479,2.30
5/8/2021,03:52:13 pm,0,10.476,2.30
5/8/2021,04:22:13 pm,0,10.476,2.30
5/8/2021,04:52:13 pm,0,10.476,2.30
5/8/2021,05:22:13 pm,0,10.476,2.40
5/8/2021,05:52:13 pm,0,10.476,2.40
5/8/2021,06:22:13 pm,0,10.479,2.40
5/8/2021,06:52:13 pm,0,10.484,2.40
5/8/2021,07:22:13 pm,0,10.488,2.40
5/8/2021,07:52:13 pm,0,10.490,2.40
5/8/2021,08:22:13 pm,0,10.496,2.40
5/8/2021,08:52:13 pm,0,10.500,2.40
5/8/2021,09:22:13 pm,0,10.503,2.40
5/8/2021,09:52:13 pm,0,10.505,2.40
5/8/2021,10:22:13 pm,0,10.506,2.40
5/8/2021,10:52:13 pm,0,10.506,2.40
5/8/2021,11:22:13 pm,0,10.508,2.40
5/8/2021,11:52:13 pm,0,10.508,2.40
5/9/2021,12:22:13 am,0,10.508,2.40
5/9/2021,12:52:13 am,0,10.508,2.40
5/9/2021,01:22:13 am,0,10.509,2.40
5/9/2021,01:52:13 am,0,10.508,2.40
5/9/2021,02:22:13 am,0,10.506,2.40
5/9/2021,02:52:13 am,0,10.503,2.40
5/9/2021,03:22:13 am,0,10.503,2.40
5/9/2021,03:52:13 am,0,10.505,2.40
5/9/2021,04:22:13 am,0,10.505,2.40
5/9/2021,04:52:13 am,0,10.506,2.40
5/9/2021,05:22:13 am,0,10.511,2.40
5/9/2021,05:52:13 am,0,10.517,2.40
5/9/2021,06:22:13 am,0,10.518,2.40
5/9/2021,06:52:13 am,0,10.518,2.40
5/9/2021,07:22:13 am,0,10.518,2.40
5/9/2021,07:52:13 am,0,10.518,2.40
5/9/2021,08:22:13 am,0,10.520,2.40
5/9/2021,08:52:13 am,0,10.518,2.40
5/9/2021,09:22:13 am,0,10.517,2.40
5/9/2021,09:52:13 am,0,10.515,2.40
5/9/2021,10:22:13 am,0,10.517,2.40
5/9/2021,10:52:13 am,0,10.517,2.40
5/9/2021,11:22:13 am,0,10.517,2.40
5/9/2021,11:52:13 am,0,10.514,2.40
5/9/2021,12:22:13 pm,0,10.512,2.40
5/9/2021,12:52:13 pm,0,10.511,2.40
5/9/2021,01:22:13 pm,0,10.509,2.40
5/9/2021,01:52:13 pm,0,10.511,2.40
5/9/2021,02:22:13 pm,0,10.511,2.40
5/9/2021,02:52:13 pm,0,10.512,2.40
5/9/2021,03:22:13 pm,0,10.514,2.40
5/9/2021,03:52:13 pm,0,10.515,2.40
5/9/2021,04:22:13 pm,0,10.517,2.40
5/9/2021,04:52:13 pm,0,10.518,2.40
5/9/2021,05:22:13 pm,0,10.520,2.40
5/9/2021,05:52:13 pm,0,10.521,2.40
5/9/2021,06:22:13 pm,0,10.526,2.40
5/9/2021,06:52:13 pm,0,10.529,2.40
5/9/2021,07:22:13 pm,0,10.532,2.40
5/9/2021,07:52:13 pm,0,10.536,2.40
5/9/2021,08:22:13 pm,0,10.541,2.40
5/9/2021,08:52:13 pm,0,10.544,2.40
5/9/2021,09:22:13 pm,0,10.544,2.40
5/9/2021,09:52:13 pm,0,10.544,2.40
5/9/2021,10:22:13 pm,0,10.547,2.40
5/9/2021,10:52:13 pm,0,10.547,2.40
5/9/2021,11:22:13 pm,0,10.547,2.40
5/9/2021,11:52:13 pm,0,10.548,2.40
5/10/2021,12:22:13 am,0,10.548,2.40
5/10/2021,12:52:13 am,0,10.548,2.40
5/10/2021,01:22:13 am,0,10.548,2.40
5/10/2021,01:52:13 am,0,10.548,2.40
5/10/2021,02:22:13 am,0,10.550,2.40
5/10/2021,02:52:13 am,0,10.550,2.40
5/10/2021,03:22:13 am,0,10.553,2.40
5/10/2021,03:52:13 am,0,10.554,2.40
5/10/2021,04:22:13 am,0,10.557,2.40
5/10/2021,04:52:13 am,0,10.560,2.40
5/10/2021,05:22:13 am,0,10.562,2.40
5/10/2021,05:52:13 am,0,10.565,2.40
5/10/2021,06:22:13 am,0,10.569,2.40
5/10/2021,06:52:13 am,0,10.571,2.40
5/10/2021,07:22:13 am,0,10.571,2.40
5/10/2021,07:52:13 am,0,10.571,2.40
5/10/2021,08:22:13 am,0,10.572,2.40
5/10/2021,08:52:13 am,0,10.571,2.40
5/10/2021,09:22:13 am,0,10.571,2.40
5/10/2021,09:52:13 am,0,10.571,2.40
5/10/2021,10:22:13 am,0,10.571,2.40
5/10/2021,10:52:13 am,0,10.571,2.40
5/10/2021,11:22:13 am,0,10.569,2.40
5/10/2021,11:52:13 am,0,10.566,2.40
5/10/2021,12:22:13 pm,0,10.563,2.40
5/10/2021,12:52:13 pm,0,10.562,2.40
5/10/2021,01:22:13 pm,0,10.562,2.40
5/10/2021,01:52:13 pm,0,10.560,2.40
5/10/2021,02:22:13 pm,0,10.560,2.40
5/10/2021,02:52:13 pm,0,10.560,2.40
5/10/2021,03:22:13 pm,0,10.559,2.40
5/10/2021,03:52:13 pm,0,10.559,2.40
5/10/2021,04:22:13 pm,0,10.559,2.40
5/10/2021,04:52:13 pm,0,10.557,2.40
5/10/2021,05:22:13 pm,0,10.559,2.40
5/10/2021,05:52:13 pm,0,10.560,2.40
5/10/2021,06:22:13 pm,0,10.560,2.40
5/10/2021,06:52:13 pm,0,10.563,2.40
5/10/2021,07:22:13 pm,0,10.566,2.40
5/10/2021,07:52:13 pm,0,10.569,2.40
5/10/2021,08:22:13 pm,0,10.572,2.40
5/10/2021,08:52:13 pm,0,10.577,2.40
5/10/2021,09:22:13 pm,0,10.580,2.40
5/10/2021,09:52:13 pm,0,10.583,2.40
5/10/2021,10:22:13 pm,0,10.584,2.40
5/10/2021,10:52:13 pm,0,10.586,2.40
5/10/2021,11:22:13 pm,0,10.587,2.40
5/10/2021,11:52:13 pm,0,10.589,2.40
5/11/2021,12:22:13 am,0,10.589,2.40
5/11/2021,12:52:13 am,0,10.590,2.40
5/11/2021,01:22:13 am,0,10.592,2.50
5/11/2021,01:52:13 am,0,10.592,2.50
5/11/2021,02:22:13 am,0,10.593,2.50
5/11/2021,02:52:13 am,0,10.592,2.50
5/11/2021,03:22:13 am,0,10.593,2.50
5/11/2021,03:52:13 am,0,10.596,2.50
5/11/2021,04:22:13 am,0,10.599,2.50
5/11/2021,04:52:13 am,0,10.599,2.50
5/11/2021,05:22:13 am,0,10.602,2.50
5/11/2021,05:52:13 am,0,10.604,2.50
5/11/2021,06:22:13 am,0,10.607,2.50
5/11/2021,06:52:13 am,0,10.607,2.50
5/11/2021,07:22:13 am,0,10.608,2.50
5/11/2021,07:52:13 am,0,10.610,2.50
5/11/2021,08:22:13 am,0,10.611,2.50
5/11/2021,08:52:13 am,0,10.611,2.50
5/11/2021,09:22:13 am,0,10.610,2.50
5/11/2021,09:52:13 am,0,10.610,2.50
5/11/2021,10:22:13 am,0,10.607,2.50
5/11/2021,10:52:13 am,0,10.604,2.50
5/11/2021,11:22:13 am,0,10.601,2.50
5/11/2021,11:52:13 am,0,10.598,2.50
5/11/2021,12:22:13 pm,0,10.593,2.50
5/11/2021,12:52:13 pm,0,10.590,2.50
5/11/2021,01:22:13 pm,0,10.587,2.50
5/11/2021,01:52:13 pm,0,10.584,2.50
5/11/2021,02:22:13 pm,0,10.581,2.50
