Serial_number:
2108852
Project ID:

Location:
S6S2
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
5/8/2020,03:15:08 pm,0,10.367,1.40
5/8/2020,03:45:08 pm,0,10.364,1.50
5/8/2020,04:15:08 pm,0,10.362,1.50
5/8/2020,04:45:08 pm,0,10.361,1.50
5/8/2020,05:15:08 pm,0,10.358,1.50
5/8/2020,05:45:08 pm,0,10.356,1.50
5/8/2020,06:15:08 pm,0,10.355,1.50
5/8/2020,06:45:08 pm,0,10.353,1.50
5/8/2020,07:15:08 pm,0,10.353,1.50
5/8/2020,07:45:08 pm,0,10.353,1.50
5/8/2020,08:15:08 pm,0,10.353,1.50
5/8/2020,08:45:08 pm,0,10.355,1.50
5/8/2020,09:15:08 pm,0,10.358,1.50
5/8/2020,09:45:08 pm,0,10.359,1.50
5/8/2020,10:15:08 pm,0,10.359,1.50
5/8/2020,10:45:08 pm,0,10.359,1.50
5/8/2020,11:15:08 pm,0,10.358,1.50
5/8/2020,11:45:08 pm,0,10.356,1.50
5/9/2020,12:15:08 am,0,10.356,1.50
5/9/2020,12:45:08 am,0,10.355,1.50
5/9/2020,01:15:08 am,0,10.353,1.50
5/9/2020,01:45:08 am,0,10.352,1.50
5/9/2020,02:15:08 am,0,10.349,1.50
5/9/2020,02:45:08 am,0,10.347,1.50
5/9/2020,03:15:08 am,0,10.346,1.50
5/9/2020,03:45:08 am,0,10.344,1.50
5/9/2020,04:15:08 am,0,10.346,1.50
5/9/2020,04:45:08 am,0,10.347,1.50
5/9/2020,05:15:08 am,0,10.346,1.50
5/9/2020,05:45:08 am,0,10.344,1.50
5/9/2020,06:15:08 am,0,10.344,1.50
5/9/2020,06:45:08 am,0,10.343,1.50
5/9/2020,07:15:08 am,0,10.344,1.50
5/9/2020,07:45:08 am,0,10.343,1.50
5/9/2020,08:15:08 am,0,10.343,1.50
5/9/2020,08:45:08 am,0,10.341,1.50
5/9/2020,09:15:08 am,0,10.340,1.50
5/9/2020,09:45:08 am,0,10.338,1.50
5/9/2020,10:15:08 am,0,10.338,1.50
5/9/2020,10:45:08 am,0,10.335,1.50
5/9/2020,11:15:08 am,0,10.334,1.50
5/9/2020,11:45:08 am,0,10.332,1.50
5/9/2020,12:15:08 pm,0,10.329,1.50
5/9/2020,12:45:08 pm,0,10.326,1.50
5/9/2020,01:15:08 pm,0,10.322,1.50
5/9/2020,01:45:08 pm,0,10.320,1.50
5/9/2020,02:15:08 pm,0,10.320,1.50
5/9/2020,02:45:08 pm,0,10.319,1.50
5/9/2020,03:15:08 pm,0,10.314,1.50
5/9/2020,03:45:08 pm,0,10.310,1.50
5/9/2020,04:15:08 pm,0,10.308,1.50
5/9/2020,04:45:08 pm,0,10.305,1.50
5/9/2020,05:15:08 pm,0,10.304,1.50
5/9/2020,05:45:08 pm,0,10.302,1.50
5/9/2020,06:15:08 pm,0,10.302,1.50
5/9/2020,06:45:08 pm,0,10.305,1.50
5/9/2020,07:15:08 pm,0,10.308,1.50
5/9/2020,07:45:08 pm,0,10.310,1.50
5/9/2020,08:15:08 pm,0,10.313,1.50
5/9/2020,08:45:08 pm,0,10.314,1.50
5/9/2020,09:15:08 pm,0,10.317,1.50
5/9/2020,09:45:08 pm,0,10.320,1.50
5/9/2020,10:15:08 pm,0,10.323,1.50
5/9/2020,10:45:08 pm,0,10.326,1.50
5/9/2020,11:15:08 pm,0,10.329,1.50
5/9/2020,11:45:08 pm,0,10.331,1.50
5/10/2020,12:15:08 am,0,10.334,1.50
5/10/2020,12:45:08 am,0,10.337,1.50
5/10/2020,01:15:08 am,0,10.340,1.50
5/10/2020,01:45:08 am,0,10.341,1.50
5/10/2020,02:15:08 am,0,10.343,1.50
5/10/2020,02:45:08 am,0,10.344,1.50
5/10/2020,03:15:08 am,0,10.344,1.50
5/10/2020,03:45:08 am,0,10.346,1.50
5/10/2020,04:15:08 am,0,10.347,1.50
5/10/2020,04:45:08 am,0,10.349,1.50
5/10/2020,05:15:08 am,0,10.350,1.50
5/10/2020,05:45:08 am,0,10.352,1.50
5/10/2020,06:15:08 am,0,10.355,1.50
5/10/2020,06:45:08 am,0,10.356,1.50
5/10/2020,07:15:08 am,0,10.358,1.50
5/10/2020,07:45:08 am,0,10.359,1.50
5/10/2020,08:15:08 am,0,10.359,1.50
5/10/2020,08:45:08 am,0,10.362,1.50
5/10/2020,09:15:08 am,0,10.362,1.50
5/10/2020,09:45:08 am,0,10.362,1.50
5/10/2020,10:15:08 am,0,10.364,1.50
5/10/2020,10:45:08 am,0,10.362,1.50
5/10/2020,11:15:08 am,0,10.364,1.50
5/10/2020,11:45:08 am,0,10.365,1.50
5/10/2020,12:15:08 pm,0,10.367,1.50
5/10/2020,12:45:08 pm,0,10.367,1.50
5/10/2020,01:15:08 pm,0,10.370,1.50
5/10/2020,01:45:08 pm,0,10.371,1.50
5/10/2020,02:15:08 pm,0,10.371,1.50
5/10/2020,02:45:08 pm,0,10.371,1.50
5/10/2020,03:15:08 pm,0,10.370,1.50
5/10/2020,03:45:08 pm,0,10.371,1.50
5/10/2020,04:15:08 pm,0,10.371,1.50
5/10/2020,04:45:08 pm,0,10.370,1.50
5/10/2020,05:15:08 pm,0,10.370,1.50
5/10/2020,05:45:08 pm,0,10.370,1.50
5/10/2020,06:15:08 pm,0,10.370,1.50
5/10/2020,06:45:08 pm,0,10.370,1.50
5/10/2020,07:15:08 pm,0,10.370,1.50
5/10/2020,07:45:08 pm,0,10.370,1.50
5/10/2020,08:15:08 pm,0,10.368,1.50
5/10/2020,08:45:08 pm,0,10.371,1.60
5/10/2020,09:15:08 pm,0,10.373,1.60
5/10/2020,09:45:08 pm,0,10.376,1.60
5/10/2020,10:15:08 pm,0,10.376,1.60
5/10/2020,10:45:08 pm,0,10.377,1.60
5/10/2020,11:15:08 pm,0,10.377,1.60
5/10/2020,11:45:08 pm,0,10.377,1.60
5/11/2020,12:15:08 am,0,10.379,1.60
5/11/2020,12:45:08 am,0,10.382,1.60
5/11/2020,01:15:08 am,0,10.382,1.60
5/11/2020,01:45:08 am,0,10.383,1.60
5/11/2020,02:15:08 am,0,10.383,1.60
5/11/2020,02:45:08 am,0,10.385,1.60
5/11/2020,03:15:08 am,0,10.388,1.60
5/11/2020,03:45:08 am,0,10.388,1.60
5/11/2020,04:15:08 am,0,10.389,1.60
5/11/2020,04:45:08 am,0,10.389,1.60
5/11/2020,05:15:08 am,0,10.391,1.60
5/11/2020,05:45:08 am,0,10.391,1.60
5/11/2020,06:15:08 am,0,10.392,1.60
5/11/2020,06:45:08 am,0,10.394,1.60
5/11/2020,07:15:08 am,0,10.394,1.60
5/11/2020,07:45:08 am,0,10.394,1.60
5/11/2020,08:15:08 am,0,10.394,1.60
5/11/2020,08:45:08 am,0,10.395,1.60
5/11/2020,09:15:08 am,0,10.394,1.60
5/11/2020,09:45:08 am,0,10.394,1.60
5/11/2020,10:15:08 am,0,10.391,1.60
5/11/2020,10:45:08 am,0,10.391,1.60
5/11/2020,11:15:08 am,0,10.386,1.60
5/11/2020,11:45:08 am,0,10.385,1.60
5/11/2020,12:15:08 pm,0,10.379,1.60
5/11/2020,12:45:08 pm,0,10.376,1.60
5/11/2020,01:15:08 pm,0,10.371,1.60
5/11/2020,01:45:08 pm,0,10.368,1.60
5/11/2020,02:15:08 pm,0,10.367,1.60
5/11/2020,02:45:08 pm,0,10.365,1.60
5/11/2020,03:15:08 pm,0,10.361,1.60
5/11/2020,03:45:08 pm,0,10.358,1.60
5/11/2020,04:15:08 pm,0,10.356,1.60
5/11/2020,04:45:08 pm,0,10.355,1.60
5/11/2020,05:15:08 pm,0,10.353,1.60
5/11/2020,05:45:08 pm,0,10.350,1.60
5/11/2020,06:15:08 pm,0,10.350,1.60
5/11/2020,06:45:08 pm,0,10.349,1.60
5/11/2020,07:15:08 pm,0,10.349,1.60
5/11/2020,07:45:08 pm,0,10.349,1.60
5/11/2020,08:15:08 pm,0,10.349,1.60
5/11/2020,08:45:08 pm,0,10.349,1.60
5/11/2020,09:15:08 pm,0,10.353,1.60
5/11/2020,09:45:08 pm,0,10.356,1.60
5/11/2020,10:15:08 pm,0,10.358,1.60
5/11/2020,10:45:08 pm,0,10.359,1.60
5/11/2020,11:15:08 pm,0,10.361,1.60
5/11/2020,11:45:08 pm,0,10.361,1.60
5/12/2020,12:15:08 am,0,10.361,1.60
5/12/2020,12:45:08 am,0,10.362,1.60
5/12/2020,01:15:08 am,0,10.362,1.60
5/12/2020,01:45:08 am,0,10.364,1.60
5/12/2020,02:15:08 am,0,10.364,1.60
5/12/2020,02:45:08 am,0,10.364,1.60
5/12/2020,03:15:08 am,0,10.365,1.60
5/12/2020,03:45:08 am,0,10.365,1.60
5/12/2020,04:15:08 am,0,10.365,1.60
5/12/2020,04:45:08 am,0,10.365,1.60
5/12/2020,05:15:08 am,0,10.367,1.60
5/12/2020,05:45:08 am,0,10.368,1.60
5/12/2020,06:15:08 am,0,10.371,1.60
5/12/2020,06:45:08 am,0,10.373,1.60
5/12/2020,07:15:08 am,0,10.376,1.60
5/12/2020,07:45:08 am,0,10.377,1.60
5/12/2020,08:15:08 am,0,10.377,1.60
5/12/2020,08:45:08 am,0,10.379,1.60
5/12/2020,09:15:08 am,0,10.377,1.60
5/12/2020,09:45:08 am,0,10.376,1.60
5/12/2020,10:15:08 am,0,10.374,1.60
5/12/2020,10:45:08 am,0,10.373,1.60
5/12/2020,11:15:08 am,0,10.370,1.60
5/12/2020,11:45:08 am,0,10.370,1.60
5/12/2020,12:15:08 pm,0,10.368,1.60
5/12/2020,12:45:08 pm,0,10.364,1.60
5/12/2020,01:15:08 pm,0,10.358,1.60
5/12/2020,01:45:08 pm,0,10.356,1.60
5/12/2020,02:15:08 pm,0,10.355,1.60
5/12/2020,02:45:08 pm,0,10.352,1.60
5/12/2020,03:15:08 pm,0,10.349,1.60
5/12/2020,03:45:08 pm,0,10.346,1.60
5/12/2020,04:15:08 pm,0,10.343,1.60
5/12/2020,04:45:08 pm,0,10.341,1.60
5/12/2020,05:15:08 pm,0,10.340,1.60
5/12/2020,05:45:08 pm,0,10.338,1.60
5/12/2020,06:15:08 pm,0,10.337,1.60
5/12/2020,06:45:08 pm,0,10.335,1.60
5/12/2020,07:15:08 pm,0,10.334,1.60
5/12/2020,07:45:08 pm,0,10.332,1.60
5/12/2020,08:15:08 pm,0,10.332,1.60
5/12/2020,08:45:08 pm,0,10.332,1.60
5/12/2020,09:15:08 pm,0,10.334,1.60
5/12/2020,09:45:08 pm,0,10.338,1.60
5/12/2020,10:15:08 pm,0,10.340,1.60
5/12/2020,10:45:08 pm,0,10.340,1.60
5/12/2020,11:15:08 pm,0,10.338,1.70
5/12/2020,11:45:08 pm,0,10.338,1.70
5/13/2020,12:15:08 am,0,10.338,1.70
5/13/2020,12:45:08 am,0,10.337,1.70
5/13/2020,01:15:08 am,0,10.337,1.70
5/13/2020,01:45:08 am,0,10.338,1.70
5/13/2020,02:15:08 am,0,10.335,1.70
5/13/2020,02:45:08 am,0,10.334,1.70
5/13/2020,03:15:08 am,0,10.332,1.70
5/13/2020,03:45:08 am,0,10.332,1.70
5/13/2020,04:15:08 am,0,10.332,1.70
5/13/2020,04:45:08 am,0,10.331,1.70
5/13/2020,05:15:08 am,0,10.331,1.70
5/13/2020,05:45:08 am,0,10.329,1.70
5/13/2020,06:15:08 am,0,10.328,1.70
5/13/2020,06:45:08 am,0,10.329,1.70
5/13/2020,07:15:08 am,0,10.329,1.70
5/13/2020,07:45:08 am,0,10.328,1.70
5/13/2020,08:15:08 am,0,10.325,1.70
5/13/2020,08:45:08 am,0,10.320,1.70
5/13/2020,09:15:08 am,0,10.319,1.70
5/13/2020,09:45:08 am,0,10.316,1.70
5/13/2020,10:15:08 am,0,10.316,1.70
5/13/2020,10:45:08 am,0,10.316,1.70
5/13/2020,11:15:08 am,0,10.314,1.70
5/13/2020,11:45:08 am,0,10.313,1.70
5/13/2020,12:15:08 pm,0,10.313,1.70
5/13/2020,12:45:08 pm,0,10.308,1.70
5/13/2020,01:15:08 pm,0,10.305,1.70
5/13/2020,01:45:08 pm,0,10.298,1.70
5/13/2020,02:15:08 pm,0,10.295,1.70
5/13/2020,02:45:08 pm,0,10.292,1.70
5/13/2020,03:15:08 pm,0,10.287,1.70
5/13/2020,03:45:08 pm,0,10.278,1.70
5/13/2020,04:15:08 pm,0,10.271,1.70
5/13/2020,04:45:08 pm,0,10.266,1.70
5/13/2020,05:15:08 pm,0,10.262,1.70
5/13/2020,05:45:08 pm,0,10.260,1.70
5/13/2020,06:15:08 pm,0,10.257,1.70
5/13/2020,06:45:08 pm,0,10.257,1.70
5/13/2020,07:15:08 pm,0,10.251,1.70
5/13/2020,07:45:08 pm,0,10.251,1.70
5/13/2020,08:15:08 pm,0,10.253,1.70
5/13/2020,08:45:08 pm,0,10.259,1.70
5/13/2020,09:15:08 pm,0,10.257,1.70
5/13/2020,09:45:08 pm,0,10.256,1.70
5/13/2020,10:15:08 pm,0,10.254,1.70
5/13/2020,10:45:08 pm,0,10.251,1.70
5/13/2020,11:15:08 pm,0,10.250,1.70
5/13/2020,11:45:08 pm,0,10.245,1.70
5/14/2020,12:15:08 am,0,10.242,1.70
5/14/2020,12:45:08 am,0,10.241,1.70
5/14/2020,01:15:08 am,0,10.238,1.70
5/14/2020,01:45:08 am,0,10.235,1.70
5/14/2020,02:15:08 am,0,10.232,1.70
5/14/2020,02:45:08 am,0,10.230,1.70
5/14/2020,03:15:08 am,0,10.229,1.70
5/14/2020,03:45:08 am,0,10.227,1.70
5/14/2020,04:15:08 am,0,10.227,1.70
5/14/2020,04:45:08 am,0,10.227,1.70
5/14/2020,05:15:08 am,0,10.224,1.70
5/14/2020,05:45:08 am,0,10.224,1.70
5/14/2020,06:15:08 am,0,10.227,1.70
5/14/2020,06:45:08 am,0,10.229,1.70
5/14/2020,07:15:08 am,0,10.227,1.70
5/14/2020,07:45:08 am,0,10.227,1.70
5/14/2020,08:15:08 am,0,10.227,1.70
5/14/2020,08:45:08 am,0,10.229,1.70
5/14/2020,09:15:08 am,0,10.230,1.70
5/14/2020,09:45:08 am,0,10.230,1.70
5/14/2020,10:15:08 am,0,10.230,1.70
5/14/2020,10:45:08 am,0,10.230,1.70
5/14/2020,11:15:08 am,0,10.229,1.70
5/14/2020,11:45:08 am,0,10.229,1.70
5/14/2020,12:15:08 pm,0,10.227,1.70
5/14/2020,12:45:08 pm,0,10.226,1.70
5/14/2020,01:15:08 pm,0,10.218,1.70
5/14/2020,01:45:08 pm,0,10.217,1.70
5/14/2020,02:15:08 pm,0,10.218,1.80
5/14/2020,02:45:08 pm,0,10.215,1.80
5/14/2020,03:15:08 pm,0,10.215,1.80
5/14/2020,03:45:08 pm,0,10.212,1.80
5/14/2020,04:15:08 pm,0,10.211,1.80
5/14/2020,04:45:08 pm,0,10.208,1.80
5/14/2020,05:15:08 pm,0,10.206,1.80
5/14/2020,05:45:08 pm,0,10.202,1.80
5/14/2020,06:15:08 pm,0,10.200,1.80
5/14/2020,06:45:08 pm,0,10.200,1.80
5/14/2020,07:15:08 pm,0,10.202,1.80
5/14/2020,07:45:08 pm,0,10.205,1.80
5/14/2020,08:15:08 pm,0,10.211,1.80
5/14/2020,08:45:08 pm,0,10.214,1.80
5/14/2020,09:15:08 pm,0,10.221,1.80
5/14/2020,09:45:08 pm,0,10.230,1.80
5/14/2020,10:15:08 pm,0,10.235,1.80
5/14/2020,10:45:08 pm,0,10.236,1.80
5/14/2020,11:15:08 pm,0,10.238,1.80
5/14/2020,11:45:08 pm,0,10.239,1.80
5/15/2020,12:15:08 am,0,10.239,1.80
5/15/2020,12:45:08 am,0,10.244,1.90
5/15/2020,01:15:08 am,0,10.245,1.90
5/15/2020,01:45:08 am,0,10.247,1.90
5/15/2020,02:15:08 am,0,10.250,1.90
5/15/2020,02:45:08 am,0,10.253,1.90
5/15/2020,03:15:08 am,0,10.254,1.90
5/15/2020,03:45:08 am,0,10.259,1.90
5/15/2020,04:15:08 am,0,10.260,1.90
5/15/2020,04:45:08 am,0,10.262,1.90
5/15/2020,05:15:08 am,0,10.268,1.90
5/15/2020,05:45:08 am,0,10.272,1.90
5/15/2020,06:15:08 am,0,10.275,1.90
5/15/2020,06:45:08 am,0,10.280,1.90
5/15/2020,07:15:08 am,0,10.284,1.90
5/15/2020,07:45:08 am,0,10.289,1.90
5/15/2020,08:15:08 am,0,10.296,1.90
5/15/2020,08:45:08 am,0,10.299,1.90
5/15/2020,09:15:08 am,0,10.305,1.90
5/15/2020,09:45:08 am,0,10.310,2.00
5/15/2020,10:15:08 am,0,10.310,2.00
5/15/2020,10:45:08 am,0,10.311,2.00
5/15/2020,11:15:08 am,0,10.311,2.00
5/15/2020,11:45:08 am,0,10.313,2.00
5/15/2020,12:15:08 pm,0,10.311,2.00
5/15/2020,12:45:08 pm,0,10.313,2.00
5/15/2020,01:15:08 pm,0,10.311,2.00
5/15/2020,01:45:08 pm,0,10.310,2.00
5/15/2020,02:15:08 pm,0,10.310,2.00
5/15/2020,02:45:08 pm,0,10.311,2.00
5/15/2020,03:15:08 pm,0,10.310,2.00
5/15/2020,03:45:08 pm,0,10.311,2.00
5/15/2020,04:15:08 pm,0,10.313,2.00
5/15/2020,04:45:08 pm,0,10.311,2.00
5/15/2020,05:15:08 pm,0,10.310,2.00
5/15/2020,05:45:08 pm,0,10.308,2.00
5/15/2020,06:15:08 pm,0,10.307,2.00
5/15/2020,06:45:08 pm,0,10.307,2.00
5/15/2020,07:15:08 pm,0,10.308,2.00
5/15/2020,07:45:08 pm,0,10.310,2.00
5/15/2020,08:15:08 pm,0,10.311,2.00
5/15/2020,08:45:08 pm,0,10.314,2.00
5/15/2020,09:15:08 pm,0,10.317,2.00
5/15/2020,09:45:08 pm,0,10.322,2.00
5/15/2020,10:15:08 pm,0,10.328,2.00
5/15/2020,10:45:08 pm,0,10.331,2.00
5/15/2020,11:15:08 pm,0,10.334,2.10
5/15/2020,11:45:08 pm,0,10.334,2.10
5/16/2020,12:15:08 am,0,10.334,2.10
5/16/2020,12:45:08 am,0,10.335,2.10
5/16/2020,01:15:08 am,0,10.338,2.10
5/16/2020,01:45:08 am,0,10.341,2.10
5/16/2020,02:15:08 am,0,10.341,2.10
5/16/2020,02:45:08 am,0,10.341,2.10
5/16/2020,03:15:08 am,0,10.343,2.10
5/16/2020,03:45:08 am,0,10.343,2.10
5/16/2020,04:15:08 am,0,10.341,2.10
5/16/2020,04:45:08 am,0,10.344,2.10
5/16/2020,05:15:08 am,0,10.346,2.10
5/16/2020,05:45:08 am,0,10.349,2.10
5/16/2020,06:15:08 am,0,10.352,2.10
5/16/2020,06:45:08 am,0,10.356,2.10
5/16/2020,07:15:08 am,0,10.359,2.10
5/16/2020,07:45:08 am,0,10.361,2.20
5/16/2020,08:15:08 am,0,10.359,2.20
5/16/2020,08:45:08 am,0,10.359,2.20
5/16/2020,09:15:08 am,0,10.361,2.20
5/16/2020,09:45:08 am,0,10.359,2.20
5/16/2020,10:15:08 am,0,10.356,2.20
5/16/2020,10:45:08 am,0,10.358,2.20
5/16/2020,11:15:08 am,0,10.358,2.20
5/16/2020,11:45:08 am,0,10.356,2.20
5/16/2020,12:15:08 pm,0,10.355,2.20
5/16/2020,12:45:08 pm,0,10.353,2.20
5/16/2020,01:15:08 pm,0,10.349,2.20
5/16/2020,01:45:08 pm,0,10.346,2.20
5/16/2020,02:15:08 pm,0,10.344,2.20
5/16/2020,02:45:08 pm,0,10.341,2.20
5/16/2020,03:15:08 pm,0,10.341,2.20
5/16/2020,03:45:08 pm,0,10.340,2.20
5/16/2020,04:15:08 pm,0,10.338,2.20
5/16/2020,04:45:08 pm,0,10.337,2.20
5/16/2020,05:15:08 pm,0,10.337,2.20
5/16/2020,05:45:08 pm,0,10.335,2.20
5/16/2020,06:15:08 pm,0,10.332,2.20
5/16/2020,06:45:08 pm,0,10.332,2.20
5/16/2020,07:15:08 pm,0,10.335,2.20
5/16/2020,07:45:08 pm,0,10.337,2.20
5/16/2020,08:15:08 pm,0,10.338,2.20
5/16/2020,08:45:08 pm,0,10.341,2.20
5/16/2020,09:15:08 pm,0,10.343,2.20
5/16/2020,09:45:08 pm,0,10.346,2.20
5/16/2020,10:15:08 pm,0,10.344,2.20
5/16/2020,10:45:08 pm,0,10.346,2.20
5/16/2020,11:15:08 pm,0,10.346,2.30
5/16/2020,11:45:08 pm,0,10.343,2.30
5/17/2020,12:15:08 am,0,10.341,2.30
5/17/2020,12:45:08 am,0,10.338,2.30
5/17/2020,01:15:08 am,0,10.337,2.30
5/17/2020,01:45:08 am,0,10.341,2.30
5/17/2020,02:15:08 am,0,10.341,2.30
5/17/2020,02:45:08 am,0,10.343,2.30
5/17/2020,03:15:08 am,0,10.341,2.30
5/17/2020,03:45:08 am,0,10.338,2.30
5/17/2020,04:15:08 am,0,10.338,2.30
5/17/2020,04:45:08 am,0,10.337,2.30
5/17/2020,05:15:08 am,0,10.340,2.30
5/17/2020,05:45:08 am,0,10.340,2.30
5/17/2020,06:15:08 am,0,10.341,2.30
5/17/2020,06:45:08 am,0,10.343,2.30
5/17/2020,07:15:08 am,0,10.343,2.30
5/17/2020,07:45:08 am,0,10.343,2.30
5/17/2020,08:15:08 am,0,10.341,2.30
5/17/2020,08:45:08 am,0,10.340,2.30
5/17/2020,09:15:08 am,0,10.340,2.30
5/17/2020,09:45:08 am,0,10.338,2.30
5/17/2020,10:15:08 am,0,10.343,2.40
5/17/2020,10:45:08 am,0,10.340,2.40
5/17/2020,11:15:08 am,0,10.335,2.40
5/17/2020,11:45:08 am,0,10.334,2.40
5/17/2020,12:15:08 pm,0,10.334,2.40
5/17/2020,12:45:08 pm,0,10.329,2.40
5/17/2020,01:15:08 pm,0,10.325,2.40
5/17/2020,01:45:08 pm,0,10.322,2.40
5/17/2020,02:15:08 pm,0,10.320,2.40
5/17/2020,02:45:08 pm,0,10.320,2.40
5/17/2020,03:15:08 pm,0,10.319,2.40
5/17/2020,03:45:08 pm,0,10.317,2.40
5/17/2020,04:15:08 pm,0,10.317,2.40
5/17/2020,04:45:08 pm,0,10.320,2.40
5/17/2020,05:15:08 pm,0,10.320,2.40
5/17/2020,05:45:08 pm,0,10.322,2.40
5/17/2020,06:15:08 pm,0,10.323,2.40
5/17/2020,06:45:08 pm,0,10.326,2.40
5/17/2020,07:15:08 pm,0,10.329,2.40
5/17/2020,07:45:08 pm,0,10.332,2.40
